0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00020751680730204865,4.838124958580062e-05,2.4681955835271057e-05,1.2466747862383436e-05,6.265193725751331e-06,5.017270602646314e-06,2.513763228918424e-06,1.258166682590008e-06
0.0008410992012700726,0.0001975107734215142,0.00010088859891114887,5.0992769378552454e-05,2.5635473700999912e-05,2.0530761718392197e-05,1.028782847574024e-05,5.149542432962714e-06
0.001935149761234551,0.00046024327406251264,0.0002356358892181714,0.00011924702847106484,5.9987473114804055e-05,4.804865175348228e-05,2.4083222138294802e-05,1.205639127774792e-05
0.003551609556879933,0.0008613938025533243,0.00044266470606896605,0.00022447334746767103,0.00011304215413192854,9.056394740056157e-05,4.541288531002876e-05,2.2739344227468995e-05
0.005787789969712973,0.001444523290958325,0.0007466920786797866,0.0003798841963515371,0.00019163717862500046,0.00015358506032933547,7.706996241883144e-05,3.86048761500989e-05
0.008789411495912468,0.002286283705904055,0.001192930560712682,0.00061020644663865,0.00030873031548646763,0.00024757796050053806,0.0001243896857916524,6.234681013106807e-05
0.012771457631286523,0.0035284859661269875,0.0018703425263404227,0.000965996855340122,0.0004913992614416622,0.00039451436339750376,0.00019867947799578762,9.970241689595062e-05
0.018050934819717576,0.00545748441587601,0.0029777874397503823,0.0015683678586031677,0.0008072962252740668,0.0006497962404879274,0.00032900662674897744,0.0001655705627239167
0.025097290141793994,0.008730082576381705,0.005060927884712134,0.0028006884239390522,0.0014930054373710924,0.001211788053442999,0.0006250143799977223,0.00031780957704615864
0.0346064951509822,0.015135038990405112,0.010215272292751399,0.006796249986469269,0.004471125014092144,0.0038995352607290794,0.0025366056816606094,0.0016392847396706465
0.047597784317508225,0.0304904520353577,0.0308909502302809,0.03964520110093009,0.0466865414215921,0.04748045326264538,0.04879972532515802,0.04941082536270371
0.06550102678358155,0.07056977836541377,0.08970007249449269,0.09610392983888237,0.09812827022151914,0.09851281007955905,0.09926611657097752,0.09963537640488287
0.09011508300068015,0.13303069820728586,0.14409860277782857,0.14719384422598636,0.14862350494832133,0.1489028384313246,0.1494553550694016,0.1497286379954226
0.12316583073805731,0.18971131612542128,0.1954176426441881,0.19776925105980517,0.19889840400586042,0.19912085664809834,0.19956252840417207,0.19978178113167896
0.16519230009486757,0.2420310150289442,0.2462026332411957,0.24813695986555856,0.24907686419381764,0.24926280222764538,0.2496326973515454,0.24981666915506143
0.2142174581489838,0.29327606261554723,0.29674366250268763,0.2983953567031413,0.29920329827649567,0.299363522225817,0.299682637185161,0.29984153575845035
0.2658215220791856,0.34414043290012736,0.347142931912988,0.3485881333133129,0.34929808680683294,0.3494391037915108,0.34972018192049525,0.3498602474002711
0.31529104188940976,0.3947842605018054,0.3974512894911807,0.39873805831588505,0.39937204282758854,0.39949811096600735,0.3997495295052639,0.39987488259500054
0.3597227286675173,0.44522155885569503,0.44769737758180744,0.4488582964354106,0.44943148873444416,0.44954556187137795,0.44977315005327806,0.4498866668684851
0.3982814333657566,0.4952436915426276,0.49789807951478965,0.49895704238517224,0.49948038991844823,0.49958460845394337,0.49979259952740723,0.4998963732864872
0.4313378461473178,0.5441436747890018,0.5480537434965036,0.5490396874582437,0.5495213695262422,0.5496173379449972,0.5498089104234104,0.5499045153576723
0.45967632510932815,0.5904964473316597,0.5980657655329421,0.5991098803204773,0.599556237094721,0.5996451913178015,0.5998227966559693,0.5999114484169411
0.4840994342427676,0.6324811730697704,0.6473480919725456,0.6491670918093386,0.6495862839506158,0.6496691975256631,0.6498347686192457,0.649917426652165
0.50529721399167,0.6687275749606306,0.6940664133314393,0.6991359309040022,0.6996124358972533,0.6996901117903239,0.6998452014444903,0.6999226369746739
0.5238294374791732,0.6988832528316438,0.7352448092478576,0.7482092386043864,0.7496307923766432,0.749708217616291,0.7498543773541124,0.7499272200571349
0.5401429494318952,0.7234662231616992,0.7687342134757809,0.793016846000837,0.7993986890984166,0.7996767471351411,0.7998625048389296,0.7999312838977014
0.5545946830199453,0.7433911150690911,0.7945625788726506,0.8286853088974604,0.8458581861206597,0.8481114463666184,0.8498520107297065,0.8499349115723889
0.5674717344772038,0.7596032994243034,0.8141432178290873,0.8540716359786424,0.8809457568676912,0.8869657205508986,0.8977947939386067,0.8998930875827914
0.579007058207943,0.7729148555939206,0.8290908563520663,0.871586696505947,0.9027954237675528,0.9108139799749653,0.930370000589139,0.9427871327008887
0.5893913490250173,0.7839689443094316,0.840707808939269,0.8839320395964064,0.9161562321704503,0.9245976347201651,0.9459548966579775,0.9614158841394038
0.5987820015296522,0.7932574649450699,0.8499273402182485,0.8929665812414573,0.9248680850026497,0.9331743029847002,0.9540129262618717,0.9688128220725046
0.6073099118219749,0.8011522544965536,0.8573947852638247,0.8998291866099811,0.9309549373207056,0.9389807707121233,0.9588844035916422,0.9727141086391096
0.6150846952898206,0.8079344884495474,0.8635558204653212,0.9052128896563257,0.9354521485532576,0.9431815904554067,0.9621745977281837,0.9751705717266993
0.6221987334147385,0.8138181818054439,0.8687223095429024,0.9095512296155293,0.9389206461917844,0.9463749088357472,0.9645673764497614,0.9768861508938951
0.6287303448695925,0.8189678001185903,0.873116580254085,0.9131254163411698,0.941685723354495,0.9488943511157415,0.9663990516994403,0.978166128645958
0.6347462936286071,0.8235111161020696,0.8769003342283501,0.9161245293776571,0.9439479227888918,0.9509397969705344,0.967854318797323,0.9791654472384189
0.6403037892868837,0.8275485189496747,0.8801935059167926,0.91867994839685,0.9458374323362517,0.9526382474212867,0.9690434185145184,0.9799718097244761
0.6454520943837055,0.8311597620122296,0.8830867031031902,0.9208856601962329,0.9474424841142391,0.9540743654265812,0.9700364996655689,0.9806389587305439
0.6502338247537958,0.8344088825994614,0.8856495476419837,0.922810642881081,0.9488250645544309,0.9553068628372818,0.9708805034021696,0.981201865765669
0.6546860081301957,0.8373478194528865,0.8879363691074844,0.9245066669740802,0.9500300593872417,0.9563778138840171,0.9716081377030062,0.9816843821277619
0.6588409509632441,0.8400190985248309,0.8899901628570447,0.9260133593723286,0.9510908176943009,0.9573182143463109,0.9722429610101766,0.9821033998597393
0.6627269520779258,0.8424578474457141,0.8918453905152177,0.9273615816314116,0.9520326693389825,0.9581514415860684,0.9728024166389011,0.9824712577405531
0.6663688932635041,0.8446933220450535,0.8935299948171809,0.9285757400378933,0.9528752237696567,0.95889548691681,0.9732997249360864,0.9827972039589455
0.6697887304121846,0.8467500748152124,0.8950668720802238,0.9296754007773904,0.9536339166596298,0.9595644414360989,0.973745107632832,0.9830883231639941
0.6730059038609142,0.8486488580455404,0.8964749640925532,0.9306764421147254,0.9543210773755298,0.9601695121923844,0.9741466055828487,0.9833501450992088
0.6760376827587338,0.8504073284101465,0.8977700788018013,0.9315918913251302,0.9549466825271102,0.9607197339234033,0.9745106401073003,0.9835870564193667
0.6788994553030109,0.8520406015547911,0.8989655149340733,0.9324325426854336,0.9555188986840271,0.961222478199982,0.9748424076757846,0.9838025867042611
0.6816049743570913,0.8535616923041295,0.9000725429314056,0.9332074206476997,0.956044480314284,0.9616838245498824,0.9751461633211073,0.9839996116834974
0.6841665661277205,0.8549818668717147,0.901100779260965,0.9339241317225087,0.9565290663022119,0.9621088355648644,0.9754254279992326,0.984180500568889
0.6865953081293656,0.8563109267912058,0.902058480656867,0.934589135148311,0.9569774041301861,0.9625017639432075,0.9756831428600077,0.9843472247905143
0.6889011815085161,0.8575574394372848,0.9029527775754052,0.9352079534710461,0.9573935216206322,0.9628662104559885,0.9759217857562447,0.9845014395384002
0.691093201878829,0.8587289264433207,0.9037898610260052,0.9357853380954501,0.9577808600946354,0.9632052459788212,0.9761434604348327,0.9846445457948122
0.6931795320776519,0.8598320186849299,0.9045751332964846,0.9363254006967783,0.9581423787553979,0.9635215068397095,0.9763499656599958,0.9847777381410387
0.6951675796574917,0.8608725845281129,0.9053133304664633,0.9368317184666458,0.9584806373435775,0.963817270096349,0.976542849387604,0.984902042037629
0.6970640814425825,0.8618558365568179,0.9060086226911664,0.9373074191020827,0.9587978621974703,0.9640945135382777,0.9767234516612202,0.9850183432101149
0.6988751770876139,0.8627864208685838,0.9066646968309225,0.9377552499653796,0.9590959995043896,0.9643549639366927,0.9768929388992407,0.9851274110411675
0.700606473254815,0.863668492165742,0.907284824955861,0.938177634766738,0.9593767585688242,0.9646001361612895,0.9770523315398447,0.9852299173610369
0.7022630997625711,0.8645057772063983,0.907871921470896,0.938576720331809,0.9596416472291639,0.9648313651334465,0.9772025265100915,0.985326451668072
0.7038497588424873,0.8653016286650584,0.9084285910122307,0.9389544154301847,0.9598920010473756,0.9650498321117913,0.9773443156246298,0.9854175335532084
0.7053707684632026,0.8660590710511987,0.9089571688136739,0.9393124232017536,0.960129007521076,0.9652565864575755,0.977478400755986,0.98550362291507
0.7068301005313339,0.8667808400186917,0.9094597548924415,0.9396522683857685,0.9603537262875825,0.9654525637679009,0.9776054064238675,0.9855851284148083
0.7082314146569655,0.8674694161496815,0.9099382431342508,0.9399753203042112,0.9605671060783348,0.9656386010697813,0.9777258903057132,0.9856624145177131
0.7095780880685296,0.8681270540983583,0.9103943461467116,0.9402828123562132,0.9607699990216892,0.9658154496201474,0.9778403520614388,0.9857358073920539
0.7108732421761194,0.8687558078216995,0.910829616584568,0.9405758586294511,0.9609631727687838,0.9659837857437084,0.9779492407820309,0.9858055998776215
0.7121197662102714,0.8693575524969976,0.9112454655194985,0.9408554681165547,0.961147320822078,0.9661442200532854,0.9780529613080367,0.9858720556922426
0.7133203383026193,0.8699340036231827,0.9116431783231042,0.9411225569320619,0.9613230713719153,0.9662973053294179,0.9781518796145349,0.9859354130102694
0.7144774443236467,0.8704867337196035,0.9120239284485204,0.9413779588522233,0.9614909948882819,0.9664435432828163,0.9782463274209496,0.9859958875207468
0.7155933947494367,0.8710171869678703,0.9123887894290952,0.9416224344416267,0.9616516106689924,0.9665833903814979,0.9783366061537047,0.9860536750520851
0.7166703397925109,0.8715266920867343,0.912738745358507,0.9418566789840783,0.961805392509,0.966717262891124,0.9784229903662006,0.9861089538338584
0.717710283000548,0.8720164736841344,0.9130747000726722,0.942081329397528,0.9619527736263074,0.9668455412505925,0.9785057307014526,0.9861618864534526
0.7187150935000288,0.8724876622927543,0.9133974852179497,0.942296970282499,0.9620941509565086,0.9669685738836427,0.9785850564677346,0.9862126215548255
0.7196865170389817,0.872941303264065,0.9137078673606477,0.942504139228761,0.9622298889089903,0.9670866805300729,0.9786611778853991,0.9862612953185728
0.7206261859633819,0.8733783646697133,0.9140065542686441,0.9427033314847896,0.9623603226623956,0.9672001551661739,0.9787342880530995,0.9863080327556282
0.7215356282448945,0.8737997443373502,0.914294200475853,0.9428950040779932,0.9624857610643806,0.9673092685727194,0.9788045646738677,0.9863529488416741
0.7224162756630875,0.8742062761296975,0.9145714122235971,0.9430795794599862,0.9626064891903369,0.9674142705994253,0.9788721715747223,0.9863961495148312
0.7232694712327098,0.8745987355602932,0.9148387518591055,0.9432574487399238,0.9627227706072702,0.9675153921672146,0.9789372600483063,0.9864377325555933
0.7240964759557367,0.8749778448263783,0.9150967417597008,0.9434289745594602,0.962834849381935,0.9676128470432417,0.9789999700405526,0.9864777883650647
0.7248984749684502,0.8753442773284219,0.9153458678415158,0.9435944936550656,0.9629429518665402,0.9677068334184044,0.9790604312047645,0.9865164006550285
0.7256765831456342,0.875698661736466,0.9155865827033338,0.9437543191468407,0.9630472882903909,0.9677975353126601,0.9791187638393932,0.9865536470613532
0.7264318502168059,0.8760415856555032,0.9158193084492406,0.9439087425874836,0.9631480541817833,0.967885123829804,0.9791750797243655,0.9865895996905741
0.7271652654431748,0.8763735989353717,0.9160444392278528,0.9440580358003391,0.9632454316410207,0.9679697582803436,0.97922948286856,0.9866243256080706
0.7278777618985645,0.8766952166648043,0.9162623435208904,0.9442024525315774,0.9633395904825304,0.9680515871884128,0.9792820701793835,0.9866578872749872
0.7285702203927523,0.8770069218843172,0.9164733662096011,0.9443422299381469,0.9634306892616035,0.9681307491965642,0.9793329320637615,0.9866903429401668
0.729243473071497,0.8773091680483124,0.9166778304438776,0.9444775899303433,0.9635188761992104,0.9682073738804015,0.9793821529686936,0.9867217469924068
0.729898306723811,0.8776023812630896,0.9168760393357711,0.9446087403853696,0.9636042900165591,0.9682815824833939,0.9794298118683651,0.9867521502776827
0.730535465823821,0.8778869623242421,0.9170682774964222,0.9447358762461744,0.9636870606895585,0.9683534885809207,0.9794759827039234,0.9867816003853852
0.7311556553316515,0.8781632885741553,0.9172548124331034,0.9448591805181134,0.9637673101320864,0.9684231986814075,0.9795207347812391,0.9868101419070406
0.7317595432752686,0.8784317155978922,0.9174358958210417,0.9449788251743543,0.9638451528157869,0.9684908127714277,0.9795641331312717,0.98683781667058
0.7323477631329565,0.8786925787736817,0.9176117646629849,0.9450949719797146,0.9639206963332267,0.9685564248108257,0.979606238837118,0.9868646639528192
0.7329209160341122,0.8789461946923613,0.9177826423479226,0.9452077732413745,0.9639940419103773,0.9686201231831286,0.9796471093312992,0.9868907206725287
0.7334795727942854,0.8791928624585508,0.9179487396190977,0.9453173724939866,0.9640652848737019,0.9686819911059277,0.9796867986663929,0.9869160215660838
0.7340242757988145,0.8794328648849097,0.918110255460256,0.9454239051258029,0.9641345150764832,0.9687421070053329,0.9797253577618313,0.9869405993475607
0.7345555407480053,0.8796664695896118,0.918267377908126,0.9455274989516501,0.9642018172885025,0.9688005448581354,0.9797628346292111,0.9869644848548486
0.7350738582755638,0.8798939300060782,0.9184202847982073,0.9456282747380158,0.9642672715527242,0.9688573745049078,0.9797992745783483,0.9869877071831913
0.7355796954508662,0.880115486313075,0.918569144450183,0.9457263466848264,0.9643309535121867,0.9689126619368781,0.9798347204059441,0.987010293807422
0.7360734971746645,0.8803313662923906,0.9187141162986113,0.9458218228680767,0.9643929347100143,0.9689664695591321,0.9798692125685602,0.9870322706939862
0.7365556874769175,0.8805417861206376,0.91885535147393,0.9459148056469543,0.964453282865073,0.9690188564323973,0.9799027893414405,0.9870536624037244
0.7370266707246624,0.8807469511009844,0.9189929933383038,0.9460053920387831,0.9645120621255675,0.9690698784954057,0.9799354869644774,0.987074492186358
