0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7374868327470872,0.8809470563400964,0.9191271779803674,0.9460936740647035,0.964569333302636,0.9691195887696961,0.9799673397765617,0.9870947820673541
0.7379365418843526,0.8811422873750203,0.9192580346724989,0.9461797390687515,0.9646251540857358,0.9691680375483823,0.9799983803393627,0.9871145529279919
0.7383761499661127,0.8813328207542735,0.919385686293922,0.9462636700126663,0.9646795792414973,0.9692152725703922,0.9800286395515116,0.9871338245791446
0.7388059932251587,0.8815188245770184,0.9195102497225602,0.9463455457486046,0.9647326607974823,0.96926133918147,0.98005814675406,0.9871526158294255
0.7392263931511417,0.8817004589937969,0.9196318361983373,0.9464254412716562,0.9647844482121937,0.9693062804830788,0.9800869298279499,0.9871709445481518
0.7396376572889027,0.8818778766720052,0.9197505516603122,0.9465034279538727,0.9648349885325206,0.969350137470267,0.9801150152842392,0.9871888277235992
0.7400400799855615,0.8820512232289635,0.9198664970598354,0.9465795737614182,0.9648843265396851,0.9693929491594637,0.9801424283476701,0.9872062815169453
0.740433943090136,0.8822206376351974,0.9199797686516875,0.9466539434562122,0.9649325048846841,0.9694347527070307,0.9801691930341763,0.9872233213122862
0.7408195166091854,0.8823862525902922,0.9200904582650096,0.9467265987833617,0.9649795642140664,0.9694755835193412,0.9801953322228076,0.9872399617630486
0.7411970593216592,0.8825481948734784,0.920198653555625,0.9467975986455389,0.9650255432868933,0.9695154753551253,0.9802208677225811,0.9872562168350872
0.7415668193558773,0.882706585670912,0.9203044382412529,0.9468669992653589,0.9650704790835333,0.9695544604206571,0.9802458203346252,0.9872720998467688
0.7419290347313332,0.8828615408814364,0.9204078923209296,0.9469348543367089,0.9651144069070188,0.9695925694584043,0.9802702099100269,0.9872876235062519
0.7422839338677903,0.8830131714024654,0.9205090922798896,0.947001215165905,0.9651573604775006,0.9696298318296495,0.9802940554037398,0.9873027999462264
0.7426317360639576,0.8831615833974812,0.9206081112810064,0.9470661308034596,0.965199372020377,0.9696662755915398,0.9803173749248186,0.9873176407562901
0.7429726519478306,0.8833068785465147,0.9207050193438193,0.9471296481671883,0.9652404723485694,0.9697019275690291,0.9803401857833248,0.9873321570131373
0.7433068839006423,0.8834491542808522,0.920799883512067,0.9471918121573176,0.9652806909394013,0.9697368134220883,0.9803625045341023,0.9873463593087786
0.7436346264562038,0.8835885040031325,0.9208927680105988,0.9472526657641861,0.965320056006494,0.9697709577085326,0.9803843470177244,0.9873602577768766
0.7439560666772871,0.8837250172938689,0.9209837343924321,0.9473122501691026,0.9653585945670556,0.9698043839428264,0.9804057283987752,0.9873738621174002
0.7442713845105671,0.883858780105379,0.921072841676668,0.9473706048388467,0.9653963325048818,0.9698371146511476,0.9804266632016891,0.9873871816196857
0.7445807531215418,0.8839898749440027,0.9211601464779382,0.947427767614306,0.9654332946294205,0.9698691714229748,0.9804471653443201,0.9874002251840317
0.7448843392107289,0.8841183810414228,0.921245703127968,0.9474837747936402,0.9654695047311579,0.9699005749594766,0.9804672481694264,0.9874130013419604
0.7451823033123486,0.8842443745158604,0.9213295637898246,0.9475386612103702,0.9655049856336066,0.9699313451189153,0.9804869244741989,0.9874255182751878
0.7454748000766115,0.884367928523805,0.9214117785653495,0.9475924603067771,0.9655397592421235,0.9699615009592863,0.9805062065379635,0.9874377838334589
0.7457619785366559,0.8844891134029692,0.9214923955962607,0.9476452042029014,0.9655738465898002,0.9699910607783883,0.9805251061482442,0.9874498055512975
0.7460439823610934,0.8846079968069976,0.9215714611593342,0.9476969237614601,0.9656072678806075,0.9700200421514868,0.9805436346252265,0.9874615906637176
0.7463209500930615,0.8847246438325354,0.9216490197560896,0.9477476486489875,0.9656400425300095,0.9700484619667777,0.9805618028447873,0.9874731461210259
0.7465930153766172,0.8848391171391213,0.9217251141973315,0.9477974073934027,0.9656721892031839,0.9700763364587522,0.9805796212601665,0.9874844786027686
0.7468603071712435,0.8849514770623909,0.9217997856828976,0.9478462274382987,0.9657037258510592,0.9701036812396394,0.9805970999223838,0.9874955945308193
0.7471229499551898,0.8850617817210146,0.9218730738769194,0.9478941351941305,0.9657346697442688,0.9701305113290435,0.9806142484994673,0.9875065000817318
0.7473810639183265,0.8851700871177804,0.9219450169788961,0.9479411560865324,0.9657650375051904,0.9701568411819059,0.9806310762945968,0.9875172011984187
0.747634765145121,0.8852764472351811,0.9220156517908527,0.9479873146019325,0.9657948451381742,0.9701826847148807,0.9806475922632122,0.9875277036011069
0.747884165788341,0.8853809141258597,0.9220850137808172,0.9480326343306529,0.9658241080581105,0.9702080553312361,0.980663805029175,0.9875380127977189
0.7481293742340137,0.8854835379982378,0.9221531371428737,0.9480771380076543,0.9658528411173951,0.9702329659444173,0.9806797229000339,0.987548134093678
0.7483704952581526,0.8855843672976055,0.9222200548539807,0.9481208475510688,0.965881058631449,0.9702574290002668,0.9806953538814299,0.9875580726011617
0.7486076301757314,0.8856834487829743,0.9222857987277802,0.9481637840986508,0.9659087744028421,0.9702814564980898,0.9807107056907508,0.9875678332478421
0.7488408769823457,0.8857808275999371,0.9223503994655663,0.9482059680423193,0.9659360017441262,0.9703050600105542,0.9807257857700293,0.9875774207851736
0.7490703304889771,0.8858765473497722,0.9224138867045868,0.9482474190608359,0.9659627534994614,0.970328250702552,0.9807406012981551,0.9875868397962277
0.7492960824502441,0.885970650155023,0.9224762890638537,0.9482881561508152,0.9659890420650941,0.9703510393490646,0.9807551592024442,0.9875960947031165
0.7495182216865175,0.8860631767217625,0.9225376341875947,0.9483281976560947,0.9660148794087821,0.9703734363520735,0.9807694661695981,0.9876051897739996
0.7497368342002221,0.8861541663987299,0.922597948786497,0.9483675612956158,0.9660402770881927,0.9703954517566263,0.9807835286561051,0.9876141291297796
0.7499520032866578,0.8862436572335263,0.9226572586768712,0.9484062641898798,0.966065246268378,0.9704170952660608,0.9807973528980678,0.9876229167504014
0.7501638096396326,0.8863316860260325,0.9227155888178562,0.9484443228860603,0.9660897977383565,0.9704383762564478,0.9808109449205882,0.9876315564808539
0.7503723314521901,0.8864182883792264,0.9227729633467726,0.948481753381873,0.9661139419268497,0.9704593037903172,0.9808243105466283,0.987640052036851
0.7505776445126985,0.8865034987475159,0.9228294056127477,0.9485185711482464,0.9661376889172469,0.9704798866297021,0.9808374554054416,0.9876484070102508
0.750779822296541,0.8865873504827566,0.9228849382086903,0.9485547911508809,0.9661610484618214,0.9705001332485144,0.9808503849405977,0.9876566248741832
0.7509789360536476,0.8866698758780721,0.9229395830017236,0.9485904278707632,0.9661840299952391,0.9705200518443342,0.980863104417582,0.9876647089879229
0.7511750548920801,0.8867511062095913,0.9229933611621561,0.9486254953236727,0.96620664264743,0.970539650349603,0.9808756189310553,0.9876726626015475
0.7513682458578858,0.8868310717762271,0.9230462931910737,0.9486600070787635,0.9662288952558249,0.9705589364423014,0.9808879334117424,0.9876804888603427
0.7515585740114,0.8869098019376049,0.923098398946627,0.9486939762762517,0.9662507963770015,0.9705779175560838,0.9809000526329795,0.987688190808993
0.751746102500193,0.8869873251502283,0.9231496976690895,0.9487274156442769,0.9662723542977804,0.9705966008899621,0.9809119812169831,0.9876957713956137
0.7519308926288182,0.8870636690019874,0.9232002080047492,0.9487603375149631,0.9662935770458152,0.9706149934174938,0.9809237236407863,0.9877032334755292
0.7521130039255428,0.8871388602450984,0.9232499480286961,0.9487927538397374,0.9663144723996502,0.9706331018955887,0.9809352842419105,0.9877105798149302
0.7522924942061914,0.8872129248275489,0.9232989352665725,0.9488246762039394,0.966335047898351,0.9706509328728607,0.9809466672237845,0.987717813094315
0.7524694196352592,0.8872858879231331,0.9233471867153301,0.9488561158407686,0.9663553108506625,0.9706684926976153,0.9809578766608784,0.9877249359118011
0.7526438347844339,0.8873577739601503,0.9233947188630538,0.948887083644586,0.9663752683437614,0.9706857875254801,0.9809689165036489,0.9877319507862833
0.7528157926886363,0.8874286066488356,0.9234415477078946,0.9489175901836227,0.9663949272516116,0.9707028233266619,0.9809797905832185,0.9877388601604137
0.7529853448997239,0.8874984090075868,0.9234876887761722,0.9489476457121242,0.9664142942429429,0.970719605892909,0.9809905026158648,0.9877456664035019
0.7531525415379492,0.8875672033880416,0.9235331571396687,0.9489772601819431,0.966433375788864,0.9707361408441316,0.9810010562073064,0.9877523718142376
0.7533174313412971,0.8876350114990847,0.9235779674321702,0.9490064432536315,0.9664521781701556,0.970752433634754,0.9810114548567822,0.987758978623304
0.7534800617127964,0.8877018544298086,0.9236221338652878,0.9490352043070426,0.9664707074842248,0.9707684895597744,0.9810217019609747,0.9877654889958981
0.7536404787658967,0.88776775267151,0.9236656702436062,0.9490635524514773,0.9664889696517708,0.9707843137605502,0.9810318008177462,0.987771905034108
0.7537987273680138,0.8878327261387403,0.9237085899791695,0.9490914965353814,0.9665069704231503,0.9707999112303575,0.9810417546297159,0.9877782287792076
0.7539548511823206,0.8878967941894876,0.9237509061053589,0.9491190451556359,0.9665247153844758,0.9708152868196879,0.9810515665076774,0.9877844622138499
0.7541088927078687,0.8879599756445028,0.9237926312901901,0.94914620666646,0.9665422099634482,0.9708304452413296,0.9810612394738772,0.9877906072641467
0.7542608933181116,0.8880222888058326,0.9238337778490419,0.9491729891879227,0.9665594594349446,0.9708453910752309,0.9810707764651478,0.9877966658016922
0.754410893297919,0.8880837514745847,0.9238743577568633,0.9491994006141046,0.966576468926378,0.9708601287731585,0.9810801803359224,0.987802639645469
0.7545589318791318,0.8881443809679768,0.9239143826598754,0.9492254486209223,0.9665932434228168,0.9708746626631589,0.9810894538610924,0.987808530563698
0.7547050472747353,0.8882041941356795,0.9239538638867921,0.949251140673628,0.9666097877719028,0.9708889969538328,0.9810985997387811,0.9878143402755983
0.7548492767117151,0.8882632073755095,0.9239928124595836,0.9492764840339994,0.966626106688566,0.97090313573845,0.9811076205929777,0.9878200704530693
0.7549916564626422,0.888321436648494,0.9240312391038014,0.9493014857672375,0.9666422047595463,0.9709170829988607,0.9811165189760752,0.9878257227223293
0.755132221876058,0.8883788974933339,0.9240691542584974,0.9493261527485884,0.966658086447726,0.970930842609287,0.9811252973712974,0.9878312986654435
0.7552710074057051,0.8884356050402927,0.9241065680857383,0.9493504916696923,0.9666737560962892,0.9709444183399272,0.9811339581950353,0.987836799821839
0.7554080466386532,0.8884915740245483,0.9241434904797411,0.9493745090446842,0.9666892179327198,0.9709578138604489,0.981142503799089,0.9878422276897223
0.7555433723223761,0.8885468187990107,0.9241799310756613,0.9493982112160535,0.9667044760726408,0.9709710327433071,0.9811509364728039,0.9878475837274558
0.7556770163908124,0.8886013533466623,0.9242158992580224,0.9494216043602656,0.9667195345234808,0.9709840784669531,0.9811592584451434,0.9878528693548749
0.7558090099894716,0.8886551912924051,0.9242514041688275,0.9494446944931755,0.9667343971880322,0.9709969544189196,0.9811674718866696,0.9878580859545587
0.7559393834996071,0.8887083459144627,0.9242864547153549,0.9494674874752139,0.9667490678678381,0.9710096638987742,0.9811755789114472,0.9878632348730447
0.7560681665615092,0.888760830155349,0.9243210595776481,0.9494899890163915,0.9667635502664659,0.9710222101209517,0.9811835815788752,0.9878683174219928
0.7561953880969574,0.8888126566324231,0.9243552272157358,0.949512204681095,0.9667778479926443,0.9710345962175021,0.981191481895436,0.9878733348793198
0.7563210763308503,0.8888638376480464,0.9243889658765615,0.949534139892717,0.9667919645632932,0.97104682524071,0.9811992818164063,0.9878782884902695
0.7564452588120665,0.8889143851993595,0.9244222836006619,0.9495557999380886,0.9668059034064206,0.971058900165624,0.9812069832474648,0.9878831794684582
0.7565679624335786,0.8889643109877027,0.9244551882285887,0.9495771899717687,0.9668196678639301,0.9710708238924894,0.9812145880462667,0.9878880089968768
0.7566892134518566,0.8890136264276811,0.9244876874071063,0.9495983150201579,0.9668332611943042,0.9710825992490878,0.9812220980239561,0.987892778228844
0.756809037505579,0.8890623426559062,0.9245197885951382,0.9496191799854579,0.9668466865751957,0.9710942289929901,0.9812295149465953,0.9878974882889412
0.7569274596336981,0.8891104705394155,0.924551499069515,0.949639789649498,0.9668599471059294,0.9711057158137264,0.9812368405365856,0.9879021402738998
0.7570445042928649,0.8891580206837842,0.9245828259305022,0.949660148677409,0.9668730458098977,0.9711170623348817,0.9812440764739936,0.9879067352534623
0.7571601953742603,0.889205003440953,0.9246137761071295,0.9496802616211666,0.9668859856368824,0.9711282711160907,0.9812512243978535,0.9879112742712026
0.7572745562198355,0.8892514289167714,0.9246443563623263,0.9497001329230084,0.9668987694652804,0.9711393446549984,0.9812582859074139,0.9879157583453275
0.7573876096380066,0.8892973069782718,0.9246745732978825,0.949719766918724,0.9669114001042527,0.9711502853891166,0.9812652625633405,0.9879201884694507
0.7574993779188042,0.8893426472606939,0.924704433359218,0.949739167840829,0.9669238802958035,0.9711610956976285,0.9812721558888695,0.9879245656133155
0.7576098828485189,0.8893874591742498,0.9247339428399941,0.9497583398216325,0.966936212716769,0.9711717779031266,0.9812789673709271,0.9879288907235246
0.7577191457238455,0.889431751910671,0.9247631078865579,0.9497772868961788,0.9669483999807575,0.9711823342732858,0.9812856984612164,0.9879331647242264
0.7578271873655574,0.8894755344495092,0.9247919345022353,0.9497960130051049,0.9669604446399925,0.9711927670224878,0.9812923505772436,0.9879373885177583
0.7579340281317275,0.8895188155642356,0.9248204285514712,0.9498145219973828,0.9669723491871245,0.9712030783133623,0.9812989251033228,0.9879415629853144
0.7580396879305036,0.8895616038281164,0.9248485957638212,0.9498328176329839,0.9669841160569458,0.9712132702583145,0.9813054233915471,0.9879456889875503
0.7581441862324716,0.8896039076199059,0.9248764417378231,0.9498509035854261,0.9669957476280728,0.9712233449209611,0.981311846762726,0.9879497673651741
0.7582475420826063,0.8896457351293311,0.9249039719447143,0.9498687834442592,0.9670072462245557,0.9712333043175403,0.9813181965072766,0.9879537989395246
0.7583497741118366,0.8896870943623942,0.9249311917320425,0.949886460717447,0.967018614117438,0.9712431504182611,0.9813244738861008,0.9879577845131355
0.7584509005482342,0.8897279931465062,0.9249581063271388,0.9499039388336803,0.9670298535262577,0.9712528851486167,0.9813306801314238,0.9879617248702657
0.7585509392278434,0.8897684391354391,0.9249847208404841,0.9499212211446002,0.9670409666205018,0.9712625103906425,0.9813368164476041,0.9879656207774045
0.758649907605161,0.8898084398141206,0.9250110402689579,0.9499383109269621,0.9670519555210204,0.971272027984145,0.9813428840119277,0.9879694729838012
0.7587478227632815,0.8898480025032671,0.9250370694989829,0.9499552113847065,0.9670628223013716,0.9712814397278687,0.9813488839753474,0.9879732822219209
