0j,(-0.05+1j),(-0.05-1j),(-0.1+0j),(-0.10000000000000003-4j),(-0.10000000000000003+4j),(-0.15-9j),(-0.15+9j),(-0.15000000000000002-3j),(-0.15000000000000002+3j),(-0.19999999999999998-8j),(-0.19999999999999998+8j),(-0.2+16j),(-0.2-16j),(-0.20000000000000007+0j),(-0.25+15j),(-0.25-5j),(-0.25-15j),(-0.25+5j),(-0.25000000000000006+25j)
(-1.8530466611699384e-13+8.391591757846734e-13j),(-0.05005465207752203-0.9993730916190381j),(-0.050054652077758645+0.999373091618564j),(-0.10002080591027394+3.999998969942463j),(-0.10002080591031609-3.9999989699427156j),(-0.1000937500208524+1.4851329028197513e-12j),(-0.15001301684095278-3.000623791166814j),(-0.15001301684097776+3.0006237911670164j),(-0.15002732496686605-8.999999268022417j),(-0.15002732496703874+8.999999268022066j),(-0.199979208930768-4.262760794407339e-14j),(-0.20001952567852446-8.000624414188596j),(-0.2000195256785569+8.000624414187211j),(-0.20002915023392343-15.999999347638566j),(-0.20002915023399814+15.999999347639394j),(-0.24998569434045717+5.00000029787315j),(-0.24998569434063458-5.000000297873206j),(-0.25002134840598567-15.000624584951254j),(-0.25002134840602525+15.000624584950861j),(-0.25002993288953557+24.999999376496376j)
(-7.441175493564612e-15+4.337879918826156e-13j),(-0.05021869548661418+0.9974940612786315j),(-0.050218695486652316-0.9974940612792939j),(-0.10008322420979643-4.000000176816977j),(-0.10008322421006334+4.000000176816218j),(-0.10037517537314351-6.602381536317062e-13j),(-0.1500519760207486-3.0024977212958976j),(-0.15005197602077944+3.002497721295921j),(-0.15010939096552-8.999999706882978j),(-0.15010939096556775+8.99999970688288j),(-0.1999167017605514+5.608322448938624e-13j),(-0.20007810356210573+8.002498536856718j),(-0.20007810356215358-8.002498536856837j),(-0.20011668860679402-15.999999888860913j),(-0.20011668860690174+15.99999988886147j),(-0.24994269378440262+4.999999533209727j),(-0.24994269378451334-4.999999533210168j),(-0.25008539105484723+15.002499082481057j),(-0.25008539105497707-15.002499082481378j),(-0.25011981905344005-24.999999945874237j)
(5.353218022760639e-14+1.7753520434629744e-13j),(-0.050492390897318176-0.9943679941386313j),(-0.05049239089740299+0.9943679941384416j),(-0.1001872566145523-4.00001651188976j),(-0.1001872566148336+4.000016511889529j),(-0.10084479646746208-8.669442862569242e-13j),(-0.15011660422741172+3.005629458766334j),(-0.15011660422741555-3.005629458766216j),(-0.15024647062925825-9.000009219606161j),(-0.15024647062927016+9.000009219606694j),(-0.1998120826138664-5.712639442183841e-13j),(-0.20017573619542633+8.005625005551781j),(-0.20017573619572449-8.005625005550735j),(-0.20026287735733206-16.000009118611246j),(-0.20026287735745243+16.00000911861063j),(-0.24987074841859472+4.999992729704374j),(-0.2498707484186548-4.999992729704447j),(-0.25019212015936043+15.005625719242499j),(-0.2501921201594268-15.00562571924293j),(-0.25026992024196015+25.000009027825623j)
(6.815423149898714e-14-9.928569300039266e-13j),(-0.05087616988450099-0.9900033677309984j),(-0.05087616988450852+0.9900033677307059j),(-0.10033290602017425-4.000069460720123j),(-0.10033290602024858+4.000069460719959j),(-0.10150346216674232-8.795850762391607e-13j),(-0.1502064483484374+3.010031779059858j),(-0.15020644834870311-3.010031779059915j),(-0.15043901612811936+9.000040973219273j),(-0.1504390161282438-9.000040973218525j),(-0.1996647119896859+2.6466007252646526e-13j),(-0.20031242782915903+8.010008206984036j),(-0.2003124278293294-8.010008206983589j),(-0.20046815094868475-16.000039528398588j),(-0.2004681509487382+16.000039528398514j),(-0.2497694444725188-4.999971588828501j),(-0.24976944447254734+4.999971588828167j),(-0.25034152247767527-15.010008201752976j),(-0.2503415224777352+15.010008201753443j),(-0.25048067024045206+25.000038821771838j)
(-7.069175155076491e-15+3.50031343048289e-13j),(-0.05137063056027491+0.9844120547245401j),(-0.05137063056037858-0.9844120547247021j),(-0.10052017655712182+4.0001891021469245j),(-0.10052017655740077-4.000189102146924j),(-0.10235232102430196-1.008601850004412e-12j),(-0.15032087914052383-3.0157225564513515j),(-0.15032087914055764+3.015722556450959j),(-0.1506876557793904-9.000113391144321j),(-0.15068765577941493+9.000113391144122j),(-0.1994737381204301+1.118383687685071e-12j),(-0.20048818443308392-8.01565426323927j),(-0.2004881844332936+8.015654263238313j),(-0.2007331121054393+16.00010860561045j),(-0.200733112105498-16.000108605609405j),(-0.24963820850329874-4.999924483400025j),(-0.2496382085033675+4.999924483399935j),(-0.2505335789205321-15.015651709542793j),(-0.25053357892060824+15.015651709542876j),(-0.2507526711105299-25.00010640617528j)
(3.586120228965454e-13-3.727976816393614e-13j),(-0.051976531357796237-0.9776093254757183j),(-0.05197653135780845+0.9776093254753931j),(-0.10074907366870754-4.000414104495778j),(-0.10074907366871236+4.000414104496065j),(-0.1033927787934956+8.498795640109655e-13j),(-0.15045909647704553+3.0227247512348714j),(-0.1504590964770991-3.022724751235194j),(-0.1509931891761007-9.000250141399654j),(-0.15099318917611093+9.00025014139982j),(-0.1992381428449476-7.121775730752808e-13j),(-0.20070301371438912+8.022571012497949j),(-0.2007030137146779-8.022571012496565j),(-0.20105852614326375-16.000238831388632j),(-0.2010585261435323+16.00023883139j),(-0.2494763133723089+4.999836449775964j),(-0.24947631337244758-4.999836449776122j),(-0.2507682640046923-15.02256288559657j),(-0.25076826400478547+15.022562885596095j),(-0.25108668780986076+25.000233736406905j)
(3.4700725505230796e-14+1.3125246952988996e-13j),(-0.05269478286280803-0.9696138490667343j),(-0.052694782862810374+0.9696138490670031j),(-0.10101960421471273+4.000791716655438j),(-0.10101960421506684-4.000791716655691j),(-0.10462643980569353+1.6239096785307571e-12j),(-0.1506201362875322+3.0310663913360996j),(-0.15062013628756155-3.0310663913350515j),(-0.15135658071765-9.000480119426639j),(-0.15135658071769176+9.00048011942656j),(-0.1989568041463199-8.018753844023717e-13j),(-0.20095692514021124+8.030767984305392j),(-0.20095692514035368-8.030767984305726j),(-0.20144531347347527-16.00045767590837j),(-0.2014453134735158+16.00045767590772j),(-0.24928288612278762-4.9996891798571585j),(-0.2492828861228249+4.999689179857012j),(-0.2510455451577709-15.030749824098642j),(-0.251045545157785+15.030749824098349j),(-0.2514836410722062-25.000447639985186j)
(2.002873374576295e-14+2.5345257697763967e-13j),(-0.05352643757293585+0.9604476911649885j),(-0.053526437572972485-0.96044769116509j),(-0.10133177660428512+4.001377750977172j),(-0.10133177660443556-4.001377750977052j),(-0.10605502855506904+1.6388700758451858e-12j),(-0.1508028793177308+3.040780546834695j),(-0.15080287931780992-3.0407805468343856j),(-0.15177895139452932-9.000837424079025j),(-0.1517789513946293+9.000837424078636j),(-0.19862857872151468-1.6535184751372297e-12j),(-0.20124992996747135-8.04025636942376j),(-0.2012499299676711+8.040256369424213j),(-0.20189454013745595-16.00079758954517j),(-0.20189454013748728+16.000797589544998j),(-0.24905691789912496+4.999461014442479j),(-0.24905691789915094-4.999461014442787j),(-0.25136538187864377+15.040222055535107j),(-0.2513653818786859-15.040222055534754j),(-0.2519445984113003-25.000779807701395j)
(-3.824466665802459e-14+2.522153233886007e-13j),(-0.05447267744165356-0.9501363066485419j),(-0.05447267744165576+0.9501363066489218j),(-0.10168560095712709+4.002236554303974j),(-0.10168560095733137-4.002236554304991j),(-0.10768028642415056-2.1117332272674468e-13j),(-0.15100606186928+3.05190529561461j),(-0.15100606186935206-3.0519052956148234j),(-0.15226156865706186-9.001361324954626j),(-0.15226156865706653+9.001361324954335j),(-0.19825240923703355+8.050369938479535e-13j),(-0.2015820412752513-8.051048984308986j),(-0.2015820412755214+8.051048984311086j),(-0.20240740620999428+16.001295988126824j),(-0.20240740621016864-16.001295988127428j),(-0.24879727606211754-4.999126939796533j),(-0.24879727606213264+4.99912693979705j),(-0.25172772475980887-15.050990529169336j),(-0.2517277247598577+15.050990529168999j),(-0.2524707630798153-25.001266778775328j)
(1.4057738414007348e-13-8.207315608914359e-13j),(-0.055534799053420375+0.938708524620169j),(-0.05553479905352611-0.9387085246208048j),(-0.10208108930143399+4.003440962799319j),(-0.10208108930164612-4.00344096280054j),(-0.10950383615896554+1.75741584139166e-12j),(-0.15122828868351418-3.0644836780294353j),(-0.1512282886835441+3.064483678029417j),(-0.15280583418388163+9.00209621895056j),(-0.1528058341840469-9.0020962189508j),(-0.19782746321354383-1.2304459063539238e-12j),(-0.20195327400064897+8.063160230287664j),(-0.2019532740007757-8.063160230288611j),(-0.2029852318837366-16.001995230092792j),(-0.20298523188373704+16.001995230092582j),(-0.24850271867724172-4.998658589614746j),(-0.24850271867733428+4.998658589614892j),(-0.2521325143793049+15.063067592966188j),(-0.252132514379318-15.063067592965686j),(-0.2530634608150858+25.00194991791472j)
(-6.070243842316463e-15+3.10317935795414e-13j),(-0.056714196276356064-0.926196523065384j),(-0.05671419627645703+0.9261965230656676j),(-0.10251825580494446+4.005072235602636j),(-0.1025182558050028-4.0050722356035315j),(-0.11152700351345388-2.4861110448263904e-12j),(-0.1514680481463633+3.0785636381992245j),(-0.15146804814649414-3.078563638199332j),(-0.15341326936314104+9.003091573635768j),(-0.15341326936327515-9.003091573635436j),(-0.1973533136280481+5.161087424864876e-13j),(-0.2023636449808353-8.076606047496002j),(-0.20236364498086606+8.076606047496568j),(-0.2036294410612883-16.00294258313605j),(-0.2036294410613064+16.002942583136054j),(-0.24817191154587048+4.998024254877629j),(-0.24817191154594986-4.9980242548776745j),(-0.2525796800689619+15.076466971005736j),(-0.2525796800689948-15.07646697100591j),(-0.2537241241810295-25.00287538182191j)
(-8.548771579061607e-14+6.455884761449599e-13j),(-0.05801234023869283-0.9126357901114995j),(-0.05801234023877971+0.912635790111186j),(-0.10299711704669041-4.007219961847155j),(-0.10299711704673029+4.007219961847352j),(-0.11375058065101681-3.730441081192521e-12j),(-0.15172372997937567-3.0941979492670426j),(-0.15172372997948236+3.094197949266389j),(-0.15408549829244714-9.004401854745648j),(-0.15408549829252297+9.004401854745346j),(-0.19683017602248232+3.16515570141793e-12j),(-0.2028131729964597+8.09140386368307j),(-0.20281317299648458-8.091403863683441j),(-0.20434154227780293+16.00419017755616j),(-0.2043415422780112-16.004190177556147j),(-0.2478034479560816-4.99718890438712j),(-0.24780344795615034+4.997188904387097j),(-0.2530691385715838+15.091203738471634j),(-0.25306913857169455-15.091203738471773j),(-0.2544542743385322+25.004094072414087j)
(1.7683463427958142e-13+1.893206685031566e-13j),(-0.05943075650289299-0.8980650685601518j),(-0.05943075650293424+0.8980650685600301j),(-0.1035176923319283+4.009981934990746j),(-0.1035176923320908-4.009981934991007j),(-0.11617450830030654-1.2803514677094776e-12j),(-0.15199364556778275+3.111444119722439j),(-0.1519936455678044-3.1114441197226896j),(-0.1548242281385938+9.006086434898982j),(-0.15482422813873217-9.006086434898906j),(-0.19625922466598872-2.877833310753307e-13j),(-0.20330187882049836+8.107572537963641j),(-0.20330187882062778-8.107572537963883j),(-0.20512310681363083-16.005794943316044j),(-0.20512310681369883+16.005794943316417j),(-0.24739587130487606-4.996114218981568j),(-0.2473958713049315+4.996114218982163j),(-0.25360079259322243-15.107294294282656j),(-0.2536007925933115+15.107294294282752j),(-0.2552555000792905-25.005661573804755j)
(-3.658238459877021e-13-6.295383310756034e-13j),(-0.060970999338598175-0.8825262801228793j),(-0.06097099933864317+0.8825262801226864j),(-0.10408000404989437+4.013463988109244j),(-0.10408000405011526-4.013463988109036j),(-0.11879744222034509-7.149387132181736e-12j),(-0.1522760510399053+3.130364277730469j),(-0.15227605103999228-3.1303642777308656j),(-0.15563122671242247+9.008209480423824j),(-0.15563122671256782-9.008209480423812j),(-0.19564302147811877+9.735885695507076e-12j),(-0.20382978526868037-8.125132299651487j),(-0.2038297852688036+8.1251322996512j),(-0.2059757439056532+16.00781852762684j),(-0.2059757439057939-16.007818527626203j),(-0.24694770070975497+4.994758642673809j),(-0.24694770070979402-4.994758642674234j),(-0.25417452926550227+15.124756331467678j),(-0.2541745292657938-15.124756331467559j),(-0.2561294340058148-25.007638069878585j)
(-1.5250020440924566e-13+4.40524914267872e-13j),(-0.0626346230530177+0.8660644256180173j),(-0.06263462305312133-0.8660644256180652j),(-0.10468407807685887+4.0177797834590185j),(-0.10468407807688797-4.0177797834592j),(-0.12161615105305643-8.918285432326007e-12j),(-0.15256917316120336-3.15102503026069j),(-0.15256917316135632+3.1510250302603566j),(-0.15650829717911335-9.010839813076608j),(-0.15650829717923054+9.010839813076881j),(-0.194986110189016+1.4993536984327565e-11j),(-0.20439691725150627-8.144104682306441j),(-0.2043969172517366+8.144104682306736j),(-0.20690107305775396+16.010327189638456j),(-0.20690107305797864-16.010327189635824j),(-0.24645745968418087+4.993077454040988j),(-0.24645745968435176-4.993077454040898j),(-0.2547902185264044-15.143608805383975j),(-0.25479021852647327+15.143608805384773j),(-0.2570777257812503+25.01008823917303j)
(-6.573706127548855e-14-7.664451139616488e-14j),(-0.06442315040242261+0.8487274572843035j),(-0.06442315040256753-0.8487274572839081j),(-0.10532994422535547-4.0230505495612645j),(-0.10532994422569499+4.023050549561246j),(-0.1246246634348384+6.008203899872931e-13j),(-0.15287123803394848+3.173497293826456j),(-0.1528712380341012-3.173497293826383j),(-0.15745724988462545-9.014050743404312j),(-0.1574572498846691+9.01405074340453j),(-0.194295857315766-5.048336195537514e-13j),(-0.2050033018303216-8.16451245315556j),(-0.2050033018304438+8.164512453155279j),(-0.20790069357240085-16.013391668846488j),(-0.20790069357243013+16.013391668847277j),(-0.24592370787860274-4.991022861267505j),(-0.24592370787867499+4.991022861267729j),(-0.2554477114363417-15.16387189990123j),(-0.2554477114364435+15.1638718999009j),(-0.25810201244562114-25.01308112373052j)
(-9.273286860630418e-15-4.3280314454612754e-13j),(-0.06633803820132489-0.8305661193530063j),(-0.06633803820137696+0.8305661193527442j),(-0.10601763673974776-4.029404759143115j),(-0.10601763673995292+4.029404759143514j),(-0.1278130358387352+1.1710817991213146e-12j),(-0.15318050249836127-3.1978560937087375j),(-0.15318050249836532+3.1978560937081912j),(-0.1584798713712924-9.01791987254479j),(-0.15847987137139966+9.017919872544347j),(-0.19358366812235542-3.30700822318187e-12j),(-0.20564896827425322+8.186379538054288j),(-0.20564896827434112-8.186379538054455j),(-0.20897615161007171+16.017087023843587j),(-0.20897615161024766-16.017087023841718j),(-0.24534507580651824-4.988544124177596j),(-0.24534507580662687+4.98854412417706j),(-0.2561468384397768-15.185566991662258j),(-0.2561468384398981+15.185566991661782j),(-0.25920388589020926-25.01668996864107j)
(2.287060045388984e-13-1.3281245129691466e-13j),(-0.06838064035767583-0.811633753129025j),(-0.06838064035785171+0.8116337531290657j),(-0.10674719483134208-4.036977741598553j),(-0.10674719483161292+4.036977741598631j),(-0.1311655396971173+1.9014090850842476e-12j),(-0.15349528801755336-3.2241803287480546j),(-0.1534952880175594+3.224180328747796j),(-0.15957789076476442+9.02252885946849j),(-0.15957789076483692-9.022528859468686j),(-0.19286677858211299-2.1140406390995485e-12j),(-0.2063339481174401+8.209730942199739j),(-0.2063339481176686-8.209730942199192j),(-0.2101289053242184-16.021492438216452j),(-0.21012890532423184+16.02149243821571j),(-0.2447203023703057+4.98558770638837j),(-0.24472030237043757-4.985587706388462j),(-0.2568874075881198+15.208716612596746j),(-0.2568874075881693-15.208716612597268j),(-0.26038485768250513-25.020992029164407j)
(-1.326023844372035e-13-1.4330283072004572e-13j),(-0.07055216868549918+0.7919860630319462j),(-0.07055216868557249-0.7919860630320912j),(-0.10751866325191001+4.045911224276053j),(-0.10751866325207793-4.045911224276662j),(-0.13465795766679758-3.805009068339704e-12j),(-0.15381401668959527+3.2525524991823884j),(-0.15381401668960937-3.252552499182463j),(-0.16075294384152972+9.027963150972342j),(-0.16075294384167046-9.027963150972331j),(-0.19217093355949647+7.014051940218873e-12j),(-0.20705827521890324-8.234592666802557j),(-0.20705827521891765+8.234592666802548j),(-0.21136028890489453+16.02669099092582j),(-0.2113602889049379-16.026690990924752j),(-0.24404827488329908+4.98209746040223j),(-0.24404827488335026-4.982097460402645j),(-0.2576692027369886-15.233344410812228j),(-0.25766920273727006+15.233344410811505j),(-0.26164632157000595-25.026068342630147j)
(-1.4868008644923708e-13+2.9847609811773055e-13j),(-0.07285365199618275-0.7716808404267848j),(-0.07285365199631332+0.7716808404266615j),(-0.10833209290144867-4.056352797816432j),(-0.10833209290174571+4.056352797817131j),(-0.1382535372662721+1.4131617642453748e-11j),(-0.15413524886867466-3.2830583955226684j),(-0.1541352488687508+3.2830583955227706j),(-0.16200653523252717+9.034311672208878j),(-0.1620065352326253-9.034311672208856j),(-0.19153440293873616-2.078099518069669e-11j),(-0.20782198582134087+8.260991621965747j),(-0.20782198582136288-8.260991621965593j),(-0.21267147668422073+16.032769389130582j),(-0.21267147668432132-16.032769389131182j),(-0.24332807115371635-4.978014847914063j),(-0.2433280711538227+4.9780148479143325j),(-0.25849198173641785-15.259475110050163j),(-0.2584919817364577+15.259475110050092j),(-0.262989514136226+25.032003462791604j)
(2.643290665329742e-13+2.390142531431867e-13j),(-0.07528589412365795-0.7507776425389532j),(-0.0752858941237839+0.7507776425387757j),(-0.10918754145532712+4.068455302029471j),(-0.10918754145554355-4.068455302028627j),(-0.1418970387981357+7.160254470168074e-12j),(-0.15445772170331945-3.3157867472158062j),(-0.15445772170334804+3.3157867472164284j),(-0.16333999937131655+9.041666476198833j),(-0.1633399993715745-9.041666476198804j),(-0.19101389870127883-1.266810894818646e-11j),(-0.20862511861172914-8.288955536038733j),(-0.2086251186118111+8.288955536039285j),(-0.21406344867428584-16.039817662627595j),(-0.21406344867428584+16.03981766262694j),(-0.24255900306215503+4.973279196933364j),(-0.24255900306221043-4.973279196933484j),(-0.259355474620946+15.287134467894276j),(-0.2593554746210689-15.287134467893862j),(-0.26441547423234985+25.038885154916116j)
(-2.7101079634168662e-14-3.856040868295469e-13j),(-0.07784943169460952+0.7293374243983908j),(-0.07784943169468914-0.7293374243983024j),(-0.110085074009134-4.082376130429245j),(-0.11008507400947899+4.082376130429055j),(-0.14550650004475835+8.717989711699426e-12j),(-0.15478038770331784-3.350828830801734j),(-0.15478038770333163+3.350828830802209j),(-0.16475446095948992+9.050122351573448j),(-0.1647544609595263-9.050122351573215j),(-0.19069277124061754-1.3773610248470832e-11j),(-0.20946771477855983+8.318512861731353j),(-0.20946771477860424-8.318512861731522j),(-0.21553695887541605+16.047928820407037j),(-0.21553695887547553-16.04792882040567j),(-0.2417406609366904+4.967827996380925j),(-0.2417406609368605-4.967827996380894j),(-0.2602593818263932-15.316349232922285j),(-0.260259381826415+15.316349232922112j),(-0.2659250019772551+25.04680405074039j)
(1.8926541560361922e-14+7.244796722623043e-13j),(-0.0805444926152891-0.7074221224745308j),(-0.08054449261529963+0.7074221224738838j),(-0.1110247637252131+4.098276453506988j),(-0.11102476372525619-4.098276453506875j),(-0.14896362970892071+1.1547914276082268e-11j),(-0.15510245224374758+3.388278038427264j),(-0.15510245224379374-3.3882780384281754j),(-0.16625079587164346-9.059776388782018j),(-0.16625079587176295+9.059776388782037j),(-0.19069057283170235-2.0328503798320967e-11j),(-0.21034981807297173-8.349692679293721j),(-0.2103498180730116+8.349692679293073j),(-0.21709250713105088+16.05719847176394j),(-0.21709250713115005-16.05719847176528j),(-0.24087295792593036+4.961597227675437j),(-0.2408729579259738-4.961597227675597j),(-0.2612033724354019-15.347147101025024j),(-0.2612033724355505+15.347147101025032j),(-0.2675186182687243+25.05585326334613j)
(-3.148742352096487e-13+4.663394387879344e-13j),(-0.08337095637641286-0.6850941895067035j),(-0.083370956376469+0.6850941895067479j),(-0.11200669247210246-4.116320363096658j),(-0.11200669247241249+4.11632036309643j),(-0.15210778324981+1.502058650214504e-11j),(-0.15542340869349167-3.42822940906028j),(-0.1554234086935268+3.428229409059832j),(-0.16782959357384428+9.070727506145522j),(-0.1678295935739338-9.070727506145202j),(-0.19116903504466554-2.710907663173424e-11j),(-0.21127147486209985+8.382524597122629j),(-0.21127147486212422-8.382524597122824j),(-0.21873031395993028+16.067724415729245j),(-0.21873031395995912-16.067724415729412j),(-0.23995617350771536+4.954521731421522j),(-0.23995617350773027-4.954521731421384j),(-0.2621870824767419-15.37955667111256j),(-0.26218708247686173+15.379556671112178j),(-0.26919652589265447-25.066127963177998j)
