0j,(-0.05+1j),(-0.05-1j),(-0.1+0j),(-0.10000000000000003-4j),(-0.10000000000000003+4j),(-0.15-9j),(-0.15+9j),(-0.15000000000000002-3j),(-0.15000000000000002+3j),(-0.19999999999999998-8j),(-0.19999999999999998+8j),(-0.2+16j),(-0.2-16j),(-0.20000000000000007+0j),(-0.25+15j),(-0.25-5j),(-0.25-15j),(-0.25+5j),(-0.25000000000000006+25j)
(2.0592533954789366e-13-5.174574409292987e-13j),(-0.08632831739366467+0.6624160808818995j),(-0.08632831739377174-0.6624160808821481j),(-0.11303095144662795+4.13667394271745j),(-0.1130309514468755-4.136673942717777j),(-0.15474606347448325-3.9343187353661104e-11j),(-0.15574306961435883+3.4707791264211445j),(-0.1557430696144167-3.470779126420658j),(-0.1694911222265991+9.083075938391763j),(-0.1694911222266116-9.083075938391843j),(-0.19232191763561166+7.116783553071608e-11j),(-0.21223273418776417-8.417038650115627j),(-0.21223273418793845+8.417038650116238j),(-0.22045029581198214-16.079606203372972j),(-0.22045029581202974+16.07960620337296j),(-0.23899099529235018-4.946535605611823j),(-0.23899099529241638+4.946535605611431j),(-0.2632101132838799+15.41360740045321j),(-0.2632101132839436-15.413607400452841j),(-0.2709585734284443-25.077724917668714j)
(-8.923236425374604e-14-7.532587756116192e-14j),(-0.08941565266309316-0.6394496937289595j),(-0.08941565266322127+0.6394496937291799j),(-0.11409764176751445+4.15950427152829j),(-0.1140976417675765-4.159504271528829j),(-0.15606159220508348+3.5160239897427776j),(-0.15606159220512938-3.5160239897425116j),(-0.15669507225898457-4.5169427953526185e-11j),(-0.17123529773313162-9.09692269168511j),(-0.17123529773323476+9.0969226916857j),(-0.19433320148733768+9.156176198793635e-11j),(-0.21323364781795998-8.453265196186964j),(-0.2132336478182162+8.453265196187921j),(-0.22225203634781768+16.092944676355113j),(-0.22225203634794716-16.092944676356133j),(-0.2379785584116926+4.937572629727909j),(-0.23797855841184085-4.93757262972806j),(-0.26427202993159643+15.44932955990499j),(-0.26427202993189114-15.449329559904667j),(-0.2728042232256317-25.09074199828268j)
(-2.90617185753881e-14-1.0322403210309102e-12j),(-0.09263159502636291-0.6162557605625587j),(-0.09263159502644276+0.6162557605625902j),(-0.1152068750389103+4.18497837230142j),(-0.11520687503894673-4.184978372301554j),(-0.15637949578411858-3.5640608659799473j),(-0.1563794957842401+3.5640608659794917j),(-0.15784665915647444-5.4521827606497443e-11j),(-0.1730616580005252-9.11236897052554j),(-0.1730616580006012+9.112368970525281j),(-0.19731127807909102+1.0652692420523251e-10j),(-0.21427427029485266-8.491234811312733j),(-0.21427427029489496+8.491234811313236j),(-0.22413474936199757-16.107841482303396j),(-0.2241347493621198+16.10784148230359j),(-0.2369204821253852-4.927566706602902j),(-0.2369204821254173+4.927566706602324j),(-0.26537235976076445-15.48675418929173j),(-0.26537235976089973+15.48675418929173j),(-0.27473252473666954+25.105277660179894j)
(1.7024017800037082e-13-8.558470698463446e-14j),(-0.09597431328903153-0.5928931997116005j),(-0.09597431328904782+0.5928931997115205j),(-0.11635877387518091+4.2132621165693696j),(-0.11635877387544515-4.21326211656935j),(-0.15669766855363906+3.614986135308505j),(-0.15669766855377687-3.6149861353085124j),(-0.15820821124068565-8.428825716315064e-12j),(-0.17496934364405106+9.129515583276497j),(-0.17496934364412145-9.12951558327669j),(-0.20124858586127814+1.8707975759904698e-11j),(-0.2153546589846249-8.53097818355175j),(-0.2153546589848268+8.530978183552751j),(-0.22609723244534458+16.12439856471649j),(-0.22609723244550733-16.12439856471679j),(-0.23581890393394642+4.916452310695656j),(-0.2358189039340246-4.916452310695839j),(-0.2665105910000038-15.525913053210905j),(-0.2665105910000659+15.525913053210335j),(-0.27674209445630693-25.121430401055576j)
(-1.8439348070383903e-13-3.8072332513635027e-13j),(-0.09944150030900857+0.5694184246806285j),(-0.09944150030923825-0.5694184246805865j),(-0.11755347239553786+4.244519102642366j),(-0.11755347239556524-4.244519102641326j),(-0.15701735989677298-3.6688951462423103j),(-0.15701735989679524+3.6688951462421024j),(-0.15787930949897036-1.8461417022121182e-11j),(-0.17695708624883488+9.14846233432968j),(-0.1769570862488843-9.148462334329654j),(-0.2060448596111631+4.9046486701152876e-11j),(-0.21647487411642655+8.572526006443336j),(-0.21647487411649644-8.572526006442605j),(-0.22813781708954323+16.14271762545201j),(-0.2281378170895652-16.14271762545309j),(-0.23467651270792836-4.904164926963491j),(-0.2346765127080381+4.904164926963659j),(-0.2676861714978619-15.566838597551149j),(-0.2676861714979495+15.56683859755175j),(-0.27883110359257113-25.139298206966778j)
(2.60552094891936e-13+2.743596985127518e-13j),(-0.103030369980076+0.545884613864893j),(-0.10303036998013454-0.5458846138648107j),(-0.11879111669152374-4.278909524347806j),(-0.11879111669155674+4.2789095243482285j),(-0.15699403399406878-5.3913854649729045e-11j),(-0.15734015261268713+3.725881703396577j),(-0.15734015261276665-3.7258817033967255j),(-0.17902320511311084-9.169307411989347j),(-0.1790232051131309+9.16930741198903j),(-0.21156469192697805+1.6721511924673826e-10j),(-0.2176349788188607+8.615908872260231j),(-0.21763497881896499-8.615908872259883j),(-0.23025432719900155-16.162899563524658j),(-0.2302543271990649+16.162899563524324j),(-0.23349658457851877-4.890641457769313j),(-0.2334965845785231+4.890641457769074j),(-0.26889850756998523-15.609563907022215j),(-0.26889850756999284+15.609563907021979j),(-0.28099727440867206-25.15897799402675j)
(-1.2894992384276418e-13-1.3732504614725166e-13j),(-0.10673766376143644-0.5223409403062158j),(-0.10673766376159184+0.5223409403059586j),(-0.12007186528587344+4.316589050004023j),(-0.120071865285917-4.316589050003981j),(-0.15567769723183433+5.8171955689533135e-12j),(-0.15766790575121992-3.786037622207347j),(-0.1576679057513902+3.7860376222071905j),(-0.18116561313839719-9.19214678198049j),(-0.18116561313845442+9.192146781980387j),(-0.21768059142726087-2.4752738782222357e-12j),(-0.2188350391504342+8.66115716554944j),(-0.21883503915066493-8.66115716554963j),(-0.2322830296122573-4.875820563986756j),(-0.23228302961226857+4.87582056398678j),(-0.23244405915521607-16.185043903417846j),(-0.2324440591553109+16.185043903417416j),(-0.27014696296999896+15.654122663971716j),(-0.27014696297001034-15.654122663972096j),(-0.283237885909666+25.180565055665184j)
(-7.234182267462987e-14-3.7208435251903e-13j),(-0.11055966708037919-0.4988317580880624j),(-0.11055966708058243+0.49883175808812863j),(-0.12139588959698994+4.357707732090571j),(-0.12139588959700197-4.357707732091061j),(-0.15403085837263025+1.3139997736958063e-11j),(-0.15800265081096818-3.8494524055414487j),(-0.15800265081105602+3.849452405541338j),(-0.1833818322092725+9.217073596979509j),(-0.1833818322093709-9.217073596979708j),(-0.22007512412077196-8.708300957439354j),(-0.220075124120935+8.708300957439363j),(-0.2242886108600645-6.335400231743253e-11j),(-0.23104046583265767+4.859642885810978j),(-0.23104046583266258-4.859642885811191j),(-0.23470379096628521-16.20924823387618j),(-0.2347037909664215+16.209248233874384j),(-0.2714308579872282-15.700549108825077j),(-0.2714308579872611+15.700549108824687j),(-0.28234549003103687-11.852044348004442j)
(1.8554278878981288e-13-2.515694242231879e-13j),(-0.1144922355607338-0.47539573693490467j),(-0.11449223556075903+0.47539573693525383j),(-0.12276337443826162-4.402408968338762j),(-0.1227633744385079+4.402408968337803j),(-0.15212952151880266+1.6192194155818575e-11j),(-0.15834640644929426+3.9162131382060683j),(-0.15834640644931092-3.916213138205949j),(-0.1856690180408054+9.244177632670379j),(-0.18566901804089145-9.244177632669988j),(-0.2213553057014114+8.75736990119981j),(-0.2213553057016198-8.757369901201194j),(-0.22977435551439246-4.842051047658927j),(-0.22977435551457281+4.842051047658699j),(-0.23130747736097262-8.146192562247959e-11j),(-0.23702981908397658-16.23560767955115j),(-0.23702981908414314+16.2356076795506j),(-0.27274946867571354-15.748878002412079j),(-0.272749468675886+15.748878002412381j),(-0.28110365786620956-11.833771624879342j)
(-2.435149932667516e-13+8.829283202690258e-14j),(-0.11853083063401035+0.452064928777378j),(-0.11853083063404271-0.45206492877771054j),(-0.1241745185741021+4.450828534288072j),(-0.12417451857415662-4.450828534287716j),(-0.15003051183904442+7.823902694621948e-14j),(-0.1587008349551575+3.9864047838285406j),(-0.1587008349551892-3.9864047838280907j),(-0.18802399407244927-9.27354476052183j),(-0.18802399407247547+9.273544760521746j),(-0.22267565882716175-8.808393129514775j),(-0.22267565882723317+8.808393129514728j),(-0.2284912813594105-4.822989263065126j),(-0.22849128135948982+4.82298926306483j),(-0.2386718349620754-2.06969680650152e-11j),(-0.23941801471282984-16.264214423049786j),(-0.23941801471296792+16.264214423049395j),(-0.2741020262133492+15.79914459051632j),(-0.2741020262136001-15.799144590516052j),(-0.27983323384454856-11.814033146431132j)
(1.4815068749940907e-13+6.374441680732891e-13j),(-0.12267056369972966-0.42886373818205076j),(-0.12267056369979325+0.4288637381820459j),(-0.1256295353665323+4.503093705925078j),(-0.12562953536662946-4.503093705924744j),(-0.1477769823876665+2.4267753657673514e-13j),(-0.15906655537608233-4.0601112751170545j),(-0.15906655537610573+4.060111275117103j),(-0.19044329360883602+9.305256466778017j),(-0.19044329360884743-9.30525646677712j),(-0.22403626137859692-8.861399153977178j),(-0.22403626137870175+8.861399153977189j),(-0.2271995493053596+4.802402148892245j),(-0.22719954930545738-4.802402148892023j),(-0.2418638898505479-16.295157287487296j),(-0.24186388985058507+16.295157287486553j),(-0.2463235889226961+6.275799814229806e-12j),(-0.2754877163931351+15.85138457092076j),(-0.27548771639315794-15.85138457092074j),(-0.27853848148636595+11.792790485867853j)
(-2.474574988701171e-13-4.552461540564247e-13j),(-0.12690624763454042+0.4058077504847757j),(-0.1269062476346773-0.40580775048536355j),(-0.12712865353204617+4.559322488657835j),(-0.12712865353216085-4.559322488657688j),(-0.14540265907265734-3.114211820501508e-13j),(-0.1594416161213516+4.137418318224652j),(-0.1594416161213789-4.137418318224225j),(-0.19292320903406324+9.339389425983892j),(-0.19292320903411328-9.33938942598393j),(-0.2254371941498818-8.916415767308065j),(-0.2254371941498972+8.916415767308681j),(-0.22591061752105795+4.780231828423448j),(-0.225910617521162-4.7802318284234255j),(-0.24436266571993137-16.328521384102412j),(-0.24436266571996254+16.32852138410287j),(-0.2541994614792239-3.17415246374379e-11j),(-0.2769056792395571-15.905634063262239j),(-0.2769056792395606+15.90563406326252j),(-0.2772239403189866+11.770010789704845j)
(-1.6446080065405982e-13-1.5475791038264237e-13j),(-0.12867211804173195+4.619622965988112j),(-0.1286721180417691-4.619622965988323j),(-0.1312324541483872-0.38290234369732007j),(-0.13123245414839418+0.3829023436969413j),(-0.1429347960435125+2.0566147098386687e-12j),(-0.15981759432392237+4.2184203560890925j),(-0.15981759432402243-4.218420356089671j),(-0.19545984662896942-9.376015135949762j),(-0.19545984662911683+9.376015135949165j),(-0.2246428872891155-4.756410878730569j),(-0.22464288728916118+4.756410878730339j),(-0.22687854079136258+8.973469948786207j),(-0.22687854079145495-8.973469948786247j),(-0.2469093398473733-16.36438782660921j),(-0.24690933984745556+16.364387826608166j),(-0.26220254904572776-7.17253229445203e-11j),(-0.2758943700354885-11.745667132990233j),(-0.2758943700355153+11.745667132990354j),(-0.27835500875113306+15.961929581968901j)
(5.956996165170887e-13-2.117771982415576e-13j),(-0.1302601911750817-4.684092777593985j),(-0.13026019117513285+4.684092777593753j),(-0.13564357524714163+0.36014096638397075j),(-0.13564357524719203-0.36014096638403625j),(-0.14039614706481568-4.27467884341781e-12j),(-0.16016762290973183-4.303239215264695j),(-0.16016762290997594+4.303239215264902j),(-0.19804918527991508-9.415199619233372j),(-0.1980491852799294+9.415199619233713j),(-0.22343355828456127-4.7308435980383905j),(-0.22343355828459138+4.730843598039165j),(-0.22836038772291892-9.032587773446883j),(-0.22836038772304496+9.032587773447334j),(-0.24949875065414387-16.402833513205636j),(-0.24949875065427443+16.402833513206097j),(-0.27009948966629105+2.112413732202276e-10j),(-0.2745546905969889-11.719738812341822j),(-0.27455469059719023+11.719738812340506j),(-0.27983475275668923-16.020308012559873j)
(-2.811991909463512e-14-4.669443858986483e-13j),(-0.13189315374495839-4.752818732668643j),(-0.13189315374505908+4.75281873266822j),(-0.13780625506479346-7.63706112486939e-12j),(-0.14013388693156176-0.3375028923934656j),(-0.140133886931619+0.33750289239336667j),(-0.16039847638408702+4.392082382325488j),(-0.1603984763842596-4.392082382325163j),(-0.20068713723221615+9.457003194349834j),(-0.2006871372322625-9.457003194349895j),(-0.22238642097182454-4.703347647204308j),(-0.22238642097185504+4.703347647204494j),(-0.22988282400908838-9.093794325586847j),(-0.2298828240092088+9.093794325587332j),(-0.2521256395407578+16.443930976973554j),(-0.2521256395408102-16.44393097697402j),(-0.27320992014688283-11.692211573786201j),(-0.27320992014692497+11.692211573786441j),(-0.2770268349773019+7.231158921896437e-10j),(-0.2813439128831691-16.080806591578398j)
(-6.791556343912477e-13+6.370186700563053e-14j),(-0.1335713064926157-4.82587656028882j),(-0.13357130649262208+4.8258765602884734j),(-0.13518228728860346+2.916225649618502e-12j),(-0.14469761321848815-0.3149501424994119j),(-0.14469761321851135+0.3149501424992458j),(-0.16005351147323138-4.485465644232156j),(-0.1600535114734671+4.485465644232635j),(-0.20336960899624615+9.50148031783578j),(-0.20336960899634876-9.501480317835705j),(-0.22196879378827594+4.67343133113666j),(-0.22196879378842316-4.673431331136814j),(-0.23144594118579012+9.157113617221794j),(-0.23144594118598116-9.157113617221961j),(-0.2547847104978054-16.487748304841737j),(-0.2547847104979024+16.48774830484197j),(-0.2718651126619775+11.663077774275306j),(-0.2718651126620935-11.663077774276248j),(-0.2806684668365771-2.2593545182731463e-10j),(-0.2828814446202254-16.14346289039748j)
(1.2199251847913148e-13-6.345133694236284e-13j),(-0.1325395722812764+6.24114915628742e-12j),(-0.1352949716504223+4.903330794574074j),(-0.13529497165045087-4.903330794574269j),(-0.14932898863510266-0.29242304911481337j),(-0.14932898863521177+0.292423049114643j),(-0.1546996992264119-4.583607221639767j),(-0.15469969922668905+4.583607221640237j),(-0.20609256057343625-9.548679496339721j),(-0.20609256057353104+9.548679496339696j),(-0.22662437220040885+4.640899391343191j),(-0.22662437220064216-4.640899391344386j),(-0.23304983302116297+9.222568512184175j),(-0.23304983302117244-9.222568512185383j),(-0.25747068688148284-16.53434912420448j),(-0.2574706868815572+16.53434912420395j),(-0.27052529720973045-11.632336477615944j),(-0.27052529720975144+11.632336477616107j),(-0.28133738869384406-5.573521633443994e-10j),(-0.28444625747743757-16.208314803141814j)
(4.724030834222127e-13+1.651564777748551e-15j),(-0.1298919429357-3.944013330825998e-13j),(-0.1370644946585243+4.985234788667714j),(-0.13706449465854897-4.985234788668098j),(-0.15402231749238462-0.26983354077755806j),(-0.15402231749258327+0.2698335407780202j),(-0.1548543891640242+4.6688029439132634j),(-0.15485438916408856-4.668802943913058j),(-0.2088520613173382+9.59864326602339j),(-0.20885206131750764-9.598643266023092j),(-0.22584635241945897-4.623477761035148j),(-0.225846352419522+4.62347776103486j),(-0.23469459519206648-9.290180656734213j),(-0.2346945951921276+9.29018065673452j),(-0.26017836460390964-16.58379265482948j),(-0.26017836460405164+16.58379265482917j),(-0.26919542053289763-11.599993487236437j),(-0.26919542053294726+11.599993487237453j),(-0.28110055150142166+1.3522868522612713e-10j),(-0.2860372152176239-16.275400538936275j)
(-2.8600844812202566e-14+3.359870662251804e-13j),(-0.1272519540506159+2.0973546881801667e-12j),(-0.13888024601518972+5.071630848301082j),(-0.1388802460152981-5.0716308483013135j),(-0.1587720284716193+0.24705442963962596j),(-0.15877202847164565-0.24705442963943045j),(-0.16267808438054498-4.775426702974957j),(-0.1626780843805577+4.775426702974497j),(-0.21164434097831422-9.651408234904439j),(-0.21164434097837662+9.65140823490443j),(-0.21748455378282042+4.586813045815438j),(-0.21748455378300036-4.586813045815601j),(-0.23638032484358384-9.359970417801053j),(-0.23638032484365706+9.35997041780127j),(-0.26290266077075897-16.636133822116772j),(-0.2629026607708701+16.63613382211619j),(-0.26788029447035033-11.566061319543591j),(-0.2678802944704549+11.566061319545346j),(-0.28059903478928555+4.425525780535341e-11j),(-0.2876531361585952-16.344758618686065j)
(5.347081507802944e-13-6.825610529346932e-13j),(-0.12463102019315217+3.463271310960833e-12j),(-0.14074262323225062+5.16255047299789j),(-0.14074262323226852-5.162550472997407j),(-0.16357272334460313-0.22390128682893132j),(-0.1635727233446252+0.22390128682940078j),(-0.164165528322258+4.8845250719762525j),(-0.16416552832232564-4.884525071975476j),(-0.21446583475721837-9.707005182413305j),(-0.21446583475724132+9.707005182413916j),(-0.21555424142474192-4.549877844167938j),(-0.21555424142486773+4.54987784416809j),(-0.23810711999139403-9.43195683038988j),(-0.23810711999160386+9.431956830390646j),(-0.2656386567928915+16.6914234263503j),(-0.2656386567930132-16.69142342635081j),(-0.2665845494447154-11.530559122490489j),(-0.26658454944475746+11.530559122490832j),(-0.2800010949073666-1.0184104224447375e-10j),(-0.2892927935280864-16.41642787655582j)
(2.538424723309002e-13+4.2109894434093385e-13j),(-0.1220395038720876-1.7809701875185764e-12j),(-0.1426520528696626+5.258014690946493j),(-0.1426520528696875-5.258014690946632j),(-0.16516306193199373+4.996528330763773j),(-0.16516306193213426-4.996528330763466j),(-0.16841921896913176+0.20009950175808913j),(-0.16841921896917206-0.20009950175767716j),(-0.21421869222922568-4.512259665900668j),(-0.21421869222937964+4.512259665900885j),(-0.21731322151972854+9.765459209372874j),(-0.21731322151979027-9.76545920937228j),(-0.23987507870806826+9.506157556374836j),(-0.2398750787081011-9.506157556374703j),(-0.2653125949463884+11.493512544261675j),(-0.2653125949465001-11.493512544262025j),(-0.26838163515575886-16.749708361458776j),(-0.2683816351558114+16.749708361458552j),(-0.27936639451965517+1.1730239914883613e-10j),(-0.2909549158649151+16.490447466323115j)
(-1.8854713799389627e-13+6.12121293646671e-13j),(-0.1194867742165109-2.42332200252972e-12j),(-0.14460899261147112-5.358034472273655j),(-0.1446089926115612+5.3580344722741176j),(-0.1661167787555973+5.112082640914979j),(-0.16611677875560177-5.11208264091491j),(-0.17330658202888907-0.1752185546196013j),(-0.17330658202907118+0.17521855461928318j),(-0.21304097750524117+4.473328705966372j),(-0.21304097750525428-4.473328705966702j),(-0.22018345465163058+9.82678993092378j),(-0.22018345465175088-9.82678993092383j),(-0.2416842980072322+9.582588858138562j),(-0.24168429800738303-9.582588858137983j),(-0.2640685876376928-11.454953556419115j),(-0.26406858763773505+11.4549535564196j),(-0.27112710927876993+16.811031875973836j),(-0.2711271092789439-16.811031875973615j),(-0.2787221862755798+2.32520008854154e-10j),(-0.2926381874504727+16.56685687272865j)
(2.7397684454016646e-13+8.48246900863737e-13j),(-0.11698124945553538-5.719909450166024e-12j),(-0.1466139333516791-5.462611204768078j),(-0.14661393335190492+5.462611204768331j),(-0.1671062622743351+5.2313805890133285j),(-0.16710626227459058-5.231380589013851j),(-0.17823015630582992-0.14852251799712815j),(-0.1782301563060488+0.1485225179968228j),(-0.21195017849629433-4.432907255109303j),(-0.21195017849644457+4.432907255109012j),(-0.2230737853556186-9.891011704571971j),(-0.22307378535569292+9.89101170457143j),(-0.24353487230981652-9.661265592554049j),(-0.24353487230989546+9.661265592553994j),(-0.26285640741167154-11.414920233968232j),(-0.2628564074117334+11.414920233967525j),(-0.27387084618801716-16.875433868477533j),(-0.2738708461880968+16.87543386847812j),(-0.27808356841781984+3.985353015261321e-10j),(-0.2943412487644398-16.645695927970156j)
(2.290526569139235e-13+1.658297190760023e-13j),(-0.11453043179418301-4.654828482040156e-12j),(-0.14866740125562483+5.5717372162156975j),(-0.14866740125572275-5.571737216216183j),(-0.16815535853578675+5.354492917359507j),(-0.16815535853584734-5.354492917359334j),(-0.18318558256430448-0.11855384924770988j),(-0.18318558256436773+0.11855384924824415j),(-0.210930581449285+4.390937928300927j),(-0.21093058144938998-4.390937928300733j),(-0.2259817784863399-9.958133885461942j),(-0.2259817784864323+9.958133885462258j),(-0.24542689132244683+9.74220123468757j),(-0.2454268913224924-9.742201234687062j),(-0.2616796414923319+11.373456491004665j),(-0.26167964149239-11.37345649100373j),(-0.2766088820226546-16.942951209722576j),(-0.2766088820228624+16.942951209722672j),(-0.2774602517037773+3.014961047378323e-10j),(-0.29606269695380577-16.727004833434524j)
(1.1086569169345343e-13-2.0066282575674577e-13j),(-0.11214094017292069+1.87961573961231e-12j),(-0.15076995976302518+5.685396327996893j),(-0.15076995976303212-5.685396327996423j),(-0.1692741358910212-5.481445098114067j),(-0.16927413589110157+5.4814450981144j),(-0.1881688113739872-0.0814518789707563j),(-0.1881688113747527+0.08145187897059271j),(-0.2099796997150078+4.347407055065889j),(-0.20997969971507202-4.347407055066133j),(-0.22890532127366228-10.028161101274613j),(-0.22890532127368723+10.028161101274463j),(-0.24736043711725908+9.825407947631401j),(-0.247360437117327-9.825407947631659j),(-0.26054157646300774+11.33061176311356j),(-0.2605415764630144-11.330611763113701j),(-0.27685922770119836-1.919906504927034e-10j),(-0.2793375306540527+17.013618083805223j),(-0.2793375306540656-17.01361808380581j),(-0.2978010863085983-16.810824186801423j)
