0j,(-0.05+1j),(-0.05-1j),(-0.1+0j),(-0.10000000000000003-4j),(-0.10000000000000003+4j),(-0.15-9j),(-0.15+9j),(-0.15000000000000002-3j),(-0.15000000000000002+3j),(-0.19999999999999998-8j),(-0.19999999999999998+8j),(-0.2+16j),(-0.2-16j),(-0.20000000000000007+0j),(-0.25+15j),(-0.25-5j),(-0.25-15j),(-0.25+5j),(-0.25000000000000006+25j)
(-5.027246145153185e-13-1.3297235597732237e-13j),(-0.10981854410939926-1.9447490831524106e-12j),(-0.1529222115017861-5.80356442570906j),(-0.15292221150189117+5.803564425709228j),(-0.17046809490297848-5.612240855546162j),(-0.1704680949030173+5.612240855545889j),(-0.1771708571057006+9.699772641710005e-14j),(-0.20909905869806372+4.3023211271334185j),(-0.20909905869810774-4.302321127133493j),(-0.20918136169674317-3.018549410342267e-13j),(-0.23184262548216283-10.101093539562434j),(-0.231842625482255+10.101093539562187j),(-0.24933558018315546-9.910896729014597j),(-0.24933558018334986+9.910896729013919j),(-0.25944519791067283+11.286440613064098j),(-0.25944519791078036-11.286440613062975j),(-0.2762859508029816+1.2511901593630997e-10j),(-0.28205338591463675+17.087466341262186j),(-0.2820533859146792-17.0874663412628j),(-0.299554928740077-16.89719501463057j)
(-5.747758355517411e-13+3.607787227941729e-13j),(-0.10756820022960682-1.6973156981815182e-12j),(-0.11654886717109068+5.030527860419276e-13j),(-0.15512480007955862-5.926210033930595j),(-0.1551248000796456+5.926210033930288j),(-0.17174084274902127+5.746871106453988j),(-0.17174084274908688-5.746871106453698j),(-0.20829152790870414-4.2556978333899576j),(-0.2082915279087593+4.255697833389791j),(-0.234792223712738+10.176927241034814j),(-0.23479222371277544-10.176927241034532j),(-0.25135237439545355-9.998677693855583j),(-0.25135237439563807+9.998677693856383j),(-0.25839319705973385+11.24100220641502j),(-0.2583931970597571-11.241002206415303j),(-0.27574491307122734+3.8451543923604896e-10j),(-0.2798592525034514-1.6901862068377872e-13j),(-0.2847533181010236-17.16452585752697j),(-0.28475331810114923+17.164525857527476j),(-0.30132269425751446-16.98615881060571j)
(-1.3149020554744343e-13-1.2378357406457555e-13j),(-0.09078639615770491-7.539737897038388e-16j),(-0.10539409214287376-3.6782494772077644e-13j),(-0.15737841172758782+6.0532948838770295j),(-0.15737841172763242-6.053294883877248j),(-0.17309503227751571+5.885317953057411j),(-0.17309503227769676-5.885317953057471j),(-0.20756039833689677-4.207562047895562j),(-0.20756039833698864+4.207562047895428j),(-0.23775296064366871+10.25565439302865j),(-0.2377529606437097-10.255654393028783j),(-0.2534108517900435-10.088760618517252j),(-0.2534108517901514+10.088760618517624j),(-0.257387982721033+11.19435953774041j),(-0.25738798272111435-11.194359537740064j),(-0.27523993716284706+5.743892024264484e-11j),(-0.2874344655233295-17.24482489099696j),(-0.2874344655235318+17.244824890997485j),(-0.3031028114448746-17.07775757966283j),(-0.30310281144494416+17.07775757966239j)
(3.3443751017836485e-13+2.1916911992228672e-13j),(-0.07324447858644123-3.0289742462428636e-13j),(-0.1032996735404021+2.7148328155133152e-12j),(-0.1596837767607271-6.184774464463879j),(-0.15968377676096213+6.184774464464853j),(-0.17453274464452073+6.02755671901363j),(-0.17453274464461635-6.027556719013728j),(-0.20690902450927576-4.1579437802998465j),(-0.2069090245092996+4.1579437802996155j),(-0.24072398005861123-10.337263618256344j),(-0.24072398005881074+10.337263618256173j),(-0.25551102193940084-10.181156027705613j),(-0.2555110219394764+10.181156027705166j),(-0.2564316929311226-11.146578129970026j),(-0.25643169293116824+11.146578129970035j),(-0.2747743296211028+3.054726919668157e-12j),(-0.29009422193742124+17.32839043572973j),(-0.29009422193761764-17.32839043572909j),(-0.30489366793679373-17.172033888379016j),(-0.3048936679368537+17.17203388837896j)
(3.346297761493502e-13-3.63322690252645e-13j),(-0.060104969675510024+9.075743409033721e-14j),(-0.10128771396557941+3.0229999381140983e-12j),(-0.16204167082988885+6.320598549064111j),(-0.1620416708300345-6.320598549064017j),(-0.17605566796785982+6.173557113808087j),(-0.17605566796786115-6.1735571138080765j),(-0.20634067706894382+4.106877003398853j),(-0.20634067706905954-4.106877003398812j),(-0.24370470851888543+10.421740254766057j),(-0.24370470851900414-10.421740254766164j),(-0.25552618458900545+11.097723506418301j),(-0.25552618458903853-11.097723506418507j),(-0.25765289678192144+10.275877528504j),(-0.25765289678197784-10.275877528504749j),(-0.2743509626665899-5.2016489354077305e-11j),(-0.2927302207111958-17.415248564647897j),(-0.2927302207112669+17.4152485646481j),(-0.30669361090490727-17.269030922225816j),(-0.306693610904923+17.269030922226055j)
(3.3924184342048306e-13+2.6626951436854268e-14j),(-0.04981968877959691-8.932048245759781e-15j),(-0.09936034651104485-1.0046630780817226e-13j),(-0.16445291592789804+6.460711692017302j),(-0.16445291592802924-6.460711692016985j),(-0.17766519334926795-6.323283968523677j),(-0.17766519334940145+6.323283968523972j),(-0.20585848289031194+4.05439891478201j),(-0.20585848289037173-4.054398914782239j),(-0.2466948365025906-10.509066623884694j),(-0.24669483650261162+10.50906662388477j),(-0.2546729074791137-11.047855437919697j),(-0.25467290747912286+11.047855437920255j),(-0.25983663370863164-10.372947391545164j),(-0.25983663370875776+10.372947391545841j),(-0.27397230715493-8.013358232428418e-11j),(-0.2953403165556611-17.505424759939405j),(-0.2953403165556665+17.505424759939334j),(-0.3076669109228027+19.997565282545292j),(-0.3076669109228507-19.997565282545306j)
(-5.93976587052154e-14-8.775664654150283e-14j),(-0.04156447643032736+1.0485055299396397e-13j),(-0.09751911652964838+2.4678871409092874e-12j),(-0.16691838111782514-6.6050536905962085j),(-0.1669183811179049+6.60505369059613j),(-0.1793624747572819+6.476697741408793j),(-0.17936247475738698-6.476697741409118j),(-0.20546540480088535-4.00054943419429j),(-0.20546540480100858+4.000549434193942j),(-0.24969429778158955-10.5992222837001j),(-0.2496942977816482+10.599222283700119j),(-0.253872185805922+10.997012180328218j),(-0.2538721858062602-10.997012180328722j),(-0.262063273023735-10.47241216573071j),(-0.2620632730239226+10.472412165730287j),(-0.2736404433898477-4.718809764415076e-11j),(-0.2979225656086768-17.59894422807778j),(-0.2979225656089027+17.598944228078448j),(-0.30703987543245903+19.94267169092562j),(-0.3070398754324594-19.942671690925753j)
(3.3004825828315967e-14+1.8509496036686761e-13j),(-0.03483310033142423-1.469655987120479e-13j),(-0.09576503051710973+1.1490947190479948e-12j),(-0.16943898294478757+6.75356000965905j),(-0.16943898294480408-6.753560009659378j),(-0.18114847236737042-6.633754889565666j),(-0.18114847236738243+6.633754889565651j),(-0.2051642403500233-3.945370840723533j),(-0.20516424035013078+3.945370840723412j),(-0.25270324773526265+10.692184266352738j),(-0.25270324773538627-10.692184266352594j),(-0.2531186796514364+10.945154709821963j),(-0.253118679651594-10.945154709822047j),(-0.26433929669212064+10.574398319827518j),(-0.26433929669257117-10.574398319826459j),(-0.27335704993584153-2.1124299888330567e-10j),(-0.3004752045886701+17.695832197604574j),(-0.30047520458874444-17.695832197605284j),(-0.30647839283034845-19.886681260850192j),(-0.3064783928304063+19.886681260850402j)
(3.9799555263024974e-13+1.981954293360784e-13j),(-0.029285686428581623-1.0038740306058347e-13j),(-0.09409860431727585-2.1572549159663354e-14j),(-0.17201568548291224+6.906162167535005j),(-0.1720156854829593-6.906162167535176j),(-0.1830239885399299+6.7944081603776825j),(-0.183023988539971-6.7944081603773485j),(-0.2049576300189124-3.8889075003102507j),(-0.20495763001897593+3.888907500310488j),(-0.2523547760308447+10.891860900819136j),(-0.2523547760312486-10.891860900819205j),(-0.2557220412121443-10.787927298041522j),(-0.25572204121222764+10.787927298041808j),(-0.26672325809691977-10.67941796616127j),(-0.2667232580970266+10.679417966161285j),(-0.27312337894080213+3.1573549935075287e-11j),(-0.30299662965830476-17.79611419837936j),(-0.3029966296583977+17.7961141983798j),(-0.3059841493622055+19.829667775679127j),(-0.3059841493623152-19.829667775678864j)
(9.70983385730869e-14-2.7789487624183304e-13j),(-0.02467991849600289+4.771469657993546e-14j),(-0.09251990996338538+1.6043031386174236e-12j),(-0.1746494999772533-7.062788082919339j),(-0.17464949997735887+7.06278808291958j),(-0.1849896718985183-6.958606852647422j),(-0.18498967189855992+6.958606852647401j),(-0.20484807002442823-3.831205656277567j),(-0.20484807002449879+3.8312056562774797j),(-0.2475044612945643-10.830849691088746j),(-0.24750446129525894+10.830849691087755j),(-0.25875121047850946+10.886424001188244j),(-0.25875121047852434-10.88642400118861j),(-0.2729402227895631-1.1557082959800206e-10j),(-0.27329193056026235+10.793844621143313j),(-0.27329193056112544-10.793844621142997j),(-0.305485375559831-17.89981632150558j),(-0.30548537556001637+17.89981632150499j),(-0.3055587015443144+19.77170775194167j),(-0.30555870154432446-19.771707751941708j)
(1.9942040259063847e-13-2.232087995763871e-13j),(-0.02083551057089921-3.267598732484047e-13j),(-0.09102862058060772+3.785150721556035e-12j),(-0.17734148401706964-7.223362383475888j),(-0.17734148401707625+7.223362383476103j),(-0.1870459442691806-7.126296829391612j),(-0.18704594426937068+7.126296829391472j),(-0.20483792708664983+3.772313266830819j),(-0.20483792708672313-3.772313266830696j),(-0.2492438865993059+10.795335829177132j),(-0.24924388659942392-10.795335829176592j),(-0.26179144371426716+10.987645078710177j),(-0.26179144371435853-10.987645078710166j),(-0.2728078665331708-1.7228963146745515e-10j),(-0.2733697624876541-10.884558406204963j),(-0.2733697624877355+10.884558406204313j),(-0.30520349673000974-19.712880196484907j),(-0.3052034967301224+19.71288019648506j),(-0.3079400954921994-18.006965459555826j),(-0.3079400954923326+18.00696545955588j)
(6.343531091697045e-13+5.415507094874358e-13j),(-0.017614075534216792+2.4320165946471558e-15j),(-0.08962405285349234-2.008042851791842e-12j),(-0.18009274018497307-7.387806677725727j),(-0.18009274018504262+7.387806677724905j),(-0.1891934646371245+7.297420824369004j),(-0.18919346463742737-7.297420824369157j),(-0.20492945363437517-3.7122798793368466j),(-0.20492945363451076+3.7122798793365526j),(-0.25022746898013143-10.737974868595348j),(-0.2502274689802766+10.73797486859573j),(-0.26484356427308586+11.091559480730455j),(-0.2648435642731721-11.091559480731108j),(-0.27272603665197775+9.642203842202848e-11j),(-0.2743027962686238-10.999001022890631j),(-0.2743027962686467+10.999001022890601j),(-0.3049198911020417-19.653266298806845j),(-0.3049198911022176+19.653266298806898j),(-0.3103595421251872+18.117589526985235j),(-0.31035954212527117-18.11758952698501j)
(1.7065873362155143e-13-1.0319831411493405e-13j),(-0.014906879917672157+1.90845655143296e-13j),(-0.08830520678931604+5.715751270449173e-15j),(-0.1829044141156092+7.556039792415349j),(-0.1829044141156133-7.556039792415766j),(-0.191432588376753-7.471918727424701j),(-0.19143258837689245+7.471918727425287j),(-0.20512480251587095-3.6511565343612227j),(-0.2051248025160203+3.651156534361348j),(-0.24993629799789985-10.683289893080072j),(-0.2499362979980384+10.68328989307991j),(-0.26790851089369316-11.198134554012903j),(-0.2679085108937418+11.198134554012855j),(-0.27269383700139244+9.804260985503675e-11j),(-0.27661028072911387+11.112749015527983j),(-0.2766102807291855-11.112749015527909j),(-0.3047091618903454-19.592948978651627j),(-0.30470916189044284+19.592948978651737j),(-0.3127425500727379-18.231717660859342j),(-0.3127425500730505+18.231717660859903j)
(-1.3464726329344288e-13+7.596912022357795e-14j),(-0.012626964035805833+3.6951476545253825e-14j),(-0.08707080257888211-6.590734945378166e-13j),(-0.1857776918868233-7.727977978101685j),(-0.18577769188695126+7.727977978101647j),(-0.19376362800386934+7.649727386381158j),(-0.1937636280039395-7.649727386381305j),(-0.20542604061663844-3.5889956942204138j),(-0.20542604061678307+3.5889956942203023j),(-0.24958101317815407+10.628962916469545j),(-0.24958101317821296-10.628962916469314j),(-0.2709873194527017+11.307336174874395j),(-0.270987319452762-11.307336174874392j),(-0.27270968346586244+7.49580740499626e-11j),(-0.2790818117242055-11.228222375212676j),(-0.27908181172430824+11.228222375213258j),(-0.3045725049546312+19.532012110017355j),(-0.30457250495467864-19.532012110017334j),(-0.31508802008107406+18.349380402159603j),(-0.3150880200811192-18.349380402159035j)
(-4.007152135009369e-13-1.4967290789756785e-13j),(-0.010703832195908428+1.9109416409158822e-13j),(-0.08591931441848218+4.342693319387644e-13j),(-0.18871379667013996+7.903535086043671j),(-0.18871379667019994-7.9035350860437665j),(-0.19618688405419163+7.830780833953401j),(-0.1961868840541931-7.830780833953116j),(-0.20583516098899388+3.5258511917744038j),(-0.20583516098915325-3.5258511917742767j),(-0.24924847753788254+10.57478409843037j),(-0.24924847753824525-10.574784098430063j),(-0.27277122663238496-1.3159775225931374e-10j),(-0.27408110621538645+11.419128866836969j),(-0.27408110621557236-11.419128866836749j),(-0.2816306754719106-11.34573534094311j),(-0.2816306754721154+11.345735340943492j),(-0.3045109893336022-19.470538978525433j),(-0.30451098933376136+19.47053897852563j),(-0.3173949051273107-18.470609857964327j),(-0.31739490512747975+18.470609857964504j)
(1.4973789893243224e-13+3.933307857672852e-13j),(-0.009079734598407193+2.904109783428876e-15j),(-0.08484900138163817+9.84259468685455e-13j),(-0.19171398455599864+8.082622719815964j),(-0.19171398455606206-8.082622719815724j),(-0.198702632793001-8.015010365700329j),(-0.19870263279302475+8.015010365700574j),(-0.2063540932257667+3.4617781957917124j),(-0.20635409322579099-3.4617781957916014j),(-0.24895823419576313-10.520782237151561j),(-0.248958234195812+10.520782237151783j),(-0.2728752765993436+3.5367883415811347e-11j),(-0.2771910524744173-11.533475903768563j),(-0.2771910524745511+11.53347590376866j),(-0.28423740756468596+11.465365933446876j),(-0.28423740756477045-11.465365933446813j),(-0.30452536335195907-19.40860872167855j),(-0.304525363352122+19.408608721678352j),(-0.3196621985897309+18.595439844802183j),(-0.3196621985897321-18.595439844800975j)
(-7.673209365069341e-13-5.30224735137946e-14j),(-0.007706977958375592+7.405274939450601e-14j),(-0.08385793536165373-4.780499522418693e-13j),(-0.19477953947494175-8.265150365185612j),(-0.19477953947501966+8.265150365184834j),(-0.20131113118071878-8.202344607838898j),(-0.20131113118073213+8.202344607838734j),(-0.20698471189906575+3.3968331895186403j),(-0.2069847118993021-3.396833189518365j),(-0.2487168122003617-10.467047756651166j),(-0.24871681220059938+10.467047756651032j),(-0.27301772566776006-3.3514647829062154e-11j),(-0.28031839073677967+11.650339399454811j),(-0.28031839073683973-11.650339399454374j),(-0.28689550150088433+11.587133000577255j),(-0.2868955015011329-11.587133000577268j),(-0.30461523545180375+19.346286540493963j),(-0.3046152354518288-19.346286540493992j),(-0.32188892460391283+18.723906013442278j),(-0.32188892460392116-18.72390601344208j)
(-1.452101497099834e-13-1.1483782287308093e-12j),(-0.006545925860563571-1.6910491545313744e-13j),(-0.082944026284845+1.3127217024563771e-12j),(-0.19791176714356526-8.45102550188772j),(-0.19791176714363773+8.451025501887859j),(-0.20401261653027403+8.392709580981391j),(-0.20401261653040828-8.392709580981755j),(-0.2077288429427365+3.3310739593100576j),(-0.20772884294289554-3.3310739593103458j),(-0.24852684986839219+10.413695031383488j),(-0.24852684986854714-10.413695031383508j),(-0.2731934693619239+9.478487129619709e-11j),(-0.2834643924903398+11.769680384629046j),(-0.2834643924903913-11.769680384629353j),(-0.28960229844384794+11.71103392790586j),(-0.289602298443931-11.711033927906353j),(-0.304774708092346+19.283589295198222j),(-0.304774708092529-19.28358929519877j),(-0.32407413071493046-18.85604595524864j),(-0.32407413071499014+18.85604595524879j)
(-2.694413549271007e-13+1.1183519944228772e-12j),(-0.005563476680763934+2.39013695931757e-13j),(-0.08210504473361718-4.277238652856173e-12j),(-0.20111198798938362-8.64015370090108j),(-0.20111198798941143+8.640153700901278j),(-0.20680728282890473-8.586028748942311j),(-0.20680728282895366+8.58602874894233j),(-0.20858826789540355+3.2645595902893523j),(-0.2085882678954259-3.264559590289418j),(-0.24838949412693656+10.360850923727982j),(-0.24838949412716327-10.360850923727236j),(-0.2733963433808952+1.1386382881640844e-10j),(-0.2866303575224676-11.891458872455077j),(-0.2866303575226299+11.891458872454974j),(-0.2923565997099286-11.83705613518143j),(-0.29235659971013056+11.837056135181287j),(-0.304953309582016-19.220301569352028j),(-0.3049533095820245+19.22030156935205j),(-0.32621688294536755+18.99189929007587j),(-0.3262168829455427-18.991899290075445j)
(-2.935571229758517e-14+5.570193562217411e-13j),(-0.004731881714238466+3.225734530305146e-13j),(-0.08133864228935794+1.1243660444187847e-12j),(-0.20438152910220855+8.83243871045658j),(-0.2043815291022334-8.832438710456234j),(-0.20956472596033382-3.1973504660842105j),(-0.20956472596034295+3.197350466084483j),(-0.209695263434655-8.782222903461419j),(-0.20969526343468697+8.782222903461712j),(-0.2483052181981229+10.308650466601174j),(-0.24830521819824972-10.308650466601057j),(-0.27361906748850484+4.85059413626669e-12j),(-0.289817604745479-12.015633913325534j),(-0.28981760474563883+12.015633913326019j),(-0.2951578595801799-11.965181422880663j),(-0.29515785958035845+11.965181422880914j),(-0.30309059429557367+19.15322105113696j),(-0.30309059429592305-19.153221051137177j),(-0.3283162635618931+19.131507735479367j),(-0.3283162635620511-19.13150773547877j)
(3.0643613608111934e-14+4.2736469653062013e-13j),(-0.004027811892972846-2.9790012992732235e-13j),(-0.08064236975585767-8.59915856764572e-14j),(-0.20772171550563773-9.027782533073404j),(-0.20772171550564048+9.027782533072667j),(-0.210659913851849-3.1295082697428374j),(-0.21065991385186433+3.12950826974288j),(-0.21267739251710144-8.98121042366285j),(-0.2126773925171843+8.981210423662848j),(-0.2482741533249592-10.25723497945106j),(-0.2482741533249631+10.25723497945091j),(-0.27385321430071424+1.188502028939657e-10j),(-0.2930274644819622+12.14216363982032j),(-0.2930274644821311-12.142163639820737j),(-0.2980058624280115+12.095387877815986j),(-0.298005862428044-12.095387877816496j),(-0.30455713146107416+19.10099005047675j),(-0.30455713146148616-19.10099005047689j),(-0.33037137247411136-19.27491515664314j),(-0.33037137247414533+19.274915156642567j)
(-2.205849541455394e-14-1.3790581514094631e-13j),(-0.003431610309820796-2.9938461135729176e-14j),(-0.08001369359703568+7.983300073171919e-13j),(-0.21113386197172004-9.226085492601024j),(-0.2111338619718377+9.226085492600655j),(-0.21187548342364257-3.0610959829651816j),(-0.2118754834237275+3.0610959829648547j),(-0.21575364899627783-9.182908287989555j),(-0.21575364899635+9.182908287989429j),(-0.248296240208859-10.206751149504615j),(-0.24829624020888624+10.206751149504557j),(-0.27408920749002036+2.6276206957322046e-11j),(-0.2962612721560223+12.271005302502694j),(-0.2962612721561279-12.27100530250316j),(-0.30090057728428116+12.227650806382687j),(-0.30090057728433883-12.22765080638239j),(-0.3060050912758295-19.036386837860626j),(-0.30600509127584+19.03638683786041j),(-0.3323813367842138-19.42216759645082j),(-0.3323813367842837+19.42216759645084j)
(-5.5493367321320154e-14+6.470532125265666e-13j),(-0.0029266864531106366-4.323769137495051e-15j),(-0.07945001079377038-1.3934146909035817e-12j),(-0.2132130370881376-2.992177880827649j),(-0.21321303708828543+2.9921778808275983j),(-0.21461927069422881-9.427246276723572j),(-0.21461927069432107+9.427246276723574j),(-0.2189239196953512+9.387230034390482j),(-0.21892391969543235-9.387230034390557j),(-0.24837129822543247+10.15735055409252j),(-0.24837129822551143-10.157350554092803j),(-0.2743163589475206+7.679228280741374e-11j),(-0.2995203633382959+12.4021152971746j),(-0.29952036333834403-12.402115297174761j),(-0.30384208647785876+12.36194323334187j),(-0.30384208647805977-12.361943233341291j),(-0.3067046451163531-18.973815849671237j),(-0.30670464511641404+18.973815849671094j),(-0.33242751305413687-7.166664235006471j),(-0.33242751305427715+7.166664235006728j)
(1.1402353881440123e-13+1.5113838250300667e-13j),(-0.0024990204690734895+1.089559939903346e-13j),(-0.07894866240413835-7.84760301826156e-13j),(-0.21467412105340516-2.922819519228136j),(-0.21467412105350467+2.9228195192286077j),(-0.2181792669588361+9.631161863788646j),(-0.21817926695903084-9.631161863788314j),(-0.2221885084231496+9.594087290391926j),(-0.22218850842315138-9.594087290392132j),(-0.24849902014554115+10.10918949246118j),(-0.24849902014555597-10.109189492461194j),(-0.27452295423575973-1.124644313189005e-10j),(-0.3028060700962664+12.535449184048039j),(-0.30280607009638055-12.535449184047856j),(-0.3068305485211957+12.498236188013175j),(-0.30683054852129266-12.498236188013019j),(-0.3074092286115448+18.911964803460958j),(-0.3074092286116024-18.91196480346124j),(-0.33219608145723345-7.1878903306219994j),(-0.3321960814574591+7.187890330622221j)
(1.0952459291893862e-13+1.1830374232237333e-13j),(-0.0021367542035061428-3.4536382547951135e-13j),(-0.07850694603443353-4.017169638594615e-13j),(-0.2162602164233972-2.853087712301339j),(-0.2162602164234718+2.853087712301246j),(-0.2218156826803584-9.837726424227005j),(-0.2218156826804029+9.837726424226892j),(-0.22554760637585014-9.803389683654228j),(-0.22554760637585067+9.803389683654004j),(-0.24867849955858068-10.062429935513963j),(-0.24867849955866012+10.062429935513823j),(-0.27469639131635526-9.20065666714246e-11j),(-0.3061197186149852-12.670961699167389j),(-0.30611971861515447+12.670961699167153j),(-0.3081781796711854+18.850741301803083j),(-0.3081781796711992-18.850741301803183j),(-0.30986617823487306+12.63649887804933j),(-0.3098661782349701-12.63649887804935j),(-0.3319616867972947+7.210884597937045j),(-0.3319616867973356-7.210884597937522j)
