0j,(-0.05+0j),(-0.05+0j),(-0.1+0j),(-0.10000000000000003-2j),(-0.10000000000000003+2j),(-0.15-6j),(-0.15+6j),(-0.15000000000000002-2j),(-0.15000000000000002+2j),(-0.19999999999999998-6j),(-0.19999999999999998+6j),(-0.2+12j),(-0.2-12j),(-0.20000000000000007+0j),(-0.25+12j),(-0.25-4j),(-0.25-12j),(-0.25+4j),(-0.25000000000000006+20j)
(-2.373571974167942e-13+2.882667087315598e-13j),(-0.04517284004822275+3.620531053867047e-13j),(-0.05516045393872658+1.8690437935429237e-13j),(-0.10002964239507087-2.001989078306609j),(-0.10002964239637868+2.001989078306586j),(-0.10033301987900399+2.116000245639231e-13j),(-0.14994665398159823+2.001994576044349j),(-0.14994665398168616-2.001994576044547j),(-0.150108394430273-6.001421521987113j),(-0.1501083944303679+6.001421521986563j),(-0.19980103493795026+6.547687017118954e-14j),(-0.20002548370726936-6.001427043111149j),(-0.20002548370780787+6.001427043111031j),(-0.20011771291644653-12.001326745925416j),(-0.20011771291655872+12.001326745926017j),(-0.2498892930254702+3.999434424682579j),(-0.24988929302552568-3.999434424682684j),(-0.2500347908639497+12.001332268315581j),(-0.2500347908639764-12.001332268315553j),(-0.25012075663512023-20.00129227054863j)
(9.486186531155536e-14+7.953487334050026e-13j),(-0.040677384652953064-3.9780130350133065e-13j),(-0.060653148810319524-1.8464711707610098e-13j),(-0.10011857713692894-2.0079563839859125j),(-0.10011857713701418+2.0079563839863646j),(-0.1013294385308548+3.310343738322148e-13j),(-0.1497877627743275+2.007978177181324j),(-0.1497877627744489-2.007978177181177j),(-0.15043243848786647-6.005686001724891j),(-0.15043243848792034+6.00568600172436j),(-0.19920673271245984-2.2952072455023832e-14j),(-0.2001019340633022-6.005707886943617j),(-0.20010193406352175+6.005707886943295j),(-0.2004696371298768+12.005307290743968j),(-0.20046963712990112-12.005307290742905j),(-0.24955846844654914-3.9977375496632206j),(-0.2495584684468235+3.99773754966263j),(-0.25013908750250824-12.005329180931277j),(-0.25013908750255104+12.005329180931973j),(-0.25048180624365923+20.005169375955102j)
(-6.506157862110736e-14+5.94211147779829e-13j),(-0.03650945463408494+6.958118857849205e-14j),(-0.06647440927873292+7.264312025381424e-14j),(-0.10026682599825755-2.017902105102237j),(-0.1002668259986168+2.017902105102391j),(-0.10298140484912383-7.906961059325678e-13j),(-0.149526731704195-2.017950409646371j),(-0.14952673170424355+2.017950409646679j),(-0.1509687487484805-6.0127931686370175j),(-0.15096874874856514+6.012793168637418j),(-0.1982247890288742-1.6992146830191043e-13j),(-0.20022934876799003+6.012841674753563j),(-0.20022934876807963-6.012841674753113j),(-0.20105216381480728+12.011942544557256j),(-0.20105216381481505-12.011942544557998j),(-0.24901137995993128-3.994908939956662j),(-0.2490113799599545+3.9949089399566025j),(-0.25031266256260365+12.011991061451889j),(-0.2503126625626249-12.011991061451688j),(-0.2510795227957021-20.011632185885922j)
(3.213875986377384e-13-8.666174857477266e-13j),(-0.03266240341244351-1.864341885364305e-15j),(-0.07261803043253659-9.469630642025605e-14j),(-0.1004744223935312-2.031826476441266j),(-0.10047442239364548+2.0318264764409366j),(-0.10527606922139136+3.849132273689737e-13j),(-0.14916912078823574+2.0319105756789293j),(-0.14916912078826342-2.031910575679419j),(-0.15171179867248646-6.022742533115865j),(-0.15171179867259238+6.022742533115939j),(-0.19686775871537082+6.320891836602938e-13j),(-0.20040772399893902+6.022826977817777j),(-0.20040772399895518-6.0228269778178225j),(-0.20185939241736967-12.021233988496597j),(-0.20185939241745976+12.02123398849598j),(-0.24825433438981964-3.9909479102890106j),(-0.24825433438994055+3.9909479102890635j),(-0.25055513880553876+12.021318451209387j),(-0.25055513880565167-12.021318451209414j),(-0.2519079773390729-20.020682112087798j)
(-9.564534652297476e-14-3.3161482728107584e-13j),(-0.029127302207838345-2.355585436795106e-13j),(-0.07907543876384997-6.295021046722217e-14j),(-0.10074140736654204-2.0497296686002184j),(-0.10074140736694687+2.0497296686002007j),(-0.10819592335661028+7.005048974146162e-14j),(-0.14872247782163103-2.049857614942367j),(-0.14872247782165768+2.049857614942392j),(-0.15265408135123015+6.035533332065673j),(-0.1526540813513118-6.03553333206611j),(-0.19515266861224465+2.5558649804468046e-13j),(-0.20063705442474353+6.035661794220763j),(-0.20063705442480023-6.035661794220051j),(-0.20288329578942524+12.033183624654441j),(-0.20288329578957262-12.033183624653882j),(-0.24729592381422358+3.985853581159063j),(-0.24729592381422869-3.985853581159928j),(-0.2508659916027144+12.033312112268325j),(-0.2508659916027242-12.03331211226862j),(-0.25295910353677076+20.032321055347424j)
(7.648982263460744e-14+6.780933188700598e-13j),(-0.02589317844877936-2.424524018750199e-13j),(-0.08583591366970361-1.828671036207908e-13j),(-0.10106782455152814-2.0716116459420464j),(-0.10106782455200264+2.071611645942542j),(-0.1117192495584809+1.3449157523710767e-12j),(-0.1481961169451282-2.0717900293575497j),(-0.1481961169451679+2.0717900293577465j),(-0.15378632577587603+6.051164459330372j),(-0.1537863257759706-6.051164459330007j),(-0.1931005133311883-7.387228357494248e-13j),(-0.2009173332245302+6.051343547183845j),(-0.2009173332246724-6.051343547183918j),(-0.20411393964314392-12.047793912538548j),(-0.20411393964335944+12.047793912538028j),(-0.24614680232942007+3.9796249508357917j),(-0.2461468023295692-3.979624950835732j),(-0.2512445523773729-12.04797303164726j),(-0.2512445523774534+12.047973031648215j),(-0.25422291768912925-20.046551337751414j)
(6.4479208678551865e-15-2.1641808002294764e-13j),(-0.02294729563878655+7.042629428299627e-14j),(-0.09288685876166758+2.5394247147450326e-13j),(-0.10145371458081014-2.0974720046719435j),(-0.1014537145809089+2.0974720046710265j),(-0.11582065407831277+2.4004294504088253e-13j),(-0.14760085380886842-2.0977057971516424j),(-0.14760085380900295+2.097705797151905j),(-0.15509775600711656-6.069634386708857j),(-0.15509775600734924+6.0696343867093j),(-0.1907356672866998+3.390442921311281e-15j),(-0.20124855211496756-6.069869082949067j),(-0.20124855211511414+6.069869082948415j),(-0.20553974564570687+12.065067697639034j),(-0.2055397456458401-12.065067697640346j),(-0.24481941819707143-3.972260977720654j),(-0.24481941819709732+3.9722609777208646j),(-0.25169001293775456+12.06530242678962j),(-0.2516900129378463-12.065302426789923j),(-0.2556877825464827-20.063375625838695j)
(-2.553581849494853e-13-9.137997932387932e-13j),(-0.020275461662649482+2.470724562297699e-13j),(-0.10021411009244842-1.210400594857386e-14j),(-0.1018991094617607-2.1273098030557396j),(-0.10189910946205664+2.1273098030563764j),(-0.12047165193596214-2.559667886772358e-13j),(-0.14694871012802604+2.1276022823039447j),(-0.14694871012807997-2.127602282303951j),(-0.15657638081016506-6.090941081715174j),(-0.15657638081023495+6.090941081716253j),(-0.18808525266177473-1.3410686904256072e-13j),(-0.20163070138860884-6.091234668255026j),(-0.2016307013886319+6.091234668254551j),(-0.2071477858051448-12.085008138073361j),(-0.20714778580515741+12.085008138073045j),(-0.24332771379306034-3.963760667177932j),(-0.24332771379315518+3.963760667177984j),(-0.2522014306366534-12.085301752307323j),(-0.25220143063670325+12.085301752307396j),(-0.2573407025629981-20.08279685060104j)
(-8.680607185837728e-14+7.597163090535721e-13j),(-0.017862352156829603+5.786019101337391e-13j),(-0.10240402741599056+2.161123395328414j),(-0.10240402741625501-2.1611233953279663j),(-0.10780226719273474+1.4459314823606667e-13j),(-0.1256412596767907-6.89671943257511e-12j),(-0.14625260119680727+2.161476145283607j),(-0.14625260119687344-2.1614761452831295j),(-0.15820930038798114-6.115081927780848j),(-0.15820930038807618+6.115081927780879j),(-0.18517851174293787+9.971513612939915e-12j),(-0.20206376995306474-6.1154359874309145j),(-0.2020637699532695+6.11543598743143j),(-0.20892409500224562-12.107618635034772j),(-0.20892409500265732+12.10761863503582j),(-0.24168680660200362+3.9541231571388353j),(-0.24168680660206182-3.954123157138436j),(-0.25277773428224964+12.107972708029745j),(-0.2527777342822746-12.107972708029662j),(-0.2591676374404041-20.10481813002782j)
(-4.065880499125517e-13-7.853308654300664e-14j),(-0.015691836024497148+3.508960327964529e-13j),(-0.10296846858824349-2.198910279146621j),(-0.10296846858844827+2.198910279145788j),(-0.11563503257817045-6.867646699651576e-14j),(-0.13129652580765683-1.806708138550729e-12j),(-0.145526019768911-2.1993232601251282j),(-0.14552601976899915+2.199323260125026j),(-0.1599830169981866-6.142053651533419j),(-0.1599830169982544+6.142053651533813j),(-0.18204625632282123+3.7315854651835064e-12j),(-0.20254774538798917+6.14246813914832j),(-0.20254774538824752-6.1424681391482086j),(-0.21085398857886312-12.132902772045814j),(-0.21085398857895465+12.13290277204585j),(-0.2399126644566919+3.9433477976034164j),(-0.23991266445669626-3.943347797603511j),(-0.2534177307087298-12.13331724840012j),(-0.2534177307087481+12.133317248400228j),(-0.2611538208641065+20.12944269914567j)
(4.630972416971862e-13-2.61830135056395e-13j),(-0.01374729137019703+1.4575185385790312e-13j),(-0.10359241193872135-2.240666964168417j),(-0.10359241193874888+2.240666964169331j),(-0.12369554613927074+4.286351675712344e-14j),(-0.13740284126725832-4.884555308501042e-13j),(-0.14478272871813191-2.2411386416254606j),(-0.14478272871819484+2.2411386416254193j),(-0.16188373748046236-6.171852260522207j),(-0.16188373748052218+6.171852260522398j),(-0.17872055207057508+1.4856222815798398e-14j),(-0.20308261400802172+6.172325632858562j),(-0.20308261400822447-6.172325632858392j),(-0.2129223727642205+12.160864266736045j),(-0.21292237276428033-12.16086426673548j),(-0.23802178737231897-3.9314342203415116j),(-0.23802178737238852+3.9314342203413855j),(-0.25412011191825695+12.161337593258752j),(-0.25412011191826817-12.161337593259091j),(-0.2632840722137039+20.156673851295963j)
(-6.953411604127022e-13-4.2872346632764737e-13j),(-0.012011901873128498-3.9296698536818286e-13j),(-0.10427581349756614-2.2863888664500385j),(-0.10427581349833341+2.286388866450577j),(-0.13196670238334704-5.385115432874422e-13j),(-0.14392350585027375+7.410160940855293e-12j),(-0.14403647320770047-2.286916385005677j),(-0.14403647320773574+2.2869163850055854j),(-0.16389765755740066-6.204472993648044j),(-0.1638976575574422+6.204472993647724j),(-0.17523516031217867-8.69461448926523e-12j),(-0.20366836093672844+6.205002384975129j),(-0.2036683609367795-6.205002384975367j),(-0.21511403725515085-12.1915069376297j),(-0.21511403725525113+12.191506937629464j),(-0.23603090683256633+3.918382396452272j),(-0.23603090683268657-3.918382396452388j),(-0.25488346268747186-12.19203624005608j),(-0.25488346268757456+12.19203624005586j),(-0.2655430905512514-20.18651489303604j)
(2.4915778772321124e-13+4.7852715572088835e-14j),(-0.010468925716905933-7.63500744612914e-14j),(-0.10501860603349399-2.3360702306093066j),(-0.10501860603350661+2.336070230608899j),(-0.14043144067800994+2.896808845654687e-14j),(-0.14330072090929669-2.3366496189235866j),(-0.14330072090937623+2.3366496189233j),(-0.15081588604943058+1.1170835416811045e-11j),(-0.16601121969409333-6.2399102856044015j),(-0.1660112196942438+6.239910285604163j),(-0.17162939931570906-1.121835318283538e-11j),(-0.20430497019479935+6.240491714815781j),(-0.20430497019483604-6.240491714815936j),(-0.21741392127184478-12.2248346869375j),(-0.21741392127193046+12.224834686938602j),(-0.23395671139680735-3.9041926808747003j),(-0.2339567113969384+3.904192680874911j),(-0.25570626853657163+12.225415977552602j),(-0.25570626853667333-12.225415977552716j),(-0.2679157222117552-20.21896911366302j)
(5.821072689220124e-13-2.1293177110802682e-14j),(-0.009101931465185249-4.379233835943623e-14j),(-0.10582070007178165-2.3897040791479918j),(-0.10582070007194383+2.3897040791485487j),(-0.14258843635266524-2.390330471422086j),(-0.14258843635276233+2.3903304714212408j),(-0.14907300118564631-7.276773138809758e-14j),(-0.15799763209603473-1.3283717641910801e-11j),(-0.16798195431737273+1.4333383179633256e-11j),(-0.16821133823924161-6.278157745461069j),(-0.1682113382393827+6.278157745460619j),(-0.20499242479924806-6.27878634036564j),(-0.20499242479943702+6.278786340366216j),(-0.21980734670672258-12.26085149913351j),(-0.21980734670676091+12.260851499135047j),(-0.2318156052748075-3.8888658441903274j),(-0.23181560527489214+3.8888658441899127j),(-0.25658692395329685+12.261479901048876j),(-0.25658692395331056-12.261479901049123j),(-0.27038719560547797+20.25403976908339j)
(1.8370621719854016e-13-3.3207084331975037e-13j),(-0.007894997524049933+2.986112730163484e-13j),(-0.10668198612346522+2.4472821863157352j),(-0.1066819861238627-2.447282186315905j),(-0.1419118929346901+2.447950047345354j),(-0.1419118929347302-2.447950047344985j),(-0.15787514184195708+4.192195450322172e-13j),(-0.16330330307787944-5.153923017938485e-11j),(-0.16645428458405895+5.2676645450951283e-11j),(-0.17048558770388186-6.319208148336609j),(-0.17048558770398098+6.3192081483365055j),(-0.2057307068753698-6.319878373885998j),(-0.20573070687561046+6.319878373885477j),(-0.22228021434126366+12.299561454111661j),(-0.22228021434134396-12.299561454113267j),(-0.22962350424585534+3.872403093100318j),(-0.22962350424594036-3.8724030931002833j),(-0.25752374076431683-12.300231429206802j),(-0.2575237407643268+12.300231429206313j),(-0.27294331920534565+20.29173007876839j)
(-9.39874399011678e-14+1.5605268813279154e-13j),(-0.006832873912228559-2.240970952457871e-13j),(-0.1076023379060307+2.5087950724745154j),(-0.10760233790613005-2.5087950724736294j),(-0.14128252365273208+2.5094984150239696j),(-0.1412825236527334-2.5094984150243174j),(-0.16000249818403275+3.8685216954958273e-11j),(-0.16682231426736363+2.340172594418942e-14j),(-0.1728223523043844+6.363053438188048j),(-0.17282235230441595-6.363053438187898j),(-0.17377252721974604-4.623207267270562e-11j),(-0.20651979777985205+6.363759317412439j),(-0.20651979777992976-6.363759317411889j),(-0.22481916134610466-12.340968752984677j),(-0.2248191613461223+12.340968752985566j),(-0.22739567121164062-3.8548060817177072j),(-0.22739567121179563+3.8548060817179857j),(-0.25851495655028556-12.341674322505428j),(-0.2585149565503224+12.34167432250538j),(-0.2755706409355909-20.332043233806267j)
(1.7328610602652806e-13-4.601110083790679e-13j),(-0.0059011068593638446-1.3703670159548047e-13j),(-0.10858161632302081+2.5742320141751542j),(-0.10858161632325757-2.5742320141760717j),(-0.14071080931890784-2.574964599537516j),(-0.1407108093189686+2.5749645995371555j),(-0.15616847787896648+2.7533028881770653e-11j),(-0.1752109369954337-6.409684739262131j),(-0.17521093699548274+6.409684739262074j),(-0.17589979876087405-6.336988225830176e-14j),(-0.1818589117062372-3.737349489064718e-11j),(-0.20735967823859447+6.410420058172628j),(-0.20735967823869758-6.41042005817258j),(-0.22514659196334116+3.8360769162938184j),(-0.22514659196346104-3.8360769162937625j),(-0.227411680276941+12.385077754207188j),(-0.22741168027700054-12.385077754207943j),(-0.25955874299938353+12.385812703403356j),(-0.2595587429994176-12.385812703403502j),(-0.27733899646180693-9.811347298994399j)
(9.119547064395218e-14+2.1076237339511816e-13j),(-0.0050861282131517355+3.4807996254785757e-13j),(-0.1096196739642777-2.6435810649219356j),(-0.10961967396436091+2.643581064922033j),(-0.1402062008335144-2.6443365796174647j),(-0.1402062008336689+2.6443365796174834j),(-0.15229445608842707+3.7925963548037554e-12j),(-0.17764164194108503-6.459092373687204j),(-0.17764164194120338+6.459092373687074j),(-0.1850938003681539+3.3169004645123654e-13j),(-0.19021550314358224+1.3138972281004192e-12j),(-0.20825032849368033+6.459850863953142j),(-0.20825032849373915-6.4598508639531635j),(-0.2228898906424406-3.816218156301426j),(-0.2228898906424801+3.816218156301643j),(-0.23004620140928836+12.43189301760277j),(-0.23004620140942714-12.431893017602398j),(-0.2606532141081627+12.432651078245168j),(-0.2606532141082046-12.432651078244644j),(-0.2752848490916635-9.788878108682608j)
(-6.975748236285838e-13+3.0973936097448486e-13j),(-0.0043753127063675705+1.5759183995363236e-14j),(-0.11071635990109337+2.7168290818469925j),(-0.11071635990117976-2.716829081847344j),(-0.13977706981970983+2.717601284994745j),(-0.1397770698197382-2.717601284994932j),(-0.14842736812124535-2.596040341097916e-11j),(-0.1801058036317793-6.511265882798092j),(-0.1801058036318442+6.511265882798001j),(-0.1943915093931011+8.616106713286697e-14j),(-0.19879046814424975+5.347913066831471e-11j),(-0.20919172846033673+6.512041378454217j),(-0.20919172846033926-6.512041378453995j),(-0.22063828418309006-3.7952328150780494j),(-0.22063828418316309+3.7952328150780787j),(-0.2327121414945266-12.48141935395484j),(-0.2327121414946136+12.48141935395404j),(-0.26179643413521675+12.48219436097886j),(-0.2617964341354944-12.482194360978736j),(-0.2732334265516205+9.765225636498483j)
(-1.0170208839359013e-13-2.2618316055520784e-13j),(-0.003757006854594166-1.6608966926785448e-13j),(-0.11187152459111076+2.7939617540918302j),(-0.1118715245914425-2.793961754091575j),(-0.1394306789034437-2.794744590388269j),(-0.13943067890355712+2.7947445903881847j),(-0.14459164019135012-1.9318923891436017e-12j),(-0.1825958066856312-6.566194050128888j),(-0.18259580668565437+6.56619405012879j),(-0.203781130639257-2.0503745442976844e-13j),(-0.20755433714952767+1.4580405342194718e-12j),(-0.21018385789058747-6.566980616625869j),(-0.21018385789070493+6.566980616626467j),(-0.21840357640617258+3.7731243638338894j),(-0.21840357640618932-3.7731243638336305j),(-0.23539992285790237+12.5336618781593j),(-0.23539992285800487-12.533661878158785j),(-0.2629864252288361-12.534447898734209j),(-0.2629864252288474+12.534447898734394j),(-0.271194401846521+9.74040948029802j)
(1.0402614162446139e-13+4.553308745135429e-13j),(-0.0032205336327201686-1.6024440887047044e-13j),(-0.11308502473683611-2.8749636293994585j),(-0.11308502473724923+2.8749636293997898j),(-0.13917315754431983+2.875751300540402j),(-0.13917315754433168-2.87575130054004j),(-0.1408056985457346-3.719735525168886e-12j),(-0.18510507081565072+6.6238649243558365j),(-0.18510507081567557-6.623864924355732j),(-0.21122669654268356-6.624656960048108j),(-0.21122669654279103+6.624656960049103j),(-0.21325188614391835+4.467482815448223e-14j),(-0.21619669692022642+3.749896744688119j),(-0.2161966969202959-3.749896744688012j),(-0.21648352445254873+7.812773365763287e-12j),(-0.23810096721841342-12.588626064211638j),(-0.23810096721850701+12.588626064210759j),(-0.2642211746534574+12.589417499317737j),(-0.26422117465349637-12.589417499316944j),(-0.26917643592673707+9.714450755011724j)
(-2.965698579642445e-14+2.1235480641892854e-13j),(-0.0027561771810968175-3.5190611893425715e-14j),(-0.11435672799131291-2.959818136276221j),(-0.11435672799139229+2.9598181362762137j),(-0.13708474632503026-9.340001343460385e-12j),(-0.13900945715477347-2.9606051151381663j),(-0.139009457154782+2.9606051151382564j),(-0.1876280175695298+6.684265840893107j),(-0.18762801756974704-6.684265840892746j),(-0.21232022435020637+6.685058152329635j),(-0.21232022435028572-6.6850581523297j),(-0.21402780190686038-3.725554403927848j),(-0.21402780190697157+3.7255544039279815j),(-0.2227939962968613+1.0118121618432395e-13j),(-0.22555757741391821+6.189516160130033e-11j),(-0.24080766873984932-12.646317800782052j),(-0.2408076687399002+12.646317800781457j),(-0.26549864155321795+12.647109460665016j),(-0.26549864155326486-12.647109460665222j),(-0.26718720196870344-9.687372127278177j)
(-4.714523393697711e-14+6.59244452383906e-14j),(-0.0023551516662387935-3.19267519883961e-13j),(-0.11568651743488784-3.048507599835534j),(-0.11568651743501542+3.04850759983472j),(-0.13344157767162382-4.329492202525579e-12j),(-0.1389432269483177+3.0492885445133497j),(-0.13894322694849984-3.0492885445139875j),(-0.19016002132252266-6.7473834412264155j),(-0.19016002132259874+6.7473834412263525j),(-0.2119064864291868+3.700102374671181j),(-0.21190648642928903-3.700102374671456j),(-0.21346442158645537+6.748171294564121j),(-0.21346442158664505-6.748171294564485j),(-0.23239864406422198-3.1014643723657807e-13j),(-0.23475838339093258+3.922432818847042e-11j),(-0.2435133507223031-12.706743446479663j),(-0.24351335072234473+12.706743446479482j),(-0.2652334258850176+9.65919785614574j),(-0.2652334258850225-9.659197856145852j),(-0.26681676319783637+12.707530602317549j)
(1.4804041906581412e-13-2.0155029937262575e-14j),(-0.002009558138198319-1.783059590976542e-13j),(-0.11707429579021111-3.1410132501693298j),(-0.11707429579036875+3.1410132501691748j),(-0.12988694170094983-8.886598082329243e-12j),(-0.13897645304845624+3.1417826810951572j),(-0.1389764530485488-3.141782681094586j),(-0.19269734869012087+6.81320368942863j),(-0.19269734869022362-6.813203689428658j),(-0.20984225744369858-3.6735465040164526j),(-0.20984225744372123+3.6735465040165196j),(-0.21465926901720198-6.813982840841049j),(-0.21465926901732274+6.813982840841542j),(-0.2420579266800825-1.36608678109269e-14j),(-0.24406981726126767+1.6119306460119009e-10j),(-0.24621221000087007+12.769909884228563j),(-0.24621221000092725-12.769909884228587j),(-0.26332093895275344-9.629953840524276j),(-0.2633209389527745+9.629953840525005j),(-0.268173460666695-12.770688298943329j)
