0j,(-0.05+0j),(-0.05+0j),(-0.1+0j),(-0.10000000000000003-2j),(-0.10000000000000003+2j),(-0.15-6j),(-0.15+6j),(-0.15000000000000002-2j),(-0.15000000000000002+2j),(-0.19999999999999998-6j),(-0.19999999999999998+6j),(-0.2+12j),(-0.2-12j),(-0.20000000000000007+0j),(-0.25+12j),(-0.25-4j),(-0.25-12j),(-0.25+4j),(-0.25000000000000006+20j)
(-6.584228358890273e-13+3.2664416708626054e-13j),(-0.0017123328347825389-8.553944740664177e-14j),(-0.11851998935021713+3.2373152227015867j),(-0.1185199893504537-3.2373152227018522j),(-0.1264297745316874+2.786287933206401e-12j),(-0.13910834604441932-3.238066433456284j),(-0.13910834604449002+3.2380664334571154j),(-0.1952370900971929-6.881711885586535j),(-0.1952370900972432+6.8817118855866495j),(-0.20784577491250816+3.6458942178916782j),(-0.20784577491257536-3.6458942178915397j),(-0.21590474803143445+6.8824785938153195j),(-0.21590474803143656-6.882478593815491j),(-0.24889925269647972-12.835824574548015j),(-0.24889925269648872+12.8358245745483j),(-0.25176479867534646-1.7336679452753086e-13j),(-0.2534774910748182-1.9098601355497994e-11j),(-0.26145473887600335-9.599667673735494j),(-0.2614547388760541+9.599667673733663j),(-0.26956664394115654-12.83659051596794j)
(1.9695201356074545e-13+2.5123530146935263e-13j),(-0.0014571899278074776+2.563408383595358e-13j),(-0.12002355163167715-3.3373925504009754j),(-0.12002355163171988+3.3373925504016038j),(-0.12307738538438127+3.1450994500030156e-12j),(-0.139331376769547+3.3381129649217858j),(-0.13933137676960786-3.3381129649217622j),(-0.19777708672967395-6.952892676103067j),(-0.19777708672976543+6.952892676102833j),(-0.2059329548313654-3.61715808171028j),(-0.20593295483144003+3.617158081710265j),(-0.21720084074012114+6.953643700341328j),(-0.21720084074014195-6.953643700341569j),(-0.2515702243994117+12.904495607605542j),(-0.25157022439949894-12.904495607604513j),(-0.25963905609079346-9.568368705274434j),(-0.2596390560907988+9.568368705274287j),(-0.2615130095549115-1.9698768175697306e-13j),(-0.2629684016970775-2.1712855384818256e-10j),(-0.2709942163783337-12.905245847330512j)
(4.979319742831044e-14+5.686959731302169e-13j),(-0.0012385612405895186-1.0349970815148876e-13j),(-0.11983562302511987-2.1155974763578894e-12j),(-0.12158496676965275-3.441223148146271j),(-0.12158496676981256+3.4412231481466358j),(-0.13961492893178326+3.441860948564692j),(-0.13961492893180721-3.44186094856459j),(-0.20031585558054243-7.026730061015941j),(-0.2003158555805923+7.0267300610158925j),(-0.20414146017318327+3.587384545026097j),(-0.20414146017321422-3.587384545025935j),(-0.21854753001935118+7.02746264717028j),(-0.21854753001936497-7.027462647170248j),(-0.2542215372831671-12.975931754140367j),(-0.2542215372832483+12.97593175413925j),(-0.25787742264802493+9.536088109752562j),(-0.2578774226482113-9.536088109752427j),(-0.27129703886814865-1.5324219416349912e-13j),(-0.27245407855780873-12.976663555405533j),(-0.27245407855792+12.976663555405704j)
(-2.1933288191276822e-13+1.4968872659333705e-13j),(-0.0010515349978921372+3.1444782133499776e-15j),(-0.11670903104679228-1.3226344690167881e-12j),(-0.12320425267171085+3.5487837897133976j),(-0.12320425267187789-3.5487837897130943j),(-0.14023910134155096+3.548911386016209j),(-0.14023910134159845-3.5489113860167127j),(-0.2021970426559773-3.5569571228435417j),(-0.20219704265598645+3.5569571228432206j),(-0.2028525147777836-7.103207398575074j),(-0.2028525147779398+7.103207398574793j),(-0.21994479947829856+7.103919256706738j),(-0.21994479947840606-7.103919256706284j),(-0.2561727415146772+9.50285896277843j),(-0.2561727415147081-9.502858962778596j),(-0.25685019596486314+13.05014251528244j),(-0.25685019596500813-13.050142515282218j),(-0.27394413149661556+13.050853613109574j),(-0.27394413149679125-13.050853613109567j),(-0.2784707642351301+2.5009303892570286e-10j)
(4.131593642186897e-14-2.254359110736007e-13j),(-0.0008917952397735766-4.640931718794372e-13j),(-0.11370099385932494+3.4186558583529893e-12j),(-0.12488146396025772+3.6600500780219702j),(-0.12488146396039687-3.660050078021037j),(-0.1411235154102229+3.6606425824545052j),(-0.14112351541044665-3.6606425824545012j),(-0.20018487625498355-3.5244814212342317j),(-0.20018487625525258+3.5244814212338222j),(-0.20538671090949623-7.182307407392102j),(-0.20538671090956473+7.182307407391972j),(-0.2213926333091164+7.182996682819325j),(-0.22139263330923847-7.182996682819682j),(-0.2545273546265967+9.468716323553412j),(-0.2545273546266265-9.468716323554043j),(-0.259453723146675+13.127138171114675j),(-0.2594537231466997-13.127138171114366j),(-0.2754622792378949+13.127826748207166j),(-0.27546227923797195-13.127826748207955j),(-0.2774358140925915-1.1787980198108848e-09j)
(3.1278068426745753e-13+4.576082275148196e-14j),(-0.0007555631421637108+4.6984823284815644e-14j),(-0.11081387355682193+1.6138405524077544e-14j),(-0.12661669472253279-3.774996409354698j),(-0.12661669472256246+3.774996409354894j),(-0.14172307536172335+3.775637740608593j),(-0.14172307536173404-3.775637740607961j),(-0.19865393245816693+3.491357544473074j),(-0.19865393245826227-3.4913575444732037j),(-0.20791854962480968-7.264012166513947j),(-0.20791854962488762+7.264012166514128j),(-0.22289101596454672+7.264677406699393j),(-0.22289101596463867-7.264677406699809j),(-0.2529431084624889+9.433697323835348j),(-0.2529431084625126-9.43369732383398j),(-0.26203008496686386+13.20692982720622j),(-0.2620300849669554-13.20692982720594j),(-0.27642289732294223+2.6426596988613574e-10j),(-0.27700643083029575-13.207594489815758j),(-0.277006430830327+13.207594489816124j)
(-1.411400860682039e-13+9.636837409202605e-15j),(-0.0006395411431067234+7.412248756811329e-14j),(-0.1080491372538069+1.9485540092345083e-12j),(-0.12841008109127344-3.893595932270364j),(-0.12841008109136967+3.8935959322700033j),(-0.14249461749104345-3.8942264161795737j),(-0.14249461749109316+3.8942264161792783j),(-0.1971504590983172-3.4572386413387406j),(-0.19715045909836867+3.4572386413383978j),(-0.21044853041823658+7.3483031137538415j),(-0.2104485304183297-7.348303113753497j),(-0.22443993157199946+7.348943232756474j),(-0.2244399315720135-7.348943232755755j),(-0.25142141631478737+9.397841262917133j),(-0.2514214163149366-9.397841262916417j),(-0.2645776141826851+13.289529456817084j),(-0.2645776141827012-13.289529456816373j),(-0.27544411822992376-2.652829063356373e-10j),(-0.27857450172065495+13.290169217102216j),(-0.2785745017207503-13.290169217102342j)
(-5.604675766033712e-13+2.2262739177743e-13j),(-0.0005408604891093048-3.6006438593457977e-14j),(-0.10540747438574379+4.533248105552586e-12j),(-0.1302618036629106-4.015820501894415j),(-0.13026180366316711+4.015820501894286j),(-0.1433962100314004-4.016429945442076j),(-0.14339621003147224+4.016429945442331j),(-0.19571879998975622+3.422085479838158j),(-0.19571879998977387-3.4220854798380063j),(-0.21297748618922888-7.435161042617636j),(-0.21297748618933382+7.43516104261736j),(-0.22603936294678323-7.435775284551417j),(-0.22603936294687027+7.435775284551717j),(-0.24996331678678813+9.361189708276648j),(-0.2499633167867911-9.361189708275958j),(-0.2670949256316612+13.374949931715848j),(-0.2670949256317727-13.374949931716623j),(-0.27450487385535083-3.96189168009441e-10j),(-0.2801644145900635+13.37556421014824j),(-0.28016441459008035-13.375564210148292j)
(2.68023839585018e-13+4.649920665601215e-13j),(-0.0004570325779531705-6.533818074506185e-18j),(-0.10288890373670756-1.1489716401580207e-12j),(-0.13217208976513528+4.141640630287445j),(-0.1321720897651957-4.141640630287554j),(-0.14441540081340914+4.142225882184676j),(-0.14441540081345527-4.142225882184549j),(-0.19437325746006653-3.3859020132602655j),(-0.19437325746015785+3.3859020132600905j),(-0.21550652790332983-7.524566098122472j),(-0.21550652790341202+7.524566098122888j),(-0.22768928997105398+7.525154000747685j),(-0.22768928997107343-7.525154000746847j),(-0.24856952840138088+9.323786601514513j),(-0.2485695284013975-9.323786601515003j),(-0.26958081027716746+13.463205019593998j),(-0.269580810277199-13.463205019594552j),(-0.27361001170728705-1.3796841805423003e-10j),(-0.2817740996692083-13.463793702939503j),(-0.2817740996692566+13.463793702939258j)
(1.0728181425293994e-13+1.6153617251132267e-13j),(-0.00038590428120346076+4.652638617489519e-13j),(-0.10049287017834654-6.933728672317538e-13j),(-0.1341412155661973-4.271025433480431j),(-0.13414121556623565+4.271025433480936j),(-0.14554698347833897-4.27158526265953j),(-0.14554698347841666+4.271585262659782j),(-0.1931204266963321+3.3486981189114307j),(-0.19312042669643137-3.348698118910872j),(-0.21803699447100452-7.6164977717783335j),(-0.2180369944711479+7.616497771778682j),(-0.22938968693741388+7.617059131079971j),(-0.22938968693765982-7.617059131079367j),(-0.2472405005660728-9.285678369211652j),(-0.24724050056617533+9.285678369212258j),(-0.272034077181983-13.554309268644559j),(-0.2720340771821055+13.554309268644388j),(-0.2727641615773647+1.6128751384570853e-10j),(-0.2834014945789951+13.55487293841968j),(-0.28340149457900693-13.55487293841988j)
(1.5529608862483184e-13-6.676569405332685e-13j),(-0.00032561728450616043-5.384328669424701e-14j),(-0.09821833128288686+3.271818281384684e-12j),(-0.136169508022625-4.403942575741973j),(-0.13616950802264785+4.403942575742551j),(-0.14678794810166382-4.404476534369943j),(-0.1467879481016994+4.404476534371121j),(-0.19196433602811752+3.3104856737703443j),(-0.19196433602818785-3.3104856737696955j),(-0.22057040774849457-7.710934895961416j),(-0.2205704077485002+7.710934895961752j),(-0.23114051816268338-7.711469732347713j),(-0.23114051816279843+7.711469732348874j),(-0.24597646160839218+9.246914038301089j),(-0.24597646160861186-9.24691403830224j),(-0.271971781175155-5.18731156799003e-11j),(-0.27445331654404576-13.64827743605705j),(-0.2744533165441589+13.648277436056587j),(-0.2850445437406814+13.648818225520213j),(-0.28504454374080834-13.648818225520259j)
(1.5648996293840446e-13+3.531959651682383e-13j),(-0.00027457137137008696-2.1510701247355882e-13j),(-0.0960638342032806-1.7536567161674661e-12j),(-0.1382573466423109-4.540358211623812j),(-0.13825734664254383+4.54035821162401j),(-0.14813610211298733-4.540866272642594j),(-0.14813610211306527+4.5408662726425035j),(-0.19090790746070166-3.271277843164701j),(-0.19090790746071962+3.2712778431642184j),(-0.22310843229482147-7.807855637759093j),(-0.2231084322948661+7.807855637759086j),(-0.2329417305528148-7.808364164450426j),(-0.2329417305528478+7.8083641644500155j),(-0.24477746531306743-9.20754535554048j),(-0.2447774653131347+9.207545355540669j),(-0.27123715877123067+6.40729278906414e-11j),(-0.2768373712782053-13.745121720475964j),(-0.27683737127823005+13.745121720477197j),(-0.28670119741008115-13.745646998057099j),(-0.2867011974101546+13.745646998057069j)
(-6.276162296013018e-14-3.2317644322523464e-13j),(-0.00023139149102058978-1.296219644157176e-13j),(-0.09402758329585248+3.203001859703615e-13j),(-0.14040516504515+4.680236926246312j),(-0.14040516504515485-4.68023692624649j),(-0.14958961245505592+4.6807193322764915j),(-0.14958961245514302-4.680719332276778j),(-0.18995348687658134+3.2310889352240553j),(-0.18995348687663946-3.231088935224156j),(-0.22565283963842647+7.90723749139754j),(-0.22565283963848076-7.907237491398258j),(-0.23479324055364326-7.907720086531931j),(-0.23479324055365342+7.907720086531431j),(-0.24364343874736516-9.167626910558802j),(-0.24364343874747155+9.167626910557614j),(-0.27056440632529705+1.2013413336232285e-10j),(-0.2792018390898167-13.844845540627166j),(-0.27920183908983454+13.844845540626853j),(-0.28836941038683644-13.845377875344322j),(-0.28836941038696373+13.845377875343798j)
(-1.6392684814963089e-13+7.184029432399074e-14j),(-0.0001948984024315696+2.451755195601871e-13j),(-0.09210749909748817+1.5931770900232295e-12j),(-0.14261345228052177-4.823541674307636j),(-0.1426134522806015+4.823541674307886j),(-0.15114683556843964-4.823998859090862j),(-0.15114683556849987+4.823998859090897j),(-0.18910307777331278-3.1899343963836766j),(-0.1891030777734336+3.1899343963838755j),(-0.22820548060779391+8.009057269308107j),(-0.22820548060783866-8.00905726930775j),(-0.2366949100877947+8.009514453463778j),(-0.23669491008786891-8.009514453463531j),(-0.2425742370332554+9.127216261780031j),(-0.24257423703337228-9.12721626177924j),(-0.2699574397184275+4.587022154744625e-11j),(-0.28157803739642306-13.94752874254305j),(-0.2815780373964987+13.947528742542712j),(-0.2900471404559348-13.948030724348465j),(-0.2900471404559801+13.948030724349165j)
(3.459555064520206e-14+2.2527543165744465e-13j),(-0.00016408264516451374+2.634119756048689e-13j),(-0.09030126928534765-1.4192860431521086e-12j),(-0.14488275387220634+4.970233718262211j),(-0.14488275387237246-4.970233718261662j),(-0.15280625213387086+4.970666257915042j),(-0.15280625213387242-4.970666257914649j),(-0.18835846212434104-3.147830851431591j),(-0.18835846212437188+3.147830851431843j),(-0.2307682618894804+8.113291101743666j),(-0.23076826188956903-8.113291101743066j),(-0.23864649923335396-8.113723513250351j),(-0.23864649923349548+8.113723513250923j),(-0.241569717614427-9.08637406408873j),(-0.2415697176145699+9.086374064088899j),(-0.269419956025363+1.8773140014513485e-10j),(-0.2838729219077065+14.053177554623336j),(-0.28387292190803903-14.053177554623131j),(-0.29173234661211733+14.053626723163758j),(-0.29173234661236824-14.05362672316363j)
(2.1251107593133386e-14-4.87769922258761e-13j),(-0.00013808157343641128-1.609309824401534e-13j),(-0.08860639230703897+2.637919619390073e-13j),(-0.14721367253450385-5.12027256614056j),(-0.1472136725345042+5.120272566140182j),(-0.15456644385523402-5.12068114479967j),(-0.1545664438552693+5.120681144799646j),(-0.1877212716150043+3.104796160428615j),(-0.18772127161505445-3.1047961604285805j),(-0.2333431146195187-8.219914430114379j),(-0.23334311461967022+8.219914430114352j),(-0.24062986507202183+9.045164195728105j),(-0.24062986507217554-9.045164195728594j),(-0.24064756491211936-8.22032280727548j),(-0.24064756491212794+8.220322807275505j),(-0.26895540804216866-1.233130720731381e-10j),(-0.2861264585473896+14.16177282126158j),(-0.28612645854743224-14.161772821261007j),(-0.2934229871135073-14.162188425526395j),(-0.29342298711354364+14.162188425526415j)
(2.443191381121896e-13+3.093260010541897e-15j),(-0.00011615917928949122+1.6809271350728386e-13j),(-0.08702021436927443-1.1769531247640703e-12j),(-0.14960686851034155-5.273615909499217j),(-0.14960686851059807+5.273615909498889j),(-0.15642608791024645+5.274001293027309j),(-0.15642608791034976-5.274001293027875j),(-0.18719303416554767-3.0608494829960797j),(-0.18719303416564417+3.0608494829957733j),(-0.23593197775677785-8.328901993325578j),(-0.23593197775679828+8.328901993325687j),(-0.239755054702275-9.00365387697326j),(-0.23975505470235187+9.003653876972763j),(-0.2426972176955435+8.329287180087523j),(-0.24269721769564917-8.32928718008795j),(-0.2685669636996805+2.93894553189985e-11j),(-0.28834865939019017+14.27335117893225j),(-0.28834865939020216-14.273351178932025j),(-0.2944114940323914+16.933778665768294j),(-0.2944114940324604-16.93377866576849j)
(8.892910186965688e-14-4.235767588690038e-13j),(-9.768843930368089e-05+4.6206277983685833e-14j),(-0.08553996045436099+1.018487470614415e-12j),(-0.1520630594696243+5.430219562001912j),(-0.15206305946965115-5.430219562002989j),(-0.15838395866654775-5.4305825768830776j),(-0.1583839586666017+5.430582576883518j),(-0.18677520665506084+3.016011346117544j),(-0.18677520665506292-3.0160113461174607j),(-0.23853678515869006+8.440227822521138j),(-0.23853678515879892-8.440227822521448j),(-0.23894675584796166-8.961913750525925j),(-0.23894675584798544+8.961913750526207j),(-0.24479343606162696-8.440590828040197j),(-0.24479343606176598+8.440590828039593j),(-0.26825746786881627-1.2084317252442536e-10j),(-0.2905388327839035-14.387941982131032j),(-0.29053883278399223+14.387941982131613j),(-0.2938465434200429+16.88747533073701j),(-0.29384654342005995-16.88747533073704j)
(-3.2987238044546643e-13-4.5442364035230083e-14j),(-8.213592088057561e-05-5.833491308823892e-14j),(-0.08416276001792315-7.361417705327119e-13j),(-0.15458301989316858-5.590037399232581j),(-0.15458301989318723+5.590037399233249j),(-0.16043893192236286-5.59037891518058j),(-0.16043893192243183+5.5903789151808025j),(-0.1864691990826975+2.970303713572306j),(-0.18646919908286044-2.9703037135721977j),(-0.2382100184288915+8.920017748443149j),(-0.2382100184289004-8.920017748443367j),(-0.241159451980169-8.553865234875044j),(-0.24115945198023658+8.553865234875227j),(-0.24693059496386066-8.554207560986345j),(-0.2469305949641614+8.554207560986207j),(-0.26802938759806083+7.263263192650493e-11j),(-0.29269615725117926-14.505573398460312j),(-0.29269615725125664+14.505573398460172j),(-0.2933556670017032+16.840742334028683j),(-0.29335566700172366-16.84074233402872j)
(-2.2063537581159743e-13+7.690262113605529e-14j),(-6.904840478024599e-05-9.001858811473101e-14j),(-0.08288566802483328-1.3343616911650315e-12j),(-0.15716757987344268+5.753021300338442j),(-0.15716757987347663-5.753021300338724j),(-0.16258998943033912-5.7533422159576535j),(-0.16258998943035863+5.75334221595726j),(-0.18627639287657205-2.923750055842202j),(-0.18627639287658226+2.9237500558418885j),(-0.23756726716593515-8.878040902694138j),(-0.23756726716598853+8.87804090269325j),(-0.24380186377545485+8.669786826144483j),(-0.24380186377569296-8.669786826144382j),(-0.24908568451356017-8.670113118852647j),(-0.24908568451367133+8.670113118852708j),(-0.2678847480883063+6.928963354548867e-13j),(-0.2929391979587171+16.79363756799377j),(-0.2929391979588904-16.79363756799371j),(-0.29482004544166546-14.626274517923724j),(-0.29482004544170515+14.626274517922834j)
(2.1284656098898463e-13-4.2415824355320824e-13j),(-5.8041294797034943e-05-4.020583164852113e-14j),(-0.08170568187723919+1.9264037241576265e-12j),(-0.15981762323862048+5.919121092242232j),(-0.15981762323867427-5.9191210922421655j),(-0.1648362217017497+5.919422324124554j),(-0.16483622170177242-5.919422324124851j),(-0.18619815485549523+2.8763754196026254j),(-0.18619815485552466-2.876375419603115j),(-0.23731593606843163+8.83593441352048j),(-0.23731593606891224-8.835934413521272j),(-0.2464658681026688+8.78796446289366j),(-0.24646586810270335-8.787964462893784j),(-0.25096068648694125-8.788410227711147j),(-0.25096068648727177+8.788410227711735j),(-0.26782505472500423+1.1690287381099548e-11j),(-0.292597535816963-16.746221295337932j),(-0.2925975358170194+16.74622129533743j),(-0.29691001590051214+14.75007590846807j),(-0.2969100159005196-14.750075908468089j)
(9.797818939399128e-14+1.2630212125702102e-13j),(-4.878860057616261e-05-5.132026459329035e-14j),(-0.08061975486008671-1.0861420779868229e-14j),(-0.1625340849151+6.088284497207204j),(-0.16253408491510213-6.088284497207844j),(-0.16717682698699052-6.088566966110076j),(-0.16717682698739625+6.088566966110178j),(-0.18623584772979296+2.828206495983571j),(-0.18623584772995305-2.82820649598313j),(-0.23599939364506067-8.794164258736426j),(-0.23599939364521388+8.794164258736407j),(-0.24915326817567338-8.908369274417897j),(-0.2491532681758357+8.90836927441772j),(-0.25401165844734774+8.90869011076151j),(-0.25401165844754403-8.908690110761144j),(-0.26785120155591685-1.180450144900974e-10j),(-0.29233115885941635-16.698556205953846j),(-0.2923311588594713+16.698556205953743j),(-0.29896561079353+14.877009820386943j),(-0.2989656107936002-14.877009820387046j)
(-3.319544139199094e-13+3.589898414250641e-13j),(-4.101430545729974e-05+4.3114118123657876e-13j),(-0.07962480657958794-1.3335212538204028e-12j),(-0.16531794742309724+6.26045708465212j),(-0.16531794742310402-6.260457084652288j),(-0.1696111237470261+6.260721706907539j),(-0.16961112374706386-6.260721706907261j),(-0.1863908376861736-2.779271686751277j),(-0.18639083768627618+2.7792716867513216j),(-0.2356115333837439+8.752499205915313j),(-0.23561153338391158-8.752499205915656j),(-0.25186581827505283-9.030971644255693j),(-0.25186581827513754+9.030971644255551j),(-0.2562441511797643-9.031244590658027j),(-0.2562441511799944+9.031244590658932j),(-0.26796335730260873+1.3934190395953062e-10j),(-0.2921406376191901+16.650707470089337j),(-0.29214063761919234-16.65070747008904j),(-0.30098635347680147-15.007110294168207j),(-0.3009863534768976+15.00711029416709j)
(-6.308426141196214e-14+1.6116314538430423e-13j),(-3.448494106372642e-05-1.188954590746849e-13j),(-0.078717730940529+1.229081058976598e-12j),(-0.16817023640319806-6.435582228228965j),(-0.16817023640329037+6.435582228228737j),(-0.17213853481566907-6.435829913750042j),(-0.1721385348157918+6.435829913749625j),(-0.1866644994054748+2.729601167532322j),(-0.18666449940555685-2.7296011675322474j),(-0.23518590516937135-8.711084159851653j),(-0.23518590516943125+8.711084159851644j),(-0.2546052206928655+9.15574120115532j),(-0.25460522069286806-9.155741201155294j),(-0.25862408398966497+9.155992849006203j),(-0.2586240839900084-9.155992849006832j),(-0.2681608364120212+4.871970474271027e-11j),(-0.29202665262360206-16.6027427867355j),(-0.29202665262371574+16.60274278673533j),(-0.3029717268238842+15.14041323475222j),(-0.30297172682390006-15.140413234752023j)
(5.445393149881918e-14+2.0488469745526164e-13j),(-2.9003216659301506e-05-2.3712862255663947e-13j),(-0.07789540209137498+1.3629111778157145e-12j),(-0.1710920150601254-6.61360106929384j),(-0.17109201506015634+6.613601069292982j),(-0.17475858891105617-6.613832712668485j),(-0.1747585889110579+6.613832712668404j),(-0.18705821874380169+2.6792269470720127j),(-0.18705821874399745-2.6792269470719723j),(-0.23479896643020587-8.670040788400108j),(-0.23479896643042736+8.670040788399326j),(-0.25737312403063284-9.2826468093337j),(-0.25737312403066254+9.282646809333473j),(-0.2610744992708476-9.282880897804597j),(-0.26107449927093085+9.282880897804121j),(-0.2684419414972229+2.7831921234866264e-11j),(-0.29199002331570423-16.554732425685376j),(-0.29199002331570967+16.55473242568506j),(-0.30492116259242213-15.276956470225478j),(-0.3049211625925354+15.276956470225898j)
