0j,(-0.05+0j),(-0.05+0j),(-0.1+0j),(-0.10000000000000003-2j),(-0.10000000000000003+2j),(-0.15-6j),(-0.15+6j),(-0.15000000000000002-2j),(-0.15000000000000002+2j),(-0.19999999999999998-6j),(-0.19999999999999998+6j),(-0.2+12j),(-0.2-12j),(-0.20000000000000007+0j),(-0.25+12j),(-0.25-4j),(-0.25-12j),(-0.25+4j),(-0.25000000000000006+20j)
(5.325315600040979e-13+3.9744750512248564e-13j),(-2.4402561643248102e-05-7.130104044750383e-14j),(-0.07715467880589942-9.613269395500183e-13j),(-0.17408437740987262+6.794452488030101j),(-0.1740843774100015-6.794452488030495j),(-0.17747091584076413+6.79466896379469j),(-0.17747091584078442-6.794668963794598j),(-0.18757339322306033-2.628182921462093j),(-0.18757339322312827+2.628182921462227j),(-0.23446211310180437-8.629474441969432j),(-0.2344621131018987+8.629474441969466j),(-0.2601711226896554+9.411656557849588j),(-0.2601711226898-9.411656557849666j),(-0.2635835364374188+9.411874745314762j),(-0.2635835364374824-9.411874745314732j),(-0.26880378445046926+4.82832306245342e-11j),(-0.292031764963642+16.506749260535738j),(-0.2920317649636722-16.506749260535862j),(-0.30683403728851716-15.416779800376409j),(-0.30683403728855946+15.41677980037625j)
(-4.923380413337478e-13+7.801717372853668e-13j),(-2.054246016145716e-05-2.5663801247507764e-14j),(-0.07649240767869024-3.2480894322699143e-13j),(-0.17714844021523374-6.978073083631574j),(-0.1771484402152965+6.97807308363161j),(-0.18027523818072141-6.978275242565823j),(-0.18027523818082844+6.978275242566151j),(-0.18821143042734034-2.5765049221234824j),(-0.18821143042734909+2.576504922123772j),(-0.23417838023046852-8.589493423291039j),(-0.23417838023051232+8.589493423291271j),(-0.26300075742534207-9.542737748880013j),(-0.2630007574253536+9.54273774888073j),(-0.2661477355601245+9.542941197150746j),(-0.26614773556016763-9.542941197150315j),(-0.2692420819204549+1.3831577515227211e-11j),(-0.29215322001346755-16.458868786122707j),(-0.2921532200135002+16.458868786122526j),(-0.3087096723576219-15.559925036462342j),(-0.30870967235767954+15.559925036462227j)
(-1.7779313205295994e-14-1.5244785257882913e-13j),(-1.730447023802731e-05+2.8177338873654598e-14j),(-0.07590542553198086+3.4470449464153107e-13j),(-0.18028533351395917+7.164397165080767j),(-0.1802853335139886-7.164397165080899j),(-0.18317136131267586+7.164585831201905j),(-0.18317136131274436-7.16458583120184j),(-0.1889737443672618-2.5242307562469195j),(-0.18897374436741776+2.524230756247196j),(-0.23394867820874665+8.55021032798257j),(-0.2339486782088401-8.550210327982875j),(-0.2658635168574037+9.675856884653404j),(-0.2658635168575027-9.675856884652537j),(-0.26876580484236046-9.676046569269413j),(-0.2687658048425148+9.67604656926913j),(-0.26975092339706486+9.495328071184846e-11j),(-0.2923564158380902-16.411169097910438j),(-0.2923564158381816+16.411169097910946j),(-0.31054733761119324+15.706436031919258j),(-0.31054733761137804-15.7064360319195j)
(-9.041615493406794e-14+9.364487861225173e-14j),(-1.4588829487551755e-05+2.773595573561418e-15j),(-0.07539056134514087+1.7198981770025515e-13j),(-0.18349618968635428+7.353356754259135j),(-0.18349618968657294-7.353356754258747j),(-0.18615916139053135-7.353532722252393j),(-0.18615916139054184+7.3535327222525675j),(-0.18986174984551027+2.4714002382537346j),(-0.18986174984556659-2.4714002382536546j),(-0.23377318758273583-8.511742312449801j),(-0.23377318758278226+8.511742312449565j),(-0.26876083986013405-9.810979652741649j),(-0.2687608398602864+9.810979652741665j),(-0.2703225219545121+3.499434653815113e-10j),(-0.27143722907251233+9.811156453218297j),(-0.27143722907252166-9.811156453218619j),(-0.2926452824051593+16.363730719798646j),(-0.2926452824051724-16.363730719798795j),(-0.3123462573181468+15.856358703066647j),(-0.31234625731826665-15.856358703065892j)
(-4.1697579544751416e-13+4.4751815442636456e-13j),(-1.2311569401989237e-05+3.3936916317178e-14j),(-0.07494463804249771-1.1086143967139695e-12j),(-0.1867821311758141-7.544881603270347j),(-0.18678213117590298+7.544881603270441j),(-0.18923857141250638+7.545045635610564j),(-0.18923857141253592-7.545045635610482j),(-0.1908768548444842-2.418055210749422j),(-0.19087685484455458+2.418055210749291j),(-0.23365179447638867-8.474211177199587j),(-0.2336517944765651+8.474211177199528j),(-0.2709469522543824+1.0554388230997262e-11j),(-0.2716941187654902-9.948070909401698j),(-0.27169411876566657+9.948070909401608j),(-0.2741618369005014-9.948235642164388j),(-0.27416183690073137+9.948235642163857j),(-0.29303167069839126+16.316635303095108j),(-0.29303167069844754-16.316635303095197j),(-0.31410561865332115+16.009741038541197j),(-0.31410561865343833-16.009741038541755j)
(3.142233497505939e-13+2.6784589959431216e-13j),(-1.0402060565524865e-05+1.95189031748248e-15j),(-0.0745644744113067-6.179588378771213e-13j),(-0.19014425762779744-7.738899228306852j),(-0.19014425762792342+7.738899228306492j),(-0.19202045095332385-2.364239553317504j),(-0.1920204509533602+2.3642395533175433j),(-0.19240956906147733-7.739052051103578j),(-0.19240956906154708+7.739052051103764j),(-0.23358425587013473+8.43774338646804j),(-0.23358425587035067-8.437743386467814j),(-0.2716118922079097-2.1724990579501956e-10j),(-0.2746647033179994-10.087094660512266j),(-0.2746647033181042+10.087094660512543j),(-0.2769396369620668-10.087248092927586j),(-0.27693963696215756+10.087248092927657j),(-0.2936061541462848+16.269933230156152j),(-0.29360615414628843-16.269933230156212j),(-0.31582458232248456+16.166633095927136j),(-0.31582458232258404-16.166633095927686j)
(-1.9746840139742784e-13-1.5139334382354136e-13j),(-8.8009302411637e-06+1.0152146218393607e-13j),(-0.07424688735678774+1.0105713647755926e-12j),(-0.1932939018464627+2.3099991774268585j),(-0.19329390184654516-2.309999177426743j),(-0.19358363671151282+7.935334963860802j),(-0.19358363671157877-7.93533496386081j),(-0.19567215862320542+7.935477281064453j),(-0.19567215862328935-7.935477281064464j),(-0.23357026569576114-8.402470045842252j),(-0.23357026569576256+8.402470045842481j),(-0.27230239667315653-3.750462653328952e-10j),(-0.2776739054503428-10.228014039603792j),(-0.27767390545047954+10.22801403960385j),(-0.27977074762732035+10.228156896814506j),(-0.279770747627437-10.22815689681485j),(-0.2937165867141097-16.223784178862285j),(-0.293716586714176+16.223784178862083j),(-0.31668871202937976+6.092833088704643j),(-0.316688712029448-6.092833088704503j)
(-3.2624982854117277e-13-2.5903606599220627e-13j),(-7.458299049478792e-06-1.2017214318862064e-13j),(-0.07398869476234286-6.897766025041298e-13j),(-0.19469852984196323-2.2553820056374407j),(-0.1946985298420166+2.2553820056375207j),(-0.1971013353132942-8.134112059415742j),(-0.19710133531343713+8.134112059415443j),(-0.19902631041601865+8.134244510577608j),(-0.19902631041607022-8.134244510577687j),(-0.23360944064918335+8.36852682207599j),(-0.23360944064923347-8.368526822076202j),(-0.2730007332689721+1.5035951045152473e-10j),(-0.28072300488535934+10.370791282534471j),(-0.28072300488545393-10.370791282534736j),(-0.28265536482049697+10.370924251186166j),(-0.2826553648207535-10.370924251186427j),(-0.2944569783990569+16.178303010788035j),(-0.2944569783991052-16.178303010788255j),(-0.3161564419945806+6.113463805776801j),(-0.3161564419946326-6.11346380577695j)
(1.7743805828089126e-13+1.509503045348118e-13j),(-6.332284615300641e-06+4.554003161099111e-13j),(-0.07378671901140048-4.4562747430161243e-13j),(-0.19623560057795392+2.2004379332499995j),(-0.19623560057801653-2.200437933249766j),(-0.20069749537776516-8.335153973149893j),(-0.2006974953779521+8.335153973149913j),(-0.2024720052378792+8.335274891348678j),(-0.20247200523800601-8.335274891348014j),(-0.23370224202131748+8.336051651917865j),(-0.2337022420216021-8.336051651918021j),(-0.2736863315230137+2.2215775029555524e-11j),(-0.28381325552650083-10.515387698033528j),(-0.28381325552652154+10.515387698033717j),(-0.28559374737839494+10.515511428622009j),(-0.28559374737862914-10.51551142862192j),(-0.2951784087844035+16.13348447352609j),(-0.2951784087844311-16.133484473525975j),(-0.3156290641698311-6.135883836992174j),(-0.3156290641698461+6.135883836992563j)
(-3.1710292133237473e-14-4.7588229340293545e-15j),(-5.38773806811782e-06+1.5469673455915742e-13j),(-0.07363779139378031-1.1370579405453865e-13j),(-0.19790630587088165+2.1452187705099144j),(-0.19790630587088376-2.1452187705096755j),(-0.2043739039951117-8.53837292380127j),(-0.2043739039952977+8.538372923800921j),(-0.2060091711358513+8.538487696085797j),(-0.20600917113589548-8.538487696085507j),(-0.23384739247921285+8.305196178771j),(-0.23384739247923267-8.30519617877058j),(-0.2743359079819438-1.7350181774774116e-10j),(-0.2869458928173751+10.661763633272331j),(-0.28694589281745786-10.66176363327244j),(-0.288586211477079-10.661878741874476j),(-0.28858621147708835+10.66187874187409j),(-0.29597000876008556-16.089464934379308j),(-0.29597000876011753+16.089464934379187j),(-0.31510554489802084+6.160185155634908j),(-0.3151055448980719-6.160185155634685j)
(-3.229256232387754e-13+6.529418110054762e-14j),(-4.5951753257856635e-06+2.7929172725009484e-13j),(-0.07353875737524362-6.918631909536657e-13j),(-0.19971174485371307+2.089778163502004j),(-0.19971174485381987-2.089778163501923j),(-0.2081312455418438-8.743693657526597j),(-0.2081312455419892+8.7436936575276j),(-0.2096376543182938+8.743800447845574j),(-0.20963765431830503-8.743800447845254j),(-0.23404460384206927-8.2761019599492j),(-0.23404460384215764+8.276101959949774j),(-0.2749238143396156+2.823181600525309e-12j),(-0.2901221421884866-10.809878433514049j),(-0.2901221421886436+10.809878433514134j),(-0.29163313038758476+10.809985503240059j),(-0.2916331303877401-10.809985503240293j),(-0.2968436293903962+16.046345381735826j),(-0.29684362939057396-16.046345381735513j),(-0.31458485418224535-6.18646207251555j),(-0.3145848541822969+6.186462072515903j)
(-5.261204975616879e-13+2.275266196385217e-13j),(-3.929875856502726e-06+1.3110541849443029e-14j),(-0.07348648280877305-6.497772478146907e-14j),(-0.20165290352559045-2.034171491927812j),(-0.20165290352575566+2.034171491927758j),(-0.21196956858901417-8.951029763804224j),(-0.21196956858905625+8.951029763804426j),(-0.2133571920094731+8.95112910105204j),(-0.21335719200955322-8.951129101052057j),(-0.2342940849785739-8.248924110137462j),(-0.23429408497876264+8.248924110138052j),(-0.2754226728510696+4.8375392095360704e-11j),(-0.29334322876741037-10.959690394613338j),(-0.2933432287675192+10.959690394613602j),(-0.2947349378510238+10.959789976950827j),(-0.2947349378511091-10.959789976950285j),(-0.29780324772346767+16.004227133099032j),(-0.2978032477237371-16.004227133099246j),(-0.3140659774465882+6.2148111410354145j),(-0.31406597744670206-6.214811141035522j)
(4.0984189342274337e-13-3.390466309313214e-13j),(-3.3711212935969044e-06+3.0045686928260427e-13j),(-0.07347786101112572+1.076186552714962e-12j),(-0.20373063289259097-1.9784557420525308j),(-0.20373063289261195+1.9784557420528353j),(-0.21588927089901375+9.160295856861515j),(-0.215889270899089-9.160295856861653j),(-0.21716737874542671+9.160388256391448j),(-0.21716737874558179-9.160388256390851j),(-0.2345955274054629+8.223819064531469j),(-0.23459552740552203-8.223819064531416j),(-0.27580430537317346+5.837027395070222e-11j),(-0.29661038861313604+11.111156706885401j),(-0.296610388613459-11.111156706884975j),(-0.29789213435509815+11.11124932300643j),(-0.29789213435533207-11.111249323006229j),(-0.2988509335770361+15.963213223896535j),(-0.29885093357705755-15.96321322389677j),(-0.3135479247159686-6.2453310510405045j),(-0.3135479247160434+6.245331051040958j)
(5.263507301686962e-13-5.579697712193148e-13j),(-2.901554044714131e-06-6.857343272327042e-14j),(-0.07350982067972765+1.1402184962680932e-12j),(-0.2059456259308106+1.9226893532921425j),(-0.20594562593089122-1.9226893532920217j),(-0.21989045542407085-9.371405462080842j),(-0.219890455424207+9.371405462080686j),(-0.22106762946212566-9.371491412305602j),(-0.22106762946225617+9.37149141230553j),(-0.23494871609077386-8.200946622642567j),(-0.23494871609093335+8.200946622642626j),(-0.27604093046562916+8.910827070794316e-11j),(-0.2999248818101312+11.264233388506861j),(-0.29992488181013915-11.264233388506934j),(-0.2999880455012567+15.923408455154744j),(-0.2999880455013477-15.923408455155172j),(-0.30110529613390336-11.264319530589594j),(-0.3011052961339672+11.264319530589615j),(-0.3130297351995044+6.278122516241394j),(-0.31302973519955396-6.278122516241631j)
(-5.079839537527832e-13-3.2033499091780625e-13j),(-2.506637752831859e-06+2.0965575978191976e-13j),(-0.07357933448963654+2.602477271464823e-13j),(-0.20829839365872108+1.8669320371054108j),(-0.20829839365886005-1.8669320371051923j),(-0.2239729487170765-9.584271294307134j),(-0.22397294871717127+9.584271294306573j),(-0.2250571394974992+9.584351256765553j),(-0.22505713949752143-9.584351256765018j),(-0.23535347419055283-8.180469586928746j),(-0.2353534741905748+8.180469586929044j),(-0.27610652661044216+7.904881158449334e-11j),(-0.3012155680546063+15.884919238323073j),(-0.30121556805472466-15.884919238322958j),(-0.3032880078728315-11.418875206179951j),(-0.30328800787291077+11.41887520617951j),(-0.3043750870366221+11.418955338752193j),(-0.3043750870366504-11.418955338751438j),(-0.3125104741517642+6.313288163310465j),(-0.3125104741519152-6.313288163310634j)
(-8.609073396715001e-14+2.847775151469415e-13j),(-2.1742020969802825e-06-2.508598306390412e-14j),(-0.07368342825323666-4.392625423226983e-14j),(-0.21078924066278312-1.8112445671732167j),(-0.21078924066280763+1.8112445671735373j),(-0.22813626819236416-9.79880559247225j),(-0.22813626819243202+9.798805592472146j),(-0.22913484126481518-9.798880002915185j),(-0.22913484126497746+9.79888000291514j),(-0.23580965519005098-8.162553333799782j),(-0.2358096551900616+8.16255333379931j),(-0.27597819679566093-9.144895346690689e-11j),(-0.30253422107561073-15.847853373833821j),(-0.3025342210757789+15.847853373833594j),(-0.3067011240608288+11.575035580199119j),(-0.30670112406095645-11.575035580198982j),(-0.3077022737091612-11.575110141514434j),(-0.30770227370935194+11.575110141514662j),(-0.3119892170538581-6.350932436114667j),(-0.31198921705411714+6.350932436114898j)
(-4.121728349506882e-13-5.1155603832852304e-14j),(-1.8940612678912343e-06+1.1108309214322887e-13j),(-0.07381919042012364+7.877769724077188e-13j),(-0.21341824048765545-1.7556885401657687j),(-0.2134182404878254+1.7556885401657023j),(-0.23237957943777418-10.014920502820152j),(-0.23237957943795434+10.014920502820633j),(-0.23329935720352082+10.014989772498089j),(-0.23329935720356393-10.014989772497865j),(-0.23631714097303522+8.147365327803573j),(-0.2363171409730648-8.147365327803366j),(-0.2756373528758313-5.2542244471825615e-11j),(-0.30394449267867896+15.812319790167457j),(-0.3039444926787619-15.812319790167841j),(-0.31016566739197093+11.732666470336685j),(-0.310165667392002-11.732666470336936j),(-0.31108774477139894+11.73273587379245j),(-0.31108774477182227-11.73273587379252j),(-0.31146501300190904-6.391161537243108j),(-0.3114650130019472+6.391161537243067j)
(1.8304563542658932e-13-5.030685270668475e-13j),(-1.6576916240495581e-06-1.6204050616242647e-13j),(-0.07398378174710019+1.6273267318486756e-12j),(-0.21618521135407903-1.7003261068306368j),(-0.21618521135409274+1.700326106830748j),(-0.23670164771946983+10.232528514416792j),(-0.23670164771947305-10.23252851441711j),(-0.23687584113190666-8.13507457982709j),(-0.2368758411319254+8.135074579826988j),(-0.2375489483983515-10.232593031476283j),(-0.2375489483984607+10.232593031476439j),(-0.275070529748408-5.414082708525156e-11j),(-0.3054466426823267+15.778428250686098j),(-0.30544664268237287-15.778428250685895j),(-0.3109368135440481+6.434083443609052j),(-0.3109368135442045-6.434083443608908j),(-0.3136831814180218+11.891718237940864j),(-0.31368318141811535-11.89171823794094j),(-0.31453253499769174+11.89178287353207j),(-0.31453253499788475-11.89178287353244j)
(-3.7721931740162936e-13-6.948968985714156e-13j),(-1.4579632135508354e-06+5.680142712674209e-14j),(-0.07417444487680061+1.1904131252228769e-12j),(-0.21908969272503803+1.6452196735956248j),(-0.21908969272516873-1.6452196735956792j),(-0.23748569261106003-8.125851050600936j),(-0.2374856926110641+8.125851050600668j),(-0.24110078371619967+10.451542951988309j),(-0.241100783716292-10.451542951987987j),(-0.24188145790211085+10.451603082929529j),(-0.2418814579021335-10.45160308292936j),(-0.27426973164823815-1.504834440492153e-10j),(-0.30704069367700726+15.746289031186349j),(-0.30704069367703113-15.746289031185913j),(-0.3104033426669756+6.479808058485645j),(-0.3104033426671013-6.479808058485615j),(-0.3172553491887805-12.05213947836305j),(-0.3172553491890875+12.05213947836328j),(-0.31803785589857114-12.052199714189825j),(-0.3180378558986384+12.052199714189419j)
(1.8600595656627046e-13+3.7722171735969505e-13j),(-1.2889116606090955e-06+1.0746560036986402e-13j),(-0.07438851364172575-3.750616714717079e-13j),(-0.22213092328939874-1.5904315753961666j),(-0.2221309232895014+1.5904315753962694j),(-0.238146659457586-8.119865001891297j),(-0.2381466594576764+8.119865001890911j),(-0.24557478234615637-10.67187853240372j),(-0.24557478234620442+10.6718785324037j),(-0.24629424748058723-10.671934623593323j),(-0.2462942474807976+10.671934623593772j),(-0.2732322994277532+1.1743136996837433e-10j),(-0.3087264170934538+15.716012570287084j),(-0.30872641709350246-15.716012570287655j),(-0.3098628629291722-6.528447608966268j),(-0.30986286292934456+6.528447608966546j),(-0.32088403434827917+12.213876816050119j),(-0.3208840343483833-12.213876816050101j),(-0.3216051346271584-12.213932999870986j),(-0.32160513462719775+12.213932999871416j)
(-6.215472971538951e-13+9.631972385654991e-14j),(-1.1455496343340115e-06+3.947706881186328e-15j),(-0.07462342181395262+3.2876975735023103e-13j),(-0.22530782095923083-1.5360237209792735j),(-0.2253078209592417+1.5360237209799013j),(-0.2388587326183183-8.11728629903226j),(-0.23885873261834115+8.11728629903209j),(-0.2501208526757816-10.893451992857708j),(-0.25012085267591916+10.893451992858937j),(-0.2507841256171702+10.893504372140855j),(-0.2507841256172725-10.893504372140603j),(-0.27196037740204143+1.7247137101846758e-10j),(-0.30931274987124285-6.580117487063207j),(-0.3093127498713537+6.580117487063666j),(-0.31050331791890934-15.687709094900187j),(-0.31050331791898045+15.687709094900695j),(-0.32457133303564656+12.376874652230022j),(-0.3245713330356502-12.376874652229459j),(-0.3252360638771727+12.376927113106156j),(-0.3252360638772272-12.376927113106603j)
(-2.264682032715697e-13+4.558313796996794e-13j),(-1.0237059807581594e-06-3.303023337595981e-14j),(-0.0748767111833433-2.91964168203869e-13j),(-0.228618965504416+1.482057212511822j),(-0.22861896550447908-1.482057212511483j),(-0.23962192976350968+8.11828366978623j),(-0.2396219297635594-8.11828366978546j),(-0.2547355358137146-11.116182801455931j),(-0.254735535813741+11.116182801455562j),(-0.25534726368438665-11.116231779865231j),(-0.25534726368441363+11.116231779865375j),(-0.2704601263202197+9.374531135159416e-12j),(-0.30874869213589917-6.634937912961728j),(-0.30874869213600015+6.634937912961712j),(-0.31237062014394423+15.661488223514532j),(-0.31237062014397105-15.661488223514388j),(-0.3283196403173581-12.54107485184172j),(-0.3283196403173835+12.541074851842032j),(-0.3289326665095535+12.54112390186968j),(-0.32893266650962083-12.541123901869565j)
(4.605799023385292e-13+4.767207124049085e-13j),(-9.198927121217646e-07-9.300405137830628e-15j),(-0.07514603865418891-9.603224688522167e-13j),(-0.23206258443698302-1.4285919418420496j),(-0.23206258443701197+1.4285919418418935j),(-0.24043629513925738+8.123023925858329j),(-0.2404362951393939-8.123023925858552j),(-0.2594146061253521+11.339993964808594j),(-0.2594146061253756-11.339993964807853j),(-0.2599790956332934+11.340039838430801j),(-0.2599790956334157-11.340039838430982j),(-0.26874083459424075-1.764258495737607e-10j),(-0.3081631092420692-6.693037187301607j),(-0.3081631092421962+6.693037187301442j),(-0.31432725430621355-15.637458550641053j),(-0.3143272543063136+15.637458550640815j),(-0.3321317364139049+12.706416351730606j),(-0.3321317364139775-12.706416351730986j),(-0.3326973801783719+12.706462287921182j),(-0.33269738017839845-12.706462287920646j)
(-2.1326737236565142e-13-9.902856429792265e-14j),(-8.311935162341958e-07-2.393548720493931e-13j),(-0.07542918234085857-4.2985515755230586e-14j),(-0.23563654274068774+1.375686166304568j),(-0.23563654274086102-1.3756861663049742j),(-0.24130189945016112-8.131671154780243j),(-0.24130189945016714+8.131671154780511j),(-0.2641529487660524+11.564812953126012j),(-0.2641529487660952-11.564812953125864j),(-0.26467419422920974-11.564856005169991j),(-0.2646741942292566+11.56485600516939j),(-0.2668140540549941-4.6556870572172896e-11j),(-0.3075417902248038+6.754558200651278j),(-0.3075417902249086-6.754558200651372j),(-0.31637184812999936-15.615727216390916j),(-0.3163718481300609+15.615727216390749j),(-0.33601090027688446+12.872834665613j),(-0.33601090027692004-12.872834665613084j),(-0.33653316954129375+12.872877771965205j),(-0.3365331695414036-12.87287777196556j)
(3.576891102986226e-13+6.164433465865166e-14j),(-7.55169029185841e-07+2.414349335962535e-13j),(-0.07572404646543636-5.557925976946886e-13j),(-0.23933833698992257-1.3233960673499534j),(-0.23933833699005624+1.3233960673501863j),(-0.24221883977580466+8.144385891082823j),(-0.24221883977590652-8.144385891082552j),(-0.26469285019215805-2.5175650844721152e-11j),(-0.26894440299002154-11.790572772038441j),(-0.26894440299021316+11.790572772038455j),(-0.2694261133233468+11.790613275193671j),(-0.2694261133234957-11.790613275194177j),(-0.3068560316514926-6.8196721566971465j),(-0.3068560316515333+6.819672156697312j),(-0.31850272102700505+15.596399465766373j),(-0.3185027210270539-15.59639946576628j),(-0.3399610615564003+13.040261251926399j),(-0.3399610615564735-13.040261251925955j),(-0.3400945286833567+19.893512704127616j),(-0.3400945286834538-19.893512704128046j)
