0j,(-0.05-1j),(-0.05+1j),(-0.1+0j),(-0.10000000000000003+0j),(-0.10000000000000003+0j),(-0.15+3j),(-0.15-3j),(-0.15000000000000002+1j),(-0.15000000000000002-1j),(-0.19999999999999998+4j),(-0.19999999999999998-4j),(-0.2-8j)
(-3.2535511029367477e-15+2.231270332039113e-14j),(-0.050020290667523434-1.0000014831649935j),(-0.050020290667556394+1.0000014831650392j),(-0.09999990611237954-4.232182162006104e-15j),(-0.10000006571195215+0.002825777353035597j),(-0.10000006571198738-0.002825777352942056j),(-0.14997980307944403-0.999999979043243j),(-0.1499798030794738+0.9999999790433084j),(-0.15001998589804025+2.99999983401621j),(-0.15001998589807308-2.999999834016254j),(-0.20000001381163848+4.000001331989264j),(-0.20000001381165003-4.000001331989274j),(-0.2000001125572512-6.518193362148726e-14j)
(-1.967423747407745e-14-4.5599798264016026e-14j),(-0.050081211887333374-1.0000059363218503j),(-0.050081211887345746+1.000005936321813j),(-0.0999996244523061-7.087158912435384e-14j),(-0.10000026239685213-0.005651563471053889j),(-0.10000026239687977+0.005651563470690958j),(-0.1499191631004666-0.9999999125089255j),(-0.14991916310047917+0.9999999125089771j),(-0.1500799916244534+2.999999332461603j),(-0.15007999162449026-2.9999993324617753j),(-0.20000005524653647-4.000005327954622j),(-0.20000005524657963+4.000005327954743j),(-0.20000045112790343-7.426888693793261e-14j)
(-9.520046608642591e-15-3.0635618166270986e-14j),(-0.050182911909732515-1.0000133705229024j),(-0.050182911909752236+1.0000133705227723j),(-0.09999915502810584+1.6049488680748123e-13j),(-0.100000588714488-0.0084773669917167j),(-0.10000058871451988+0.008477366991533212j),(-0.14981793181170883-0.9999997893372683j),(-0.14981793181172343+0.9999997893372116j),(-0.15018016185363867-2.9999984844613135j),(-0.15018016185364055+2.9999984844611305j),(-0.2000001243047843+4.000011987889621j),(-0.2000001243047866-4.000011987889543j),(-0.20000101838335715-3.4740700980342443e-14j)
(3.5364099739302575e-14-4.405650006967597e-15j),(-0.050325639832594436+1.0000238044149836j),(-0.050325639832613664-1.0000238044149161j),(-0.09999849785360854-3.7622060759392637e-14j),(-0.10000104246518446+0.011303196304901026j),(-0.10000104246518719-0.011303196304967638j),(-0.1496758601137497+0.9999995908690156j),(-0.14967586011375986-0.9999995908690421j),(-0.15032073965073753+2.9999972716698684j),(-0.15032073965075662-2.999997271669919j),(-0.2000002209862378-4.000021311782484j),(-0.20000022098626757+4.0000213117824535j),(-0.2000018187079782+1.2211577823399856e-13j)
(-2.3642646766439965e-14-2.596055331086892e-15j),(-0.050509748682784225+1.0000372645884872j),(-0.050509748682801954-1.000037264588527j),(-0.0999976529481556-2.0062351508741583e-14j),(-0.10000162064285696+0.014129059437255806j),(-0.10000162064290043-0.014129059437171104j),(-0.14949259497748693+0.9999992904970225j),(-0.14949259497751483-0.9999992904970271j),(-0.1505020694418211+2.9999956679340545j),(-0.1505020694418466-2.999995667934062j),(-0.2000003452910511-4.000033299617333j),(-0.20000034529111807+4.000033299617345j),(-0.20000285809252685+1.4065978330475297e-13j)
(3.4334730345246614e-14-5.1138525580617666e-14j),(-0.05073569985490735-1.0000537860840166j),(-0.050735699854914815+1.0000537860840812j),(-0.09999662033668677-7.721408152278327e-14j),(-0.10000231950239388-0.016954963949477996j),(-0.10000231950240991+0.016954963949408302j),(-0.1492676750055436+0.999998853158664j),(-0.1492676750055624-0.999998853158736j),(-0.15072460128982162-2.999993638799653j),(-0.15072460128983042+2.9999936387996105j),(-0.20000049721915075+4.000047951373421j),(-0.20000049721918103-4.000047951373648j),(-0.20000414400043648+5.192050702506247e-14j)
(1.5502666293711592e-14-1.882254279695261e-14j),(-0.05100406903930918+1.0000734130780449j),(-0.05100406903935526-1.0000734130779536j),(-0.09999540004970024+2.851677723213167e-13j),(-0.10000313464352559-0.019780916849165754j),(-0.10000313464361256+0.019780916849256733j),(-0.14900052450414064-0.999998234650577j),(-0.14900052450414236+0.9999982346506893j),(-0.15098889660309936-2.999991140846688j),(-0.15098889660311912+2.9999911408467272j),(-0.2000006767705623-4.0000652670259695j),(-0.20000067677059769+4.000065267026083j),(-0.2000056851986444-5.61168035065396e-14j)
(-1.4506768085355925e-14-5.499572849371239e-14j),(-0.05131555382188222+1.000096199776365j),(-0.05131555382188681-1.0000961997763462j),(-0.09999399212309376-3.0940932549938276e-14j),(-0.10000406110528093+0.02260692451874379j),(-0.10000406110536907-0.02260692451871653j),(-0.14869044588326877+0.9999973807352056j),(-0.1486904458833047-0.9999973807352158j),(-0.15129563544953056-2.9999881208240455j),(-0.15129563544953112+2.999988120824055j),(-0.20000088394533688+4.000085246545509j),(-0.20000088394534812-4.0000852465455345j),(-0.20000749157030845-1.425667480410645e-13j)
(-4.768970600368531e-15+5.802019116481446e-14j),(-0.05167098319757397+1.000122211553112j),(-0.051670983197602056-1.0001222115531943j),(-0.09999239659840142-1.3635476729732902e-13j),(-0.10000509346729056+0.025432992662833578j),(-0.10000509346729668-0.02543299266287936j),(-0.14833661014333274+0.9999962260018765j),(-0.14833661014335453-0.9999962260019213j),(-0.15164562570554851+2.9999845145460555j),(-0.15164562570555923-2.999984514546012j),(-0.20000111874340934-4.0001078898972136j),(-0.2000011187434275+4.000107889897161j),(-0.20000957391055715+5.5474900670976394e-14j)
(-3.143887781566547e-14-1.9805820935045503e-13j),(-0.05207132931415464+1.0001515263880663j),(-0.05207132931416345-1.000151526387976j),(-0.09999061352265862+3.610867076561999e-14j),(-0.10000622595615256+0.02825912627227064j),(-0.100006225956212-0.02825912627206531j),(-0.14793804513121078-0.9999946924295076j),(-0.14793804513122122+0.999994692429493j),(-0.15203981434085315+2.9999802455024476j),(-0.15203981434085564-2.999980245502418j),(-0.20000138116488028+4.000133197042522j),(-0.20000138116490956-4.000133197042594j),(-0.20001194371485806-3.505314791899679e-14j)
(2.966257889514156e-14-1.8556698280875995e-14j),(-0.05251772185717863-1.0001842366700535j),(-0.05251772185720929+1.0001842366699922j),(-0.09998864294837377-4.327592626515063e-14j),(-0.10000745255189075-0.031085329607276724j),(-0.10000745255190097+0.03108532960700873j),(-0.1474936211553734+0.9999926875826204j),(-0.1474936211553872-0.9999926875826426j),(-0.15247930122733125+2.999975223115902j),(-0.15247930122733325-2.999975223115959j),(-0.20000167120972384-4.000161167938134j),(-0.20000167120974738+4.0001611679382725j),(-0.20001461296592604-3.815315245503459e-15j)
(3.333003983858807e-14-6.7458451078190274e-15j),(-0.05301146560836208+1.000220451461138j),(-0.05301146560837648-1.0002204514610575j),(-0.09998648493361055-1.1623676894603806e-13j),(-0.10000876709022788+0.0339116061982915j),(-0.1000087670903483-0.03391160619815734j),(-0.14700203342762003+0.9999901023482575j),(-0.14700203342764903-0.9999901023481511j),(-0.15296535597562722-2.9999693405586005j),(-0.1529653559756285+2.999969340558682j),(-0.20000198887794257+4.000191802536194j),(-0.2000019888779646-4.000191802536071j),(-0.20001759392847843-9.506561019824938e-14j)
(1.5517386429284293e-14+6.013039879005013e-14j),(-0.05355406186809495+1.0002602993431309j),(-0.05355406186810376-1.000260299343006j),(-0.09998413954192026+7.15048239839869e-14j),(-0.10001016336156905+0.03673795886043853j),(-0.10001016336158539-0.036737958860474616j),(-0.14646178064028795+0.9999868080881931j),(-0.146461780640306-0.9999868080881663j),(-0.1534994384512058+2.9999624720100644j),(-0.15349943845122052-2.9999624720099956j),(-0.20000233416961663+4.000225100783921j),(-0.20000233416963148-4.000225100783948j),(-0.2000208989525671-1.833263050803406e-13j)
(3.6736799361071303e-14+4.259914381049041e-14j),(-0.054147234645632286+1.0003039320154543j),(-0.05414723464565264-1.000303932015457j),(-0.09998160684236929-1.1675981073199955e-13j),(-0.10001163519916689-0.03956438972320697j),(-0.10001163519917936+0.039564389723172326j),(-0.14587113877628122+0.9999826530421129j),(-0.14587113877628385-0.9999826530421387j),(-0.1540832238200282+2.9999544691987405j),(-0.1540832238200648-2.999954469198725j),(-0.20000270708472193-4.000261062624399j),(-0.20000270708476617+4.000261062624451j),(-0.20002454029585925+5.1518687845567926e-14j)
(3.509413211111575e-14+3.7836173443746566e-14j),(-0.0547929628038651-1.0003515288735483j),(-0.05479296280386965+1.000351528873576j),(-0.09997888690950896+1.3240685232418597e-14j),(-0.10001317656075609+0.04239090027036146j),(-0.10001317656078358-0.04239090027032864j),(-0.14522812896427356+0.999977457748842j),(-0.14522812896428366-0.9999774577488786j),(-0.1547186332396091-2.9999451570100613j),(-0.15471863323962323+2.99994515700998j),(-0.2000031076232987-4.000299687996193j),(-0.2000031076233166+4.000299687996219j),(-0.2000285299611857-6.902597290663539e-14j)
(5.27799582550105e-15+1.1336142334524537e-13j),(-0.05549351973727217+1.0004033028847164j),(-0.05549351973731431-1.0004033028847577j),(-0.09997597982333514-1.3974974291398246e-14j),(-0.10001478159655858+0.04521749138802839j),(-0.10001478159661299-0.04521749138787224j),(-0.14453047780072154-0.9999710091703171j),(-0.1445304778007483+0.9999710091703294j),(-0.15540787167469233-2.9999343278610273j),(-0.1554078716747049+2.9999343278609705j),(-0.20000353578544075-4.000340976832924j),(-0.2000035357854518+4.000340976833092j),(-0.20003287956016838-7.364266856769819e-14j)
(1.0753733668984652e-14-6.242213625591109e-14j),(-0.05625152270401799-1.0004595082080894j),(-0.05625152270403944+1.0004595082080847j),(-0.09997288566943952+1.6591786413973562e-15j),(-0.10001644470832574+0.04804416342049537j),(-0.10001644470844073-0.04804416342066136j),(-0.14377556801781435+0.999963053071778j),(-0.14377556801781458-0.9999630530718464j),(-0.15615347481918812+2.999921734425661j),(-0.1561534748191998-2.9999217344257083j),(-0.2000039915710572+4.000384929063923j),(-0.20000399157107632-4.0003849290640145j),(-0.2000376001955883+1.3348515184260653e-13j)
(-2.837442999092011e-15-9.573545901745972e-14j),(-0.05706999469990309-1.0005204501937885j),(-0.05706999469990701+1.0005204501938323j),(-0.09996960453870525-3.2648299056391414e-14j),(-0.10001816059528561+0.05087091623030454j),(-0.1000181605953078-0.05087091623048101j),(-0.14296037660934335-0.9999532840227037j),(-0.1429603766093462+0.9999532840226837j),(-0.15695836781465827+2.9999070801141055j),(-0.15695836781467942-2.999907080114019j),(-0.20000447498027196-4.000431544613917j),(-0.2000044749802793+4.000431544613957j),(-0.2000427023690221+1.0447544858767496e-13j)
(1.8399487237993236e-14-1.957604478397353e-15j),(-0.057952442863604854+1.0005864986850148j),(-0.05795244286361612-1.0005864986849022j),(-0.09996613652765696-1.1778387480519636e-13j),(-0.10001992428956219+0.05369774925730515j),(-0.10001992428967466-0.053697749257210665j),(-0.14208139642567755+0.9999413320944459j),(-0.14208139642568526-0.9999413320944627j),(-0.15782593946993886+2.999890006447464j),(-0.15782593946993886-2.9998900064474308j),(-0.20000498601303707+4.000480823402899j),(-0.2000049860130531-4.00048082340287j),(-0.20004819590996037+2.056474409836829e-14j)
(8.64386998337893e-16+1.6657038173677714e-14j),(-0.058902959018836215+1.000658105989855j),(-0.05890295901885052-1.000658105989848j),(-0.09996248173816735+1.58533943129956e-14j),(-0.1000217311821535-0.05652466158151975j),(-0.10002173118220396+0.05652466158169157j),(-0.14113453563153444-0.9999267448886408j),(-0.14113453563156264+0.9999267448886743j),(-0.1587601371648933-2.9998700760606147j),(-0.15876013716493806+2.9998700760606867j),(-0.20000552466951746+4.00053276534682j),(-0.20000552466954036-4.000532765346785j),(-0.20005408992425758-1.215875794189158e-13j)
(-7.515353352339482e-15-7.437553844695473e-14j),(-0.05992635037465897+1.000735831593931j),(-0.059926350374682226-1.0007358315938355j),(-0.09995864027757408-8.694501215320283e-14j),(-0.10002357703714143-0.05935165198282695j),(-0.10002357703720184+0.05935165198275707j),(-0.14011498700570255-0.9999089628247714j),(-0.140114987005703+0.99990896282476j),(-0.15976558982646083-2.9998467494235586j),(-0.15976558982647682+2.999846749423545j),(-0.20000609094961433+4.000587370356335j),(-0.20000609094967092-4.000587370356393j),(-0.20006039276538623-1.2935798428763335e-13j)
(2.5100393855982253e-15-8.649837524155046e-15j),(-0.06102831210740401-1.0008203768274087j),(-0.0610283121074174+1.0008203768274473j),(-0.09995461225868628-4.459406630506412e-16j),(-0.10002545799987825+0.06217871899709358j),(-0.10002545799991783-0.06217871899706688j),(-0.13901705535897055+0.9998872844723738j),(-0.13901705535897166-0.9998872844723595j),(-0.16084776972078718-2.9998193523305203j),(-0.16084776972080617+2.999819352330624j),(-0.20000668485345974-4.0006446383381915j),(-0.20000668485352432+4.000644638337938j),(-0.2000671120182518+5.19892648702598e-14j)
(3.2456478318149804e-14+5.376428692529761e-14j),(-0.06221565936779597-1.000912634622353j),(-0.06221565936781207+1.0009126346224388j),(-0.09995039779966337-9.218870101174736e-15j),(-0.10002737059545629+0.06500586097175878j),(-0.10002737059553488-0.06500586097174545j),(-0.13783392552716536+0.9998608167948426j),(-0.13783392552718646-0.9998608167948211j),(-0.1620132090526311+2.9997870294825515j),(-0.1620132090526318-2.9997870294826434j),(-0.20000730638110475-4.000704569193782j),(-0.20000730638111414+4.0007045691938075j),(-0.20007425450205088+9.220903309897745e-14j)
(-2.987202688299837e-14-1.287261916300497e-13j),(-0.06349664567913113+1.0010137628267213j),(-0.06349664567914083-1.0010137628267712j),(-0.09994599702408723-1.4398255367333455e-14j),(-0.10002931172309787-0.06783307611319603j),(-0.10002931172316305+0.06783307611319377j),(-0.1365573439729684-0.9998284018343735j),(-0.13655734397297806+0.9998284018343871j),(-0.16326979579914222+2.9997486764970906j),(-0.1632697957991439-2.999748676497042j),(-0.20000795553251768+4.000767162821131j),(-0.20000795553253056-4.000767162821085j),(-0.20008182628165322-3.916094530498431e-14j)
(1.6080368062267905e-14+1.2905381136054318e-13j),(-0.06488141047057674-1.0011252955714913j),(-0.06488141047059615+1.0011252955715682j),(-0.09994141006103638+2.314400490865488e-13j),(-0.1000312786437262+0.07066036253281527j),(-0.10003127864375155-0.07066036253287764j),(-0.13517717125242154+0.9997885053454193j),(-0.13517717125242448-0.9997885053454235j),(-0.16462718722294353+2.9997028373428813j),(-0.16462718722295833-2.9997028373427903j),(-0.20000863230776594+4.0008324191126565j),(-0.20000863230781846-4.000832419112715j),(-0.20008983269258468-4.542464251431796e-14j)
(1.9939762374709867e-14-3.520034334653813e-14j),(-0.06638262594309943+1.0012493185921236j),(-0.0663826259431031-1.0012493185921056j),(-0.09993663704487217-9.694887351561626e-14j),(-0.10003326896458407+0.07348771828563154j),(-0.10003326896460163-0.07348771828562661j),(-0.1336807351493177-0.999739041473231j),(-0.13368073514933057+0.9997390414732027j),(-0.1660974036787753-2.999647544193644j),(-0.1660974036788344+2.999647544193656j),(-0.2000093367069356+4.0009003379567325j),(-0.2000093367069617-4.0009003379568j),(-0.20009827837116972+6.698573243337553e-14j)
(-2.7941872222469077e-14+9.044279653022913e-14j),(-0.06801646341649319-1.0013887571975892j),(-0.06801646341651613+1.0013887571976272j),(-0.09993167811535901-1.725286155706728e-14j),(-0.10003528062074185+0.07631514140616034j),(-0.10003528062076145-0.07631514140614015j),(-0.13205186432788316+0.9996770847842505j),(-0.13205186432792795-0.9996770847842034j),(-0.16769570884266263+2.999580056945314j),(-0.16769570884272803-2.9995800569453466j),(-0.20001006873004823-4.00097091923724j),(-0.20001006873008756+4.000970919237245j),(-0.2001071672924146-4.325133937444464e-14j)
(-1.1731521418663556e-14+1.9559553322121988e-13j),(-0.06980409507236825+1.0015478741467552j),(-0.06980409507236991-1.0015478741468515j),(-0.09992653341760932+8.277552506239495e-14j),(-0.10003731185406355+0.07914262993750128j),(-0.10003731185412633-0.07914262993736647j),(-0.13026938658995438+0.999598372390447j),(-0.13026938658997197-0.9995983723903247j),(-0.16944196488112773-2.9994964182043136j),(-0.16944196488115182+2.9994964182043016j),(-0.20001082837723028+4.001044162832967j),(-0.2000108283772394-4.001044162833012j),(-0.20011650281140014+1.2147482306977833e-13j)
(3.054133073673459e-14+8.164907244293463e-14j),(-0.07177414236699713-1.0017331865968597j),(-0.07177414236706237+1.0017331865968815j),(-0.09992120310211221-4.0726838931766076e-14j),(-0.10003936119149451+0.08197018195741225j),(-0.10003936119151602-0.08197018195749343j),(-0.12830468046199686+0.9994963870006621j),(-0.1283046804620963-0.9994963870006708j),(-0.1713628166396241+2.9993906457955983j),(-0.17136281663964645-2.9993906457956783j),(-0.20001161564839195-4.001120068618958j),(-0.2000116156484099+4.001120068618931j),(-0.20012628770715088-4.924560666030283e-14j)
(-1.4917273354702957e-14-8.31449411817844e-14j),(-0.07396691169601964+1.001955295403781j),(-0.07396691169605926-1.0019552954035953j),(-0.09991568732468561-8.456246687978978e-15j),(-0.10004142742191385-0.08479779559876915j),(-0.1000414274219792+0.08479779559891985j),(-0.12611743953069532-0.9993605276201234j),(-0.12611743953073276+0.9993605276200855j),(-0.1734954161533929-2.9992531522355823j),(-0.1734954161533938+2.999253152235589j),(-0.2000124305437068+4.001198636464891j),(-0.20001243054372553-4.001198636464724j),(-0.20013652422831485-9.910023348961253e-14j)
(5.6669371321466315e-14+1.2541057798456107e-13j),(-0.07644228973325556-1.002232936659572j),(-0.07644228973335468+1.0022329366593408j),(-0.09990998624648337+9.055324568399406e-14j),(-0.10004350957349252+0.08762546906713763j),(-0.10004350957350322-0.0876254690672204j),(-0.12364777710365835+0.9991720580129664j),(-0.12364777710377334-0.9991720580128067j),(-0.17589423830122303-2.9990673318205388j),(-0.17589423830130202+2.999067331820454j),(-0.20001327306318326-4.00127986623622j),(-0.20001327306319913+4.001279866236131j),(-0.20014721413943268+3.84194904509195e-14j)
(1.3972935100275937e-14-7.615011925336808e-14j),(-0.0792959263496698-1.0026033332466988j),(-0.07929592634971186+1.0026033332465472j),(-0.09990410003384151+1.7275956624643869e-13j),(-0.10004560689113705-0.0904532006543186j),(-0.10004560689120294+0.09045320065412785j),(-0.12080004329099962+0.9988937551477237j),(-0.12080004329104943-0.9988937551477143j),(-0.17864472075181972+2.998801144731378j),(-0.17864472075187995-2.998801144731234j),(-0.20001414320696365-4.001363757793965j),(-0.2000141432069638+4.001363757794302j),(-0.2001583587648039-3.2761497360167654e-14j)
