0j,(-0.05-1j),(-0.05+1j),(-0.1+0j),(-0.10000000000000003+0j),(-0.10000000000000003+0j),(-0.15+3j),(-0.15-3j),(-0.15000000000000002+1j),(-0.15000000000000002-1j),(-0.19999999999999998+4j),(-0.19999999999999998-4j),(-0.2-8j)
(8.556154146420648e-15+3.505296666599887e-14j),(-0.0826964716896973+1.0031547406602521j),(-0.08269647168977769-1.0031547406603398j),(-0.09989802885854437+6.519754188707155e-14j),(-0.10004771881530145-0.09328098874794119j),(-0.10004771881530798+0.09328098874794419j),(-0.11740558792843735-0.9984373633759193j),(-0.11740558792851177+0.9984373633760771j),(-0.18189374949183845+2.9983820284908638j),(-0.1818937494918674-2.9983820284909326j),(-0.20001504097494816-4.001450310995162j),(-0.20001504097497455+4.001450310995218j),(-0.20016995903239582+9.268125756944602e-14j)
(2.3412405748106682e-14+8.78922328291036e-14j),(-0.08697684392740959-1.004167756404641j),(-0.0869768439275169+1.004167756404444j),(-0.09989177289758161-3.500658113839128e-14j),(-0.10004984495947043-0.09610883184002862j),(-0.10004984495957216+0.09610883184009394j),(-0.1131314928217187+0.9975222850355213j),(-0.11313149282181155-0.9975222850354795j),(-0.18592419499551732+2.9975968954439374j),(-0.1859241949955377-2.99759689544389j),(-0.20001596636734176-4.001539525690946j),(-0.20001596636735086+4.001539525690919j),(-0.20018201551719422+2.708043197833204e-13j)
(-3.6970679964077526e-15-6.904145568528953e-14j),(-0.0924882934166384-1.0069788853296597j),(-0.09248829341667826+1.0069788853298303j),(-0.09988533233318041-1.6098651738470698e-13j),(-0.10005198509246296-0.09893672853174448j),(-0.10005198509255489+0.09893672853174619j),(-0.10762650759608476+0.9948120151122126j),(-0.10762650759615788-0.9948120151123154j),(-0.1911873452890335+2.9955021794663983j),(-0.19118734528924725-2.995502179466365j),(-0.20001691938415112-4.001631401728941j),(-0.20001691938415395+4.001631401728953j),(-0.20019452847811442+5.738258613860949e-14j)
(6.103468801867616e-14-2.9689523364867286e-14j),(-0.0959489482285098+1.0127950223351359j),(-0.09594894822869568-1.0127950223351243j),(-0.09987870735282713-4.131231564747353e-14j),(-0.10005413911809768+0.1017646775358632j),(-0.10005413911824228-0.10176467753577337j),(-0.10417250415869314-0.9890996585390543j),(-0.10417250415887516+0.9890996585391226j),(-0.19541327838686343-2.990139984306796j),(-0.19541327838686595+2.990139984306817j),(-0.20001790002548742+4.001725938951979j),(-0.20001790002549236-4.00172593895196j),(-0.20020749789774905-7.111242088411186e-14j)
(3.2779068783809624e-14-9.95224812303438e-14j),(-0.09699266160126507+1.0177545121791296j),(-0.09699266160138327-1.0177545121791833j),(-0.09987189814917359+5.3740485737203196e-14j),(-0.10005630705926957-0.10459267767867157j),(-0.10005630705927909+0.10459267767843153j),(-0.10313562924946798-0.9842468703846168j),(-0.10313562924958593+0.9842468703847403j),(-0.19673031239982133+2.985037398379292j),(-0.19673031240004327-2.9850373983792986j),(-0.20001890829133392-4.001823137198148j),(-0.20001890829136829+4.001823137198273j),(-0.20022092351478182-2.0856979782713628e-13j)
(-8.625934803335162e-15+1.3449647316301434e-13j),(-0.09744999120622816+1.0217908866242325j),(-0.09744999120622883-1.0217908866242449j),(-0.09986490492017078+5.867795134484267e-14j),(-0.10005848904134333+0.10742072789926713j),(-0.10005848904144467-0.10742072789912613j),(-0.10268532517421834+0.9803201187087303j),(-0.10268532517424735-0.9803201187086087j),(-0.19726165485153152+2.98096120175454j),(-0.19726165485158065-2.98096120175447j),(-0.20001994418184385+4.001922996301282j),(-0.20001994418189536-4.001922996301329j),(-0.20023480485610826-1.1964260579408217e-14j)
(-7.51152158100321e-16-1.7270517380201396e-13j),(-0.09770664295863296+1.0252901717247818j),(-0.09770664295870803-1.0252901717247684j),(-0.09985772786892529+3.9237897658754226e-14j),(-0.10006068527832188+0.11024882724860036j),(-0.10006068527834905-0.11024882724885611j),(-0.10243588599396151-0.9769333772740927j),(-0.10243588599406529+0.9769333772740921j),(-0.19754670109183936+2.9774819081958794j),(-0.19754670109189898-2.977481908195902j),(-0.20002100769709388-4.002025516090526j),(-0.2000210076971046+4.0020255160907094j),(-0.20024914126668011-5.270665446478436e-15j)
(-2.6799422230915733e-14-3.767996255622127e-14j),(-0.097869768182959-1.028442535111887j),(-0.09786976818296002+1.0284425351120146j),(-0.09985036720364711-6.63704435733354e-14j),(-0.1000628960588953+0.11307697488734038j),(-0.10006289605892546-0.11307697488737893j),(-0.1022801603606295-0.9738964782622195j),(-0.1022801603606298+0.9738964782619964j),(-0.19772242957045633-2.974381344445865j),(-0.1977224295704987+2.9743813444459106j),(-0.20002209883707747+4.00213069639084j),(-0.20002209883713148-4.002130696390669j),(-0.20026393193507286-1.3368447037720022e-13j)
(-1.2546387657543897e-14+7.294165274297116e-14j),(-0.0979810774575771+1.0313511102146262j),(-0.09798107745760062-1.031351110214748j),(-0.09984282313769786+5.656904331592168e-14j),(-0.10006512173545462+0.11590517008176504j),(-0.10006512173545996-0.1159051700817626j),(-0.10217643767086144-0.971106288051321j),(-0.10217643767092356+0.9711062880514251j),(-0.19783928688272057-2.97154387243991j),(-0.19783928688279356+2.971543872439868j),(-0.20002321760196518-4.002238537021756j),(-0.20002321760201502+4.002238537021856j),(-0.20027917591677724+9.547156683376776e-14j)
(6.557402330137148e-14-1.1664055490016058e-14j),(-0.09806039381024424-1.0340781574112357j),(-0.0980603938103248+1.034078157411145j),(-0.0998350958896331+7.391734095359703e-14j),(-0.10006736271273364-0.11873341220083075j),(-0.10006736271276934+0.11873341220065983j),(-0.10210489487183887+0.968500546066386j),(-0.10210489487191159-0.9685005460665022j),(-0.19792043945069152+2.968900998864076j),(-0.1979204394507184-2.9689009988640622j),(-0.20002436399183007-4.002349037799348j),(-0.20002436399183876+4.002349037799365j),(-0.2002948721570472+2.7037465033154312e-14j)
(3.260933190141202e-14-3.8365144394703066e-14j),(-0.09811843741236018+1.0366643496329961j),(-0.0981184374123926-1.0366643496329784j),(-0.0998271856830914+4.18857032975528e-14j),(-0.10006961943878497+0.12156170071160131j),(-0.10006961943881042-0.121561700711782j),(-0.10205481176634099-0.9660385791738013j),(-0.10205481176634147+0.9660385791738542j),(-0.19797812885046207+2.966408606492044j),(-0.19797812885050284-2.966408606492104j),(-0.20002553800666328+4.002462198534555j),(-0.200025538006705-4.002462198534408j),(-0.2003110195079175-4.575463810138825e-15j)
(-7.053653094948345e-14+4.594102075528521e-14j),(-0.09816155409203862-1.039137850971317j),(-0.09816155409205306+1.0391378509713025j),(-0.0998190927467795-1.837404629975852e-14j),(-0.1000718923961354+0.12439003517564744j),(-0.10007189239617836-0.12439003517567523j),(-0.10201984249955416+0.96369222307527j),(-0.10201984249962062-0.9636922230752958j),(-0.19801948175587775+2.9640364693198773j),(-0.19801948175590686-2.9640364693199053j),(-0.2000267396466764+4.002578019033761j),(-0.20002673964667916-4.002578019033703j),(-0.2003276167469746-1.4663016302431593e-13j)
(-2.2639765298563282e-14+3.9821199458761674e-14j),(-0.09819375993751364-1.041519046820668j),(-0.09819375993762185+1.0415190468204265j),(-0.09981081731436658+1.4147782026714294e-13j),(-0.10007418209475663+0.12721841524354047j),(-0.10007418209476299-0.1272184152435906j),(-0.101995970956208+0.9614410921645933j),(-0.1019959709562972-0.961441092164503j),(-0.19804895207988946-2.961762888680757j),(-0.19804895207989523+2.9617628886807235j),(-0.2000279689118205+4.0026964990990725j),(-0.20002796891184263-4.002696499099378j),(-0.20034466259142356+3.3431068269525214e-14j)
(-2.638979698597495e-14-1.2195126336793374e-13j),(-0.09821773088176047+1.0438232127943152j),(-0.09821773088179556-1.0438232127944087j),(-0.09980235962482156+2.876790833726715e-14j),(-0.10007648906470001-0.13004684065061753j),(-0.1000764890647729+0.13004684065053046j),(-0.10198052117579544-0.9592699106113342j),(-0.10198052117581512+0.9592699106114702j),(-0.1980694784625492-2.9595717105695116j),(-0.19806947846258174+2.9595717105694574j),(-0.2000292258023054-4.002817638528272j),(-0.2000292258023517+4.002817638528268j),(-0.2003621557115308-4.233867762641733e-14j)
(-1.620119628684742e-15-2.71820704894576e-15j),(-0.09823532433812769-1.0460621185119043j),(-0.09823532433813008+1.0460621185118688j),(-0.09979371992187511-6.407860197592397e-14j),(-0.10007881385152596-0.13287531121207563j),(-0.10007881385157463+0.13287531121186114j),(-0.10197163571636592-0.9571669085751853j),(-0.10197163571638394+0.9571669085752319j),(-0.19808308463112909+2.9574505542024307j),(-0.19808308463117238-2.9574505542024094j),(-0.2000305103181384-4.00294143711384j),(-0.2000305103181474+4.0029414371137975j),(-0.20038009474155574-9.99358902332856e-14j)
(-2.2482016234620542e-14+8.738842984557164e-14j),(-0.09824787321721874-1.0482450414459608j),(-0.09824787321722038+1.048245041445989j),(-0.0997848984543479-4.743859808708395e-15j),(-0.100081157010334+0.13570382681822357j),(-0.10008115701038596-0.13570382681817295j),(-0.10196798163842695+0.9551228083566343j),(-0.10196798163843684-0.9551228083567109j),(-0.19809121346585734-2.955389702851104j),(-0.19809121346588107+2.9553897028511202j),(-0.20003182245942097+4.003067894644588j),(-0.2000318224594548-4.003067894644455j),(-0.20039847829038088-9.25888998571727e-14j)
(-3.2827780424091395e-14+1.6932005921565222e-14j),(-0.09825636084835367+1.0503794350380677j),(-0.09825636084837118-1.0503794350380973j),(-0.09977589547606518-2.466236629893395e-14j),(-0.10008351910183871-0.1385323874305756j),(-0.10008351910183905+0.13853238743050086j),(-0.10196857558311678-0.9531301562832465j),(-0.10196857558313462+0.9531301562831835j),(-0.19809492367467868-2.953381378693108j),(-0.19809492367468495+2.9533813786931367j),(-0.20003316222630785-4.0031970109042225j),(-0.2000331622263532+4.003197010904368j),(-0.2004173049502961-8.186192002862457e-14j)
(6.183742962768406e-14-3.694927704643977e-14j),(-0.09826152978621086-1.0524713845020885j),(-0.09826152978625768+1.052471384502017j),(-0.09976671124578555-1.4788526382748522e-13j),(-0.10008590068861731-0.14136099307660915j),(-0.10008590068873728+0.14136099307649j),(-0.10197267496548837+0.9511828669050711j),(-0.10197267496551825-0.9511828669050926j),(-0.19809501107023267-2.9514192513908295j),(-0.19809501107027203+2.9514192513908206j),(-0.2000345296188109+4.0033287856722835j),(-0.20003452961881107-4.003328785672352j),(-0.2004365733037321+3.246807640011413e-14j)
(-2.964295475749168e-14+5.948713743819667e-14j),(-0.09826395207034992+1.054525927033908j),(-0.09826395207037485-1.0545259270339336j),(-0.0997573460271572-5.2569729837113156e-14j),(-0.10008830233206653+0.1441896438455233j),(-0.10008830233209572-0.1441896438455878j),(-0.10197970771528066-0.9492759027851708j),(-0.1019797077152909+0.9492759027852467j),(-0.19809208630629363+2.9494980948187983j),(-0.19809208630629638-2.94949809481882j),(-0.20003592463708636+4.00346321872382j),(-0.20003592463709774-4.00346321872383j),(-0.20045628193000087-9.066337771748977e-14j)
(-2.96804144786813e-14-9.397897496658383e-15j),(-0.09826407606021306-1.0565472824837507j),(-0.09826407606022224+1.0565472824838116j),(-0.09974780008878165+6.746330709514431e-14j),(-0.10009072458926822+0.14701833988484142j),(-0.10009072458935098-0.14701833988466828j),(-0.10198922544158957+0.9474050438278243j),(-0.10198922544160688-0.9474050438277939j),(-0.1980866263717564+2.9476135409895616j),(-0.1980866263717819-2.9476135409895674j),(-0.20003734728120812+4.0036003098288235j),(-0.20003734728120962-4.003600309828921j),(-0.20047642941109484-1.007626537016613e-13j)
(2.5630212501079035e-14-9.220980897174978e-14j),(-0.09826225852332861+1.0585390231770413j),(-0.0982622585233337-1.0585390231770078j),(-0.09973807370412913+2.852987658804361e-14j),(-0.10009316801144247+0.1498470813952437j),(-0.10009316801148357-0.14984708139537295j),(-0.10200087134480498-0.9455667174569888j),(-0.10200087134481865+0.9455667174569573j),(-0.19807900967916964+2.9457618996632524j),(-0.1980790096791972-2.9457618996631614j),(-0.20003879755126563-4.003740058753492j),(-0.2000387975512771+4.003740058753537j),(-0.20049701433549452-5.854212332011264e-14j)
(-2.2924370735033506e-14-4.1092129698938606e-14j),(-0.09825878715309838+1.0605042013370438j),(-0.09825878715309944-1.0605042013369628j),(-0.09972816715146125-9.078181200236269e-14j),(-0.10009563314135085-0.15267586862789537j),(-0.10009563314143932+0.15267586862794721j),(-0.10201435769891797-0.9437578711940765j),(-0.10201435769894238+0.9437578711940285j),(-0.19806954056921064-2.9439400235020634j),(-0.19806954056921414+2.9439400235021096j),(-0.20004027544737293+4.003882465259269j),(-0.20004027544738393-4.0038824652592195j),(-0.20051803530250625-7.231705242102706e-14j)
(-3.324895068875666e-14-6.209107855238769e-14j),(-0.09825389670444318-1.0624454463071082j),(-0.09825389670451329+1.0624454463071367j),(-0.09971808071399031+6.249183888841583e-15j),(-0.1000981205121638-0.15550470188047202j),(-0.10009812051224105+0.15550470188045168j),(-0.10202944971568666+0.9419758754352499j),(-0.10202944971571168-0.9419758754352814j),(-0.1980584667979006+2.942145205524471j),(-0.1980584667979019-2.942145205524505j),(-0.20004178096965536-4.004027529103023j),(-0.2000417809696873+4.004027529103099j),(-0.20053949092534062+1.1547399293419218e-13j)
(-1.6333547973716483e-14-8.979069051448997e-14j),(-0.09824778077518447-1.0643650398441329j),(-0.09824778077520277+1.0643650398441606j),(-0.09970781467959246-6.229418783233478e-14j),(-0.1001006306461554-0.15833358149345686j),(-0.1001006306461727+0.15833358149342067j),(-0.10204595376355415+0.940218448158887j),(-0.10204595376357305-0.9402184481589159j),(-0.19804599225551375-2.9403750999230542j),(-0.19804599225556094+2.940375099923151j),(-0.20004331411822204-4.004175250036873j),(-0.20004331411823417+4.004175250036825j),(-0.20056137983329742-1.547649785511521e-15j)
(4.867532183568096e-14+4.545660528286471e-14j),(-0.09824060055071829+1.0662649752071502j),(-0.09824060055072487-1.0662649752071132j),(-0.09969736934102874-2.218650025734306e-14j),(-0.1001031640536177-0.16116250784781722j),(-0.1001031640536281+0.16116250784770456j),(-0.10206370862248554+0.9384835958359888j),(-0.10206370862250733-0.938483595835904j),(-0.19803228637712914-2.938627660088207j),(-0.19803228637716982+2.9386276600882884j),(-0.20004487489308076-4.00432562780884j),(-0.20004487489315906+4.004325627808893j),(-0.20058370067400474+1.2009349482477027e-13j)
(5.208584516385926e-14-7.727771202000107e-15j),(-0.09823249139439574-1.068147004088267j),(-0.09823249139442071+1.0681470040882215j),(-0.099686744995736-6.560784811673029e-15j),(-0.10010572123188943+0.16399148136071962j),(-0.10010572123193091-0.1639914813607271j),(-0.10208257889412209-0.936769566499555j),(-0.10208257889413747+0.9367695664995328j),(-0.19801749121174664+2.936901089500588j),(-0.19801749121180548-2.936901089500573j),(-0.20004646329454218+4.004478662162427j),(-0.20004646329456874-4.0044786621625015j),(-0.20060645211549405+4.427710917522704e-15j)
(-2.1242973166958278e-14-8.47274011078251e-14j),(-0.0982235678794257-1.070012674291318j),(-0.09822356787944159+1.070012674291356j),(-0.0996759419459387-5.0969805276846374e-14j),(-0.1001083026653892-0.16682050248419666j),(-0.10010830266544646+0.16682050248406738j),(-0.10210244996952249+0.9350748120663969j),(-0.10210244996953348-0.9350748120663909j),(-0.19800172680662723-2.9351938023900552j),(-0.19800172680666783+2.9351938023900734j),(-0.20004807932253357-4.0046343528363515j),(-0.20004807932257448+4.004634352836545j),(-0.20062963284623056-2.344278785233865e-14j)
(-8.683085559736822e-15-8.861361403892119e-14j),(-0.09821392768016494+1.0718633602812293j),(-0.09821392768017785-1.0718633602812042j),(-0.09966496049847216+1.0397522191038797e-13j),(-0.10011090882442396-0.1696495717015269j),(-0.10011090882447654+0.16964957170139264j),(-0.10212322413799246+0.9333979577872623j),(-0.1021232241380062-0.9333979577872096j),(-0.19798509535974856-2.9335043919015424j),(-0.19798509535977968+2.9335043919015207j),(-0.20004972297722204+4.004792699565314j),(-0.20004972297722315-4.004792699565463j),(-0.20065324157750059+5.48300167306988e-14j)
(2.616483418815818e-14+4.0245584642661925e-14j),(-0.09820365461415802+1.0737002881747342j),(-0.09820365461417332-1.0737002881747872j),(-0.09965380096491805+4.9460733652587947e-14j),(-0.10011354016544383-0.17247868952538162j),(-0.10011354016550153+0.17247868952539425j),(-0.10214481754509445-0.9317377772559048j),(-0.10214481754511621+0.9317377772559808j),(-0.197967684459042-2.931831604098262j),(-0.1979676844590957+2.9318316040982038j),(-0.200051394258781+4.004953702078902j),(-0.20005139425881108-4.004953702079043j),(-0.20067727704282692+1.0807483155481556e-13j)
(-1.0449974219284286e-14-1.1069964389598397e-13j),(-0.098192821044635-1.0755245563538034j),(-0.09819282104464012+1.0755245563538487j),(-0.09964246366147597-5.079188506352862e-14j),(-0.10011619713069728+0.17530785649525815j),(-0.10011619713073094-0.17530785649495173j),(-0.10216715779006533-0.9300931717967238j),(-0.10216715779006903+0.9300931717966919j),(-0.1979495696353811-2.9301743165552314j),(-0.1979495696353951+2.9301743165551866j),(-0.20005309316727782-4.005117360102693j),(-0.20005309316732664+4.0051173601027j),(-0.20070173799859398+1.8983901854753626e-14j)
(-5.9620183810548215e-15-7.220072309309644e-14j),(-0.09818148979637237-1.0773371525957367j),(-0.09818148979640755+1.0773371525956896j),(-0.09963094890895052-1.549454569020605e-13j),(-0.10011888014806392-0.17813707317466038j),(-0.1001188801480841+0.1781370731746445j),(-0.10219018200990702-0.9284631533333643j),(-0.10219018200990834+0.9284631533333809j),(-0.19793081639445745-2.928531520596388j),(-0.19793081639446705+2.928531520596402j),(-0.2000548197027299-4.005283673357714j),(-0.200054819702795+4.005283673357721j),(-0.20072662322472504+2.7145874231208146e-14j)
(7.952717720323411e-15+3.0167224986022754e-14j),(-0.09816971569655009-1.0791389684081092j),(-0.09816971569657426+1.0791389684081432j),(-0.0996192570327251+5.6308508682231055e-14j),(-0.10012158963128623-0.18096634015130356j),(-0.10012158963134596+0.18096634015121227j),(-0.10221383533879282-0.9268468300545981j),(-0.102213835338796+0.9268468300545437j),(-0.19791148184798724-2.926902306450111j),(-0.19791148184800134+2.926902306450065j),(-0.20005657386552594-4.00545264156008j),(-0.20005657386553088+4.005452641560175j),(-0.20075193152378973+7.782439052434529e-14j)
(2.3595798738741007e-14+4.3666827123230924e-14j),(-0.09815754682358244+1.0809308111036515j),(-0.09815754682358693-1.0809308111036293j),(-0.0996073883627929-9.855879880225585e-14j),(-0.10012432598002266-0.18379565803258102j),(-0.10012432598008353+0.1837956580324956j),(-0.10223806965889762-0.9252433943392667j),(-0.10223806965889888+0.9252433943393142j),(-0.197891616033772-2.9252858507623754j),(-0.19789161603378053+2.925285850762357j),(-0.20005835565555918+4.005624264422105j),(-0.2000583556555869-4.005624264422366j),(-0.2007776617217524+8.114160213465072e-14j)
(8.9460521515792e-16-6.036520307900679e-14j),(-0.09814502552776504-1.0827134140290533j),(-0.09814502552777905+1.0827134140290902j),(-0.09959534323355058-5.645905921654444e-14j),(-0.10012708958004593+0.18662502744597953j),(-0.1001270895800469-0.1866250274458749j),(-0.10226284257997678-0.9236521125273975j),(-0.10226284257998407+0.9236521125273933j),(-0.1978712629928712-2.9236814060302665j),(-0.1978712629928825+2.9236814060303047j),(-0.20006016507299257-4.005798541651305j),(-0.2000601650730166+4.005798541651362j),(-0.20080381266671105-2.399569502917799e-14j)
